# run: meanpool-mae200-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lieu.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep200.pt
# wandb_name: meanpool-mae200-s43
model:
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_022728-dbef992y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run meanpool-mae200-s43
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/dbef992y
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/dbef992y
    [02:27:34] step 25/5625 | avg train loss 3.4992 top1 0.0250 top5 0.1450
    [02:27:38] step 50/5625 | avg train loss 3.4884 top1 0.0375 top5 0.1750
    [02:27:43] step 75/5625 | avg train loss 3.4837 top1 0.0467 top5 0.2000
    [02:27:47] step 100/5625 | avg train loss 3.4786 top1 0.0563 top5 0.2050
    [02:27:51] step 125/5625 | avg train loss 3.4753 top1 0.0590 top5 0.2170
    [02:27:56] step 150/5625 | avg train loss 3.4700 top1 0.0575 top5 0.2300
    [02:28:00] step 175/5625 | avg train loss 3.4644 top1 0.0600 top5 0.2364
    [02:28:04] step 200/5625 | avg train loss 3.4588 top1 0.0631 top5 0.2506
    [02:28:09] step 225/5625 | avg train loss 3.4565 top1 0.0578 top5 0.2489
    [02:28:13] step 250/5625 | avg train loss 3.4490 top1 0.0645 top5 0.2630
    [02:28:17] step 275/5625 | avg train loss 3.4453 top1 0.0614 top5 0.2605
    [02:28:22] step 300/5625 | avg train loss 3.4418 top1 0.0633 top5 0.2621
    [02:28:26] step 325/5625 | avg train loss 3.4380 top1 0.0642 top5 0.2654
    [02:28:31] step 350/5625 | avg train loss 3.4354 top1 0.0632 top5 0.2646
    [02:28:35] step 375/5625 | avg train loss 3.4312 top1 0.0637 top5 0.2670
    [02:28:40] step 400/5625 | avg train loss 3.4249 top1 0.0659 top5 0.2741
    [02:28:45] step 425/5625 | avg train loss 3.4209 top1 0.0674 top5 0.2744
    [02:28:49] step 450/5625 | avg train loss 3.4202 top1 0.0664 top5 0.2747
    [02:28:54] step 475/5625 | avg train loss 3.4159 top1 0.0671 top5 0.2766
    [02:28:59] step 500/5625 | avg train loss 3.4163 top1 0.0670 top5 0.2772
    [02:29:03] step 525/5625 | avg train loss 3.4183 top1 0.0648 top5 0.2748
    [02:29:08] step 550/5625 | avg train loss 3.4151 top1 0.0639 top5 0.2752
    [02:29:13] step 575/5625 | avg train loss 3.4145 top1 0.0641 top5 0.2748
    [02:29:17] step 600/5625 | avg train loss 3.4111 top1 0.0627 top5 0.2758
    [02:29:22] step 625/5625 | avg train loss 3.4090 top1 0.0626 top5 0.2746
    [02:29:27] step 650/5625 | avg train loss 3.4070 top1 0.0635 top5 0.2748
    [02:29:31] step 675/5625 | avg train loss 3.4042 top1 0.0654 top5 0.2756
    [02:29:36] step 700/5625 | avg train loss 3.4036 top1 0.0648 top5 0.2736
    [02:29:41] step 725/5625 | avg train loss 3.3996 top1 0.0640 top5 0.2774
    [02:29:45] step 750/5625 | avg train loss 3.3963 top1 0.0640 top5 0.2803
    [02:29:50] step 775/5625 | avg train loss 3.3957 top1 0.0637 top5 0.2789
    [02:29:55] step 800/5625 | avg train loss 3.3936 top1 0.0633 top5 0.2800
    [02:29:59] step 825/5625 | avg train loss 3.3912 top1 0.0636 top5 0.2806
    [02:30:04] step 850/5625 | avg train loss 3.3899 top1 0.0632 top5 0.2813
    [02:30:09] step 875/5625 | avg train loss 3.3870 top1 0.0636 top5 0.2844
    [02:30:13] step 900/5625 | avg train loss 3.3874 top1 0.0628 top5 0.2849
    [02:30:18] step 925/5625 | avg train loss 3.3856 top1 0.0632 top5 0.2853
    [02:30:23] step 950/5625 | avg train loss 3.3838 top1 0.0638 top5 0.2871
    [02:30:27] step 975/5625 | avg train loss 3.3833 top1 0.0631 top5 0.2851
    [02:30:32] step 1000/5625 | avg train loss 3.3833 top1 0.0633 top5 0.2846
    [02:30:37] step 1025/5625 | avg train loss 3.3835 top1 0.0637 top5 0.2838
    [02:30:41] step 1050/5625 | avg train loss 3.3824 top1 0.0638 top5 0.2833
    [02:30:46] step 1075/5625 | avg train loss 3.3834 top1 0.0633 top5 0.2820
    [02:30:51] step 1100/5625 | avg train loss 3.3837 top1 0.0626 top5 0.2811
    [02:30:56] step 1125/5625 | avg train loss 3.3826 top1 0.0624 top5 0.2817
    [02:31:00] step 1150/5625 | avg train loss 3.3822 top1 0.0623 top5 0.2812
    [02:31:05] step 1175/5625 | avg train loss 3.3812 top1 0.0622 top5 0.2814
    [02:31:10] step 1200/5625 | avg train loss 3.3794 top1 0.0626 top5 0.2823
    [02:31:14] step 1225/5625 | avg train loss 3.3787 top1 0.0635 top5 0.2824
    [02:31:19] step 1250/5625 | avg train loss 3.3786 top1 0.0634 top5 0.2816
    [02:31:24] step 1275/5625 | avg train loss 3.3778 top1 0.0633 top5 0.2813
    [02:31:29] step 1300/5625 | avg train loss 3.3759 top1 0.0639 top5 0.2821
    [02:31:33] step 1325/5625 | avg train loss 3.3751 top1 0.0635 top5 0.2823
    [02:31:38] step 1350/5625 | avg train loss 3.3739 top1 0.0635 top5 0.2825
    [02:31:43] step 1375/5625 | avg train loss 3.3739 top1 0.0636 top5 0.2826
    [02:31:47] step 1400/5625 | avg train loss 3.3730 top1 0.0643 top5 0.2833
    [02:31:52] step 1425/5625 | avg train loss 3.3725 top1 0.0647 top5 0.2845
    [02:31:57] step 1450/5625 | avg train loss 3.3706 top1 0.0650 top5 0.2858
    [02:32:02] step 1475/5625 | avg train loss 3.3704 top1 0.0651 top5 0.2864
    [02:32:06] step 1500/5625 | avg train loss 3.3708 top1 0.0651 top5 0.2852
    [02:32:11] step 1525/5625 | avg train loss 3.3699 top1 0.0652 top5 0.2862
    [02:32:16] step 1550/5625 | avg train loss 3.3697 top1 0.0651 top5 0.2863
    [02:32:21] step 1575/5625 | avg train loss 3.3689 top1 0.0646 top5 0.2867
    [02:32:25] step 1600/5625 | avg train loss 3.3694 top1 0.0643 top5 0.2866
    [02:32:30] step 1625/5625 | avg train loss 3.3690 top1 0.0639 top5 0.2862
    [02:32:35] step 1650/5625 | avg train loss 3.3687 top1 0.0636 top5 0.2855
    [02:32:40] step 1675/5625 | avg train loss 3.3686 top1 0.0641 top5 0.2857
    [02:32:44] step 1700/5625 | avg train loss 3.3683 top1 0.0640 top5 0.2856
    [02:32:49] step 1725/5625 | avg train loss 3.3676 top1 0.0641 top5 0.2855
    [02:32:54] step 1750/5625 | avg train loss 3.3673 top1 0.0645 top5 0.2855
    [02:32:59] step 1775/5625 | avg train loss 3.3663 top1 0.0642 top5 0.2863
    [02:33:03] step 1800/5625 | avg train loss 3.3643 top1 0.0649 top5 0.2874
    [02:33:08] step 1825/5625 | avg train loss 3.3640 top1 0.0648 top5 0.2873
    [02:33:13] step 1850/5625 | avg train loss 3.3632 top1 0.0649 top5 0.2870
    [02:33:18] step 1875/5625 | avg train loss 3.3626 top1 0.0651 top5 0.2879
    [02:33:22] step 1900/5625 | avg train loss 3.3620 top1 0.0653 top5 0.2880
    [02:33:27] step 1925/5625 | avg train loss 3.3611 top1 0.0655 top5 0.2888
    [02:33:32] step 1950/5625 | avg train loss 3.3610 top1 0.0651 top5 0.2885
    [02:33:36] step 1975/5625 | avg train loss 3.3612 top1 0.0647 top5 0.2877
    [02:33:41] step 2000/5625 | avg train loss 3.3609 top1 0.0644 top5 0.2878
    [02:33:46] step 2025/5625 | avg train loss 3.3601 top1 0.0643 top5 0.2876
    [02:33:51] step 2050/5625 | avg train loss 3.3605 top1 0.0641 top5 0.2866
    [02:33:55] step 2075/5625 | avg train loss 3.3604 top1 0.0637 top5 0.2856
    [02:34:00] step 2100/5625 | avg train loss 3.3596 top1 0.0645 top5 0.2860
    [02:34:05] step 2125/5625 | avg train loss 3.3586 top1 0.0643 top5 0.2868
    [02:34:10] step 2150/5625 | avg train loss 3.3579 top1 0.0642 top5 0.2870
    [02:34:14] step 2175/5625 | avg train loss 3.3568 top1 0.0645 top5 0.2872
    [02:34:19] step 2200/5625 | avg train loss 3.3566 top1 0.0646 top5 0.2882
    [02:34:24] step 2225/5625 | avg train loss 3.3565 top1 0.0647 top5 0.2874
    [02:34:29] step 2250/5625 | avg train loss 3.3549 top1 0.0649 top5 0.2888
    [02:34:34] step 2275/5625 | avg train loss 3.3538 top1 0.0648 top5 0.2893
    [02:34:38] step 2300/5625 | avg train loss 3.3532 top1 0.0648 top5 0.2890
    [02:34:43] step 2325/5625 | avg train loss 3.3525 top1 0.0649 top5 0.2894
    [02:34:48] step 2350/5625 | avg train loss 3.3522 top1 0.0653 top5 0.2895
    [02:34:52] step 2375/5625 | avg train loss 3.3511 top1 0.0659 top5 0.2898
    [02:34:57] step 2400/5625 | avg train loss 3.3509 top1 0.0660 top5 0.2895
    [02:35:02] step 2425/5625 | avg train loss 3.3509 top1 0.0661 top5 0.2898
    [02:35:07] step 2450/5625 | avg train loss 3.3505 top1 0.0665 top5 0.2902
    [02:35:11] step 2475/5625 | avg train loss 3.3501 top1 0.0667 top5 0.2905
    [02:35:16] step 2500/5625 | avg train loss 3.3495 top1 0.0669 top5 0.2913
    [02:35:21] step 2525/5625 | avg train loss 3.3487 top1 0.0673 top5 0.2922
    [02:35:26] step 2550/5625 | avg train loss 3.3473 top1 0.0676 top5 0.2931
    [02:35:31] step 2575/5625 | avg train loss 3.3465 top1 0.0680 top5 0.2932
    [02:35:35] step 2600/5625 | avg train loss 3.3458 top1 0.0682 top5 0.2934
    [02:35:40] step 2625/5625 | avg train loss 3.3469 top1 0.0680 top5 0.2926
    [02:35:45] step 2650/5625 | avg train loss 3.3463 top1 0.0685 top5 0.2930
    [02:35:50] step 2675/5625 | avg train loss 3.3457 top1 0.0686 top5 0.2930
    [02:35:54] step 2700/5625 | avg train loss 3.3455 top1 0.0684 top5 0.2928
    [02:35:59] step 2725/5625 | avg train loss 3.3452 top1 0.0685 top5 0.2923
    [02:36:04] step 2750/5625 | avg train loss 3.3451 top1 0.0685 top5 0.2923
    [02:36:09] step 2775/5625 | avg train loss 3.3453 top1 0.0686 top5 0.2918
    [02:36:13] step 2800/5625 | avg train loss 3.3455 top1 0.0687 top5 0.2914
    [02:36:18] step 2825/5625 | avg train loss 3.3451 top1 0.0686 top5 0.2916
    [02:36:23] step 2850/5625 | avg train loss 3.3456 top1 0.0683 top5 0.2909
    [02:36:28] step 2875/5625 | avg train loss 3.3458 top1 0.0682 top5 0.2908
    [02:36:32] step 2900/5625 | avg train loss 3.3451 top1 0.0685 top5 0.2909
    [02:36:37] step 2925/5625 | avg train loss 3.3449 top1 0.0685 top5 0.2912
    [02:36:42] step 2950/5625 | avg train loss 3.3443 top1 0.0687 top5 0.2918
    [02:36:47] step 2975/5625 | avg train loss 3.3442 top1 0.0689 top5 0.2919
    [02:36:51] step 3000/5625 | avg train loss 3.3438 top1 0.0691 top5 0.2921
    [02:36:56] step 3025/5625 | avg train loss 3.3439 top1 0.0693 top5 0.2921
    [02:37:01] step 3050/5625 | avg train loss 3.3441 top1 0.0690 top5 0.2917
    [02:37:06] step 3075/5625 | avg train loss 3.3432 top1 0.0693 top5 0.2926
    [02:37:10] step 3100/5625 | avg train loss 3.3435 top1 0.0692 top5 0.2928
    [02:37:15] step 3125/5625 | avg train loss 3.3433 top1 0.0692 top5 0.2930
    [02:37:20] step 3150/5625 | avg train loss 3.3437 top1 0.0691 top5 0.2929
    [02:37:25] step 3175/5625 | avg train loss 3.3432 top1 0.0692 top5 0.2932
    [02:37:29] step 3200/5625 | avg train loss 3.3431 top1 0.0695 top5 0.2932
    [02:37:34] step 3225/5625 | avg train loss 3.3429 top1 0.0695 top5 0.2933
    [02:37:39] step 3250/5625 | avg train loss 3.3421 top1 0.0696 top5 0.2939
    [02:37:44] step 3275/5625 | avg train loss 3.3412 top1 0.0700 top5 0.2945
    [02:37:48] step 3300/5625 | avg train loss 3.3404 top1 0.0701 top5 0.2953
    [02:37:53] step 3325/5625 | avg train loss 3.3405 top1 0.0700 top5 0.2947
    [02:37:58] step 3350/5625 | avg train loss 3.3402 top1 0.0700 top5 0.2947
    [02:38:03] step 3375/5625 | avg train loss 3.3402 top1 0.0699 top5 0.2944
    [02:38:07] step 3400/5625 | avg train loss 3.3397 top1 0.0700 top5 0.2946
    [02:38:12] step 3425/5625 | avg train loss 3.3392 top1 0.0701 top5 0.2950
    [02:38:17] step 3450/5625 | avg train loss 3.3387 top1 0.0703 top5 0.2956
    [02:38:22] step 3475/5625 | avg train loss 3.3390 top1 0.0701 top5 0.2954
    [02:38:26] step 3500/5625 | avg train loss 3.3388 top1 0.0701 top5 0.2955
    [02:38:31] step 3525/5625 | avg train loss 3.3384 top1 0.0701 top5 0.2959
    [02:38:36] step 3550/5625 | avg train loss 3.3383 top1 0.0701 top5 0.2959
    [02:38:41] step 3575/5625 | avg train loss 3.3377 top1 0.0703 top5 0.2965
    [02:38:45] step 3600/5625 | avg train loss 3.3371 top1 0.0705 top5 0.2972
    [02:38:50] step 3625/5625 | avg train loss 3.3370 top1 0.0706 top5 0.2972
    [02:38:55] step 3650/5625 | avg train loss 3.3365 top1 0.0708 top5 0.2972
    [02:39:00] step 3675/5625 | avg train loss 3.3355 top1 0.0710 top5 0.2979
    [02:39:04] step 3700/5625 | avg train loss 3.3357 top1 0.0710 top5 0.2977
    [02:39:09] step 3725/5625 | avg train loss 3.3357 top1 0.0710 top5 0.2976
    [02:39:14] step 3750/5625 | avg train loss 3.3356 top1 0.0709 top5 0.2976
    [02:39:19] step 3775/5625 | avg train loss 3.3357 top1 0.0709 top5 0.2980
    [02:39:23] step 3800/5625 | avg train loss 3.3356 top1 0.0708 top5 0.2981
    [02:39:28] step 3825/5625 | avg train loss 3.3357 top1 0.0708 top5 0.2979
    [02:39:33] step 3850/5625 | avg train loss 3.3355 top1 0.0708 top5 0.2980
    [02:39:37] step 3875/5625 | avg train loss 3.3351 top1 0.0708 top5 0.2983
    [02:39:42] step 3900/5625 | avg train loss 3.3349 top1 0.0707 top5 0.2984
    [02:39:47] step 3925/5625 | avg train loss 3.3354 top1 0.0706 top5 0.2980
    [02:39:52] step 3950/5625 | avg train loss 3.3355 top1 0.0704 top5 0.2976
    [02:39:57] step 3975/5625 | avg train loss 3.3349 top1 0.0705 top5 0.2980
    [02:40:01] step 4000/5625 | avg train loss 3.3349 top1 0.0707 top5 0.2980
    [02:40:06] step 4025/5625 | avg train loss 3.3346 top1 0.0708 top5 0.2983
    [02:40:11] step 4050/5625 | avg train loss 3.3345 top1 0.0708 top5 0.2985
    [02:40:16] step 4075/5625 | avg train loss 3.3344 top1 0.0706 top5 0.2987
    [02:40:20] step 4100/5625 | avg train loss 3.3340 top1 0.0709 top5 0.2987
    [02:40:25] step 4125/5625 | avg train loss 3.3341 top1 0.0711 top5 0.2987
    [02:40:30] step 4150/5625 | avg train loss 3.3342 top1 0.0710 top5 0.2984
    [02:40:34] step 4175/5625 | avg train loss 3.3336 top1 0.0712 top5 0.2987
    [02:40:39] step 4200/5625 | avg train loss 3.3335 top1 0.0714 top5 0.2988
    [02:40:44] step 4225/5625 | avg train loss 3.3333 top1 0.0716 top5 0.2990
    [02:40:49] step 4250/5625 | avg train loss 3.3331 top1 0.0715 top5 0.2991
    [02:40:53] step 4275/5625 | avg train loss 3.3329 top1 0.0717 top5 0.2992
    [02:40:58] step 4300/5625 | avg train loss 3.3328 top1 0.0717 top5 0.2993
    [02:41:03] step 4325/5625 | avg train loss 3.3325 top1 0.0715 top5 0.2992
    [02:41:08] step 4350/5625 | avg train loss 3.3324 top1 0.0714 top5 0.2990
    [02:41:13] step 4375/5625 | avg train loss 3.3315 top1 0.0716 top5 0.2994
    [02:41:17] step 4400/5625 | avg train loss 3.3315 top1 0.0714 top5 0.2992
    [02:41:22] step 4425/5625 | avg train loss 3.3315 top1 0.0716 top5 0.2992
    [02:41:27] step 4450/5625 | avg train loss 3.3309 top1 0.0717 top5 0.2996
    [02:41:31] step 4475/5625 | avg train loss 3.3308 top1 0.0720 top5 0.2999
    [02:41:36] step 4500/5625 | avg train loss 3.3305 top1 0.0719 top5 0.2998
    [02:41:41] step 4525/5625 | avg train loss 3.3306 top1 0.0719 top5 0.2996
    [02:41:46] step 4550/5625 | avg train loss 3.3304 top1 0.0719 top5 0.2996
    [02:41:50] step 4575/5625 | avg train loss 3.3303 top1 0.0718 top5 0.2998
    [02:41:55] step 4600/5625 | avg train loss 3.3301 top1 0.0717 top5 0.2993
    [02:42:00] step 4625/5625 | avg train loss 3.3297 top1 0.0716 top5 0.2995
    [02:42:05] step 4650/5625 | avg train loss 3.3291 top1 0.0717 top5 0.2999
    [02:42:09] step 4675/5625 | avg train loss 3.3288 top1 0.0717 top5 0.2997
    [02:42:14] step 4700/5625 | avg train loss 3.3285 top1 0.0719 top5 0.3001
    [02:42:19] step 4725/5625 | avg train loss 3.3285 top1 0.0720 top5 0.3002
    [02:42:23] step 4750/5625 | avg train loss 3.3288 top1 0.0720 top5 0.3000
    [02:42:28] step 4775/5625 | avg train loss 3.3288 top1 0.0720 top5 0.3001
    [02:42:33] step 4800/5625 | avg train loss 3.3283 top1 0.0722 top5 0.3003
    [02:42:38] step 4825/5625 | avg train loss 3.3282 top1 0.0724 top5 0.3003
    [02:42:42] step 4850/5625 | avg train loss 3.3281 top1 0.0725 top5 0.3001
    [02:42:47] step 4875/5625 | avg train loss 3.3278 top1 0.0726 top5 0.3003
    [02:42:52] step 4900/5625 | avg train loss 3.3276 top1 0.0725 top5 0.3003
    [02:42:57] step 4925/5625 | avg train loss 3.3272 top1 0.0726 top5 0.3004
    [02:43:01] step 4950/5625 | avg train loss 3.3270 top1 0.0726 top5 0.3002
    [02:43:06] step 4975/5625 | avg train loss 3.3263 top1 0.0726 top5 0.3004
    [02:43:11] step 5000/5625 | avg train loss 3.3261 top1 0.0725 top5 0.3004
    [02:43:16] step 5025/5625 | avg train loss 3.3262 top1 0.0726 top5 0.3001
    [02:43:20] step 5050/5625 | avg train loss 3.3258 top1 0.0725 top5 0.3002
    [02:43:25] step 5075/5625 | avg train loss 3.3256 top1 0.0725 top5 0.3004
    [02:43:30] step 5100/5625 | avg train loss 3.3252 top1 0.0725 top5 0.3005
    [02:43:35] step 5125/5625 | avg train loss 3.3253 top1 0.0724 top5 0.3004
    [02:43:39] step 5150/5625 | avg train loss 3.3249 top1 0.0726 top5 0.3006
    [02:43:44] step 5175/5625 | avg train loss 3.3245 top1 0.0727 top5 0.3007
    [02:43:49] step 5200/5625 | avg train loss 3.3244 top1 0.0726 top5 0.3013
    [02:43:54] step 5225/5625 | avg train loss 3.3240 top1 0.0726 top5 0.3014
    [02:43:59] step 5250/5625 | avg train loss 3.3234 top1 0.0728 top5 0.3018
    [02:44:03] step 5275/5625 | avg train loss 3.3232 top1 0.0729 top5 0.3017
    [02:44:08] step 5300/5625 | avg train loss 3.3227 top1 0.0730 top5 0.3020
    [02:44:13] step 5325/5625 | avg train loss 3.3224 top1 0.0732 top5 0.3022
    [02:44:17] step 5350/5625 | avg train loss 3.3218 top1 0.0731 top5 0.3022
    [02:44:22] step 5375/5625 | avg train loss 3.3213 top1 0.0732 top5 0.3025
    [02:44:27] step 5400/5625 | avg train loss 3.3205 top1 0.0735 top5 0.3029
    [02:44:32] step 5425/5625 | avg train loss 3.3202 top1 0.0738 top5 0.3033
    [02:44:36] step 5450/5625 | avg train loss 3.3200 top1 0.0738 top5 0.3034
    [02:44:41] step 5475/5625 | avg train loss 3.3196 top1 0.0739 top5 0.3037
    [02:44:46] step 5500/5625 | avg train loss 3.3191 top1 0.0740 top5 0.3040
    [02:44:51] step 5525/5625 | avg train loss 3.3186 top1 0.0740 top5 0.3040
    [02:44:55] step 5550/5625 | avg train loss 3.3181 top1 0.0739 top5 0.3042
    [02:45:00] step 5575/5625 | avg train loss 3.3180 top1 0.0740 top5 0.3043
    [02:45:05] step 5600/5625 | avg train loss 3.3174 top1 0.0741 top5 0.3044
    [02:45:10] step 5625/5625 | avg train loss 3.3169 top1 0.0743 top5 0.3049
[2026-05-30T02:46:33] Epoch 1/50 | train loss 3.3169 top1 0.0743 | val loss 3.2810 top1 0.1207 top5 0.3328 | ema holdout top1 0.0403 top5 0.1701
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae200-s43.pt (val top1=0.1207)
    [02:46:39] step 25/5625 | avg train loss 3.2037 top1 0.1000 top5 0.3350
    [02:46:43] step 50/5625 | avg train loss 3.2091 top1 0.0950 top5 0.3450
    [02:46:48] step 75/5625 | avg train loss 3.2030 top1 0.1100 top5 0.3500
    [02:46:53] step 100/5625 | avg train loss 3.2054 top1 0.1087 top5 0.3538
    [02:46:58] step 125/5625 | avg train loss 3.1976 top1 0.1050 top5 0.3550
    [02:47:03] step 150/5625 | avg train loss 3.1927 top1 0.1108 top5 0.3592
    [02:47:07] step 175/5625 | avg train loss 3.2112 top1 0.1064 top5 0.3536
    [02:47:12] step 200/5625 | avg train loss 3.2168 top1 0.1031 top5 0.3506
    [02:47:17] step 225/5625 | avg train loss 3.2118 top1 0.1100 top5 0.3544
    [02:47:21] step 250/5625 | avg train loss 3.2119 top1 0.1090 top5 0.3570
    [02:47:26] step 275/5625 | avg train loss 3.2183 top1 0.1077 top5 0.3518
    [02:47:31] step 300/5625 | avg train loss 3.2158 top1 0.1071 top5 0.3533
    [02:47:36] step 325/5625 | avg train loss 3.2156 top1 0.1073 top5 0.3535
    [02:47:40] step 350/5625 | avg train loss 3.2158 top1 0.1064 top5 0.3514
    [02:47:45] step 375/5625 | avg train loss 3.2139 top1 0.1053 top5 0.3513
    [02:47:50] step 400/5625 | avg train loss 3.2216 top1 0.1037 top5 0.3463
    [02:47:55] step 425/5625 | avg train loss 3.2208 top1 0.1026 top5 0.3435
    [02:47:59] step 450/5625 | avg train loss 3.2237 top1 0.1028 top5 0.3428
    [02:48:04] step 475/5625 | avg train loss 3.2158 top1 0.1050 top5 0.3487
    [02:48:09] step 500/5625 | avg train loss 3.2128 top1 0.1037 top5 0.3513
    [02:48:14] step 525/5625 | avg train loss 3.2135 top1 0.1021 top5 0.3507
    [02:48:18] step 550/5625 | avg train loss 3.2137 top1 0.1032 top5 0.3511
