# run: meanpool-mae400-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: piranha.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep400.pt
# wandb_name: meanpool-mae400-s43
model:
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_022730-6t9b8bjn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run meanpool-mae400-s43
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/6t9b8bjn
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/6t9b8bjn
    [02:27:37] step 25/5625 | avg train loss 3.4993 top1 0.0200 top5 0.1350
    [02:27:41] step 50/5625 | avg train loss 3.4903 top1 0.0250 top5 0.1625
    [02:27:46] step 75/5625 | avg train loss 3.4853 top1 0.0433 top5 0.1983
    [02:27:51] step 100/5625 | avg train loss 3.4805 top1 0.0488 top5 0.2075
    [02:27:56] step 125/5625 | avg train loss 3.4776 top1 0.0520 top5 0.2170
    [02:28:01] step 150/5625 | avg train loss 3.4719 top1 0.0533 top5 0.2308
    [02:28:06] step 175/5625 | avg train loss 3.4671 top1 0.0529 top5 0.2379
    [02:28:10] step 200/5625 | avg train loss 3.4617 top1 0.0537 top5 0.2469
    [02:28:15] step 225/5625 | avg train loss 3.4597 top1 0.0500 top5 0.2433
    [02:28:21] step 250/5625 | avg train loss 3.4529 top1 0.0535 top5 0.2555
    [02:28:26] step 275/5625 | avg train loss 3.4485 top1 0.0500 top5 0.2536
    [02:28:31] step 300/5625 | avg train loss 3.4460 top1 0.0512 top5 0.2567
    [02:28:36] step 325/5625 | avg train loss 3.4427 top1 0.0542 top5 0.2612
    [02:28:41] step 350/5625 | avg train loss 3.4397 top1 0.0546 top5 0.2607
    [02:28:46] step 375/5625 | avg train loss 3.4351 top1 0.0557 top5 0.2643
    [02:28:51] step 400/5625 | avg train loss 3.4296 top1 0.0575 top5 0.2712
    [02:28:56] step 425/5625 | avg train loss 3.4257 top1 0.0597 top5 0.2721
    [02:29:02] step 450/5625 | avg train loss 3.4248 top1 0.0614 top5 0.2728
    [02:29:07] step 475/5625 | avg train loss 3.4213 top1 0.0605 top5 0.2747
    [02:29:12] step 500/5625 | avg train loss 3.4209 top1 0.0607 top5 0.2760
    [02:29:18] step 525/5625 | avg train loss 3.4221 top1 0.0593 top5 0.2736
    [02:29:23] step 550/5625 | avg train loss 3.4193 top1 0.0593 top5 0.2743
    [02:29:28] step 575/5625 | avg train loss 3.4184 top1 0.0593 top5 0.2739
    [02:29:33] step 600/5625 | avg train loss 3.4155 top1 0.0587 top5 0.2748
    [02:29:39] step 625/5625 | avg train loss 3.4136 top1 0.0582 top5 0.2742
    [02:29:44] step 650/5625 | avg train loss 3.4118 top1 0.0587 top5 0.2754
    [02:29:49] step 675/5625 | avg train loss 3.4094 top1 0.0594 top5 0.2761
    [02:29:55] step 700/5625 | avg train loss 3.4086 top1 0.0584 top5 0.2737
    [02:30:00] step 725/5625 | avg train loss 3.4047 top1 0.0583 top5 0.2778
    [02:30:05] step 750/5625 | avg train loss 3.4014 top1 0.0588 top5 0.2802
    [02:30:11] step 775/5625 | avg train loss 3.4008 top1 0.0584 top5 0.2782
    [02:30:16] step 800/5625 | avg train loss 3.3987 top1 0.0591 top5 0.2797
    [02:30:21] step 825/5625 | avg train loss 3.3965 top1 0.0591 top5 0.2802
    [02:30:27] step 850/5625 | avg train loss 3.3950 top1 0.0594 top5 0.2810
    [02:30:32] step 875/5625 | avg train loss 3.3919 top1 0.0594 top5 0.2847
    [02:30:38] step 900/5625 | avg train loss 3.3922 top1 0.0590 top5 0.2844
    [02:30:43] step 925/5625 | avg train loss 3.3904 top1 0.0596 top5 0.2853
    [02:30:48] step 950/5625 | avg train loss 3.3885 top1 0.0604 top5 0.2870
    [02:30:54] step 975/5625 | avg train loss 3.3879 top1 0.0601 top5 0.2847
    [02:30:59] step 1000/5625 | avg train loss 3.3876 top1 0.0601 top5 0.2843
    [02:31:04] step 1025/5625 | avg train loss 3.3878 top1 0.0604 top5 0.2828
    [02:31:10] step 1050/5625 | avg train loss 3.3867 top1 0.0602 top5 0.2825
    [02:31:15] step 1075/5625 | avg train loss 3.3874 top1 0.0599 top5 0.2807
    [02:31:21] step 1100/5625 | avg train loss 3.3877 top1 0.0598 top5 0.2797
    [02:31:26] step 1125/5625 | avg train loss 3.3867 top1 0.0598 top5 0.2800
    [02:31:31] step 1150/5625 | avg train loss 3.3862 top1 0.0596 top5 0.2797
    [02:31:37] step 1175/5625 | avg train loss 3.3853 top1 0.0598 top5 0.2791
    [02:31:42] step 1200/5625 | avg train loss 3.3836 top1 0.0602 top5 0.2799
    [02:31:48] step 1225/5625 | avg train loss 3.3828 top1 0.0609 top5 0.2803
    [02:31:53] step 1250/5625 | avg train loss 3.3827 top1 0.0610 top5 0.2795
    [02:31:59] step 1275/5625 | avg train loss 3.3818 top1 0.0611 top5 0.2790
    [02:32:04] step 1300/5625 | avg train loss 3.3801 top1 0.0612 top5 0.2794
    [02:32:09] step 1325/5625 | avg train loss 3.3793 top1 0.0607 top5 0.2803
    [02:32:15] step 1350/5625 | avg train loss 3.3782 top1 0.0607 top5 0.2809
    [02:32:20] step 1375/5625 | avg train loss 3.3781 top1 0.0610 top5 0.2811
    [02:32:26] step 1400/5625 | avg train loss 3.3773 top1 0.0616 top5 0.2817
    [02:32:31] step 1425/5625 | avg train loss 3.3768 top1 0.0619 top5 0.2829
    [02:32:37] step 1450/5625 | avg train loss 3.3749 top1 0.0620 top5 0.2842
    [02:32:42] step 1475/5625 | avg train loss 3.3746 top1 0.0619 top5 0.2848
    [02:32:47] step 1500/5625 | avg train loss 3.3750 top1 0.0621 top5 0.2836
    [02:32:53] step 1525/5625 | avg train loss 3.3741 top1 0.0620 top5 0.2847
    [02:32:58] step 1550/5625 | avg train loss 3.3738 top1 0.0620 top5 0.2848
    [02:33:04] step 1575/5625 | avg train loss 3.3731 top1 0.0616 top5 0.2852
    [02:33:09] step 1600/5625 | avg train loss 3.3735 top1 0.0613 top5 0.2851
    [02:33:15] step 1625/5625 | avg train loss 3.3731 top1 0.0608 top5 0.2845
    [02:33:20] step 1650/5625 | avg train loss 3.3728 top1 0.0603 top5 0.2839
    [02:33:25] step 1675/5625 | avg train loss 3.3725 top1 0.0606 top5 0.2844
    [02:33:31] step 1700/5625 | avg train loss 3.3722 top1 0.0604 top5 0.2843
    [02:33:36] step 1725/5625 | avg train loss 3.3716 top1 0.0602 top5 0.2843
    [02:33:42] step 1750/5625 | avg train loss 3.3712 top1 0.0606 top5 0.2841
    [02:33:47] step 1775/5625 | avg train loss 3.3702 top1 0.0604 top5 0.2854
    [02:33:53] step 1800/5625 | avg train loss 3.3682 top1 0.0610 top5 0.2865
    [02:33:58] step 1825/5625 | avg train loss 3.3680 top1 0.0609 top5 0.2860
    [02:34:04] step 1850/5625 | avg train loss 3.3672 top1 0.0608 top5 0.2856
    [02:34:09] step 1875/5625 | avg train loss 3.3667 top1 0.0611 top5 0.2865
    [02:34:15] step 1900/5625 | avg train loss 3.3661 top1 0.0612 top5 0.2868
    [02:34:20] step 1925/5625 | avg train loss 3.3652 top1 0.0614 top5 0.2875
    [02:34:26] step 1950/5625 | avg train loss 3.3653 top1 0.0612 top5 0.2872
    [02:34:31] step 1975/5625 | avg train loss 3.3654 top1 0.0607 top5 0.2866
    [02:34:37] step 2000/5625 | avg train loss 3.3651 top1 0.0604 top5 0.2867
    [02:34:42] step 2025/5625 | avg train loss 3.3644 top1 0.0604 top5 0.2865
    [02:34:48] step 2050/5625 | avg train loss 3.3648 top1 0.0603 top5 0.2855
    [02:34:53] step 2075/5625 | avg train loss 3.3646 top1 0.0599 top5 0.2845
    [02:34:59] step 2100/5625 | avg train loss 3.3640 top1 0.0603 top5 0.2851
    [02:35:04] step 2125/5625 | avg train loss 3.3629 top1 0.0601 top5 0.2856
    [02:35:10] step 2150/5625 | avg train loss 3.3621 top1 0.0599 top5 0.2858
    [02:35:15] step 2175/5625 | avg train loss 3.3609 top1 0.0603 top5 0.2860
    [02:35:20] step 2200/5625 | avg train loss 3.3607 top1 0.0604 top5 0.2868
    [02:35:26] step 2225/5625 | avg train loss 3.3605 top1 0.0604 top5 0.2861
    [02:35:32] step 2250/5625 | avg train loss 3.3589 top1 0.0607 top5 0.2874
    [02:35:37] step 2275/5625 | avg train loss 3.3578 top1 0.0607 top5 0.2879
    [02:35:42] step 2300/5625 | avg train loss 3.3573 top1 0.0607 top5 0.2878
    [02:35:48] step 2325/5625 | avg train loss 3.3566 top1 0.0609 top5 0.2884
    [02:35:53] step 2350/5625 | avg train loss 3.3563 top1 0.0612 top5 0.2888
    [02:35:59] step 2375/5625 | avg train loss 3.3553 top1 0.0619 top5 0.2891
    [02:36:04] step 2400/5625 | avg train loss 3.3552 top1 0.0620 top5 0.2890
    [02:36:10] step 2425/5625 | avg train loss 3.3551 top1 0.0622 top5 0.2894
    [02:36:15] step 2450/5625 | avg train loss 3.3547 top1 0.0626 top5 0.2899
    [02:36:21] step 2475/5625 | avg train loss 3.3544 top1 0.0628 top5 0.2901
    [02:36:26] step 2500/5625 | avg train loss 3.3539 top1 0.0631 top5 0.2904
    [02:36:32] step 2525/5625 | avg train loss 3.3530 top1 0.0635 top5 0.2913
    [02:36:37] step 2550/5625 | avg train loss 3.3517 top1 0.0638 top5 0.2923
    [02:36:43] step 2575/5625 | avg train loss 3.3510 top1 0.0643 top5 0.2924
    [02:36:48] step 2600/5625 | avg train loss 3.3504 top1 0.0645 top5 0.2926
    [02:36:54] step 2625/5625 | avg train loss 3.3514 top1 0.0643 top5 0.2918
    [02:36:59] step 2650/5625 | avg train loss 3.3508 top1 0.0648 top5 0.2923
    [02:37:05] step 2675/5625 | avg train loss 3.3503 top1 0.0650 top5 0.2922
    [02:37:10] step 2700/5625 | avg train loss 3.3502 top1 0.0648 top5 0.2919
    [02:37:16] step 2725/5625 | avg train loss 3.3498 top1 0.0650 top5 0.2915
    [02:37:21] step 2750/5625 | avg train loss 3.3499 top1 0.0650 top5 0.2915
    [02:37:27] step 2775/5625 | avg train loss 3.3500 top1 0.0651 top5 0.2910
    [02:37:32] step 2800/5625 | avg train loss 3.3502 top1 0.0652 top5 0.2906
    [02:37:38] step 2825/5625 | avg train loss 3.3499 top1 0.0651 top5 0.2909
    [02:37:43] step 2850/5625 | avg train loss 3.3504 top1 0.0649 top5 0.2899
    [02:37:49] step 2875/5625 | avg train loss 3.3507 top1 0.0648 top5 0.2897
    [02:37:54] step 2900/5625 | avg train loss 3.3499 top1 0.0652 top5 0.2898
    [02:38:00] step 2925/5625 | avg train loss 3.3498 top1 0.0652 top5 0.2900
    [02:38:05] step 2950/5625 | avg train loss 3.3493 top1 0.0654 top5 0.2903
    [02:38:11] step 2975/5625 | avg train loss 3.3492 top1 0.0656 top5 0.2904
    [02:38:16] step 3000/5625 | avg train loss 3.3489 top1 0.0657 top5 0.2906
    [02:38:21] step 3025/5625 | avg train loss 3.3490 top1 0.0659 top5 0.2905
    [02:38:27] step 3050/5625 | avg train loss 3.3493 top1 0.0657 top5 0.2900
    [02:38:32] step 3075/5625 | avg train loss 3.3484 top1 0.0659 top5 0.2909
    [02:38:38] step 3100/5625 | avg train loss 3.3487 top1 0.0658 top5 0.2910
    [02:38:43] step 3125/5625 | avg train loss 3.3486 top1 0.0658 top5 0.2912
    [02:38:49] step 3150/5625 | avg train loss 3.3491 top1 0.0656 top5 0.2911
    [02:38:54] step 3175/5625 | avg train loss 3.3487 top1 0.0659 top5 0.2913
    [02:39:00] step 3200/5625 | avg train loss 3.3485 top1 0.0663 top5 0.2916
    [02:39:05] step 3225/5625 | avg train loss 3.3483 top1 0.0664 top5 0.2917
    [02:39:11] step 3250/5625 | avg train loss 3.3477 top1 0.0665 top5 0.2922
    [02:39:16] step 3275/5625 | avg train loss 3.3467 top1 0.0669 top5 0.2928
    [02:39:22] step 3300/5625 | avg train loss 3.3461 top1 0.0671 top5 0.2935
    [02:39:27] step 3325/5625 | avg train loss 3.3461 top1 0.0670 top5 0.2930
    [02:39:33] step 3350/5625 | avg train loss 3.3458 top1 0.0670 top5 0.2931
    [02:39:38] step 3375/5625 | avg train loss 3.3458 top1 0.0669 top5 0.2927
    [02:39:44] step 3400/5625 | avg train loss 3.3454 top1 0.0669 top5 0.2929
    [02:39:49] step 3425/5625 | avg train loss 3.3449 top1 0.0671 top5 0.2934
    [02:39:55] step 3450/5625 | avg train loss 3.3445 top1 0.0674 top5 0.2938
    [02:40:00] step 3475/5625 | avg train loss 3.3448 top1 0.0672 top5 0.2935
    [02:40:06] step 3500/5625 | avg train loss 3.3447 top1 0.0671 top5 0.2934
    [02:40:11] step 3525/5625 | avg train loss 3.3443 top1 0.0672 top5 0.2940
    [02:40:17] step 3550/5625 | avg train loss 3.3444 top1 0.0673 top5 0.2942
    [02:40:22] step 3575/5625 | avg train loss 3.3438 top1 0.0675 top5 0.2948
    [02:40:28] step 3600/5625 | avg train loss 3.3433 top1 0.0675 top5 0.2951
    [02:40:33] step 3625/5625 | avg train loss 3.3432 top1 0.0677 top5 0.2951
    [02:40:39] step 3650/5625 | avg train loss 3.3428 top1 0.0678 top5 0.2951
    [02:40:44] step 3675/5625 | avg train loss 3.3420 top1 0.0678 top5 0.2958
    [02:40:50] step 3700/5625 | avg train loss 3.3421 top1 0.0675 top5 0.2954
    [02:40:55] step 3725/5625 | avg train loss 3.3422 top1 0.0675 top5 0.2953
    [02:41:01] step 3750/5625 | avg train loss 3.3420 top1 0.0675 top5 0.2954
    [02:41:06] step 3775/5625 | avg train loss 3.3422 top1 0.0675 top5 0.2958
    [02:41:12] step 3800/5625 | avg train loss 3.3422 top1 0.0674 top5 0.2957
    [02:41:17] step 3825/5625 | avg train loss 3.3425 top1 0.0673 top5 0.2957
    [02:41:23] step 3850/5625 | avg train loss 3.3422 top1 0.0672 top5 0.2958
    [02:41:28] step 3875/5625 | avg train loss 3.3420 top1 0.0673 top5 0.2960
    [02:41:34] step 3900/5625 | avg train loss 3.3418 top1 0.0673 top5 0.2960
    [02:41:39] step 3925/5625 | avg train loss 3.3423 top1 0.0671 top5 0.2955
    [02:41:45] step 3950/5625 | avg train loss 3.3424 top1 0.0671 top5 0.2952
    [02:41:50] step 3975/5625 | avg train loss 3.3419 top1 0.0672 top5 0.2956
    [02:41:56] step 4000/5625 | avg train loss 3.3421 top1 0.0673 top5 0.2955
    [02:42:01] step 4025/5625 | avg train loss 3.3419 top1 0.0673 top5 0.2956
    [02:42:07] step 4050/5625 | avg train loss 3.3419 top1 0.0672 top5 0.2955
    [02:42:12] step 4075/5625 | avg train loss 3.3421 top1 0.0671 top5 0.2953
    [02:42:18] step 4100/5625 | avg train loss 3.3418 top1 0.0673 top5 0.2953
    [02:42:23] step 4125/5625 | avg train loss 3.3419 top1 0.0674 top5 0.2953
    [02:42:29] step 4150/5625 | avg train loss 3.3419 top1 0.0674 top5 0.2950
    [02:42:34] step 4175/5625 | avg train loss 3.3414 top1 0.0677 top5 0.2955
    [02:42:40] step 4200/5625 | avg train loss 3.3414 top1 0.0676 top5 0.2954
    [02:42:45] step 4225/5625 | avg train loss 3.3413 top1 0.0678 top5 0.2956
    [02:42:51] step 4250/5625 | avg train loss 3.3412 top1 0.0676 top5 0.2956
    [02:42:56] step 4275/5625 | avg train loss 3.3411 top1 0.0678 top5 0.2957
    [02:43:02] step 4300/5625 | avg train loss 3.3410 top1 0.0678 top5 0.2956
    [02:43:07] step 4325/5625 | avg train loss 3.3409 top1 0.0676 top5 0.2954
    [02:43:13] step 4350/5625 | avg train loss 3.3408 top1 0.0676 top5 0.2953
    [02:43:18] step 4375/5625 | avg train loss 3.3400 top1 0.0676 top5 0.2955
    [02:43:24] step 4400/5625 | avg train loss 3.3398 top1 0.0675 top5 0.2955
    [02:43:29] step 4425/5625 | avg train loss 3.3398 top1 0.0675 top5 0.2955
    [02:43:35] step 4450/5625 | avg train loss 3.3392 top1 0.0679 top5 0.2959
    [02:43:40] step 4475/5625 | avg train loss 3.3391 top1 0.0682 top5 0.2962
    [02:43:46] step 4500/5625 | avg train loss 3.3389 top1 0.0681 top5 0.2958
    [02:43:51] step 4525/5625 | avg train loss 3.3390 top1 0.0682 top5 0.2957
    [02:43:57] step 4550/5625 | avg train loss 3.3389 top1 0.0681 top5 0.2955
    [02:44:02] step 4575/5625 | avg train loss 3.3387 top1 0.0681 top5 0.2958
    [02:44:07] step 4600/5625 | avg train loss 3.3386 top1 0.0680 top5 0.2954
    [02:44:13] step 4625/5625 | avg train loss 3.3383 top1 0.0679 top5 0.2954
    [02:44:18] step 4650/5625 | avg train loss 3.3377 top1 0.0680 top5 0.2957
    [02:44:24] step 4675/5625 | avg train loss 3.3376 top1 0.0681 top5 0.2956
    [02:44:29] step 4700/5625 | avg train loss 3.3372 top1 0.0682 top5 0.2958
    [02:44:35] step 4725/5625 | avg train loss 3.3373 top1 0.0684 top5 0.2958
    [02:44:40] step 4750/5625 | avg train loss 3.3376 top1 0.0684 top5 0.2956
    [02:44:46] step 4775/5625 | avg train loss 3.3376 top1 0.0683 top5 0.2956
    [02:44:51] step 4800/5625 | avg train loss 3.3372 top1 0.0686 top5 0.2959
    [02:44:57] step 4825/5625 | avg train loss 3.3370 top1 0.0685 top5 0.2959
    [02:45:02] step 4850/5625 | avg train loss 3.3371 top1 0.0686 top5 0.2959
    [02:45:08] step 4875/5625 | avg train loss 3.3368 top1 0.0687 top5 0.2963
    [02:45:13] step 4900/5625 | avg train loss 3.3367 top1 0.0687 top5 0.2962
    [02:45:19] step 4925/5625 | avg train loss 3.3364 top1 0.0687 top5 0.2964
    [02:45:24] step 4950/5625 | avg train loss 3.3363 top1 0.0687 top5 0.2963
    [02:45:30] step 4975/5625 | avg train loss 3.3357 top1 0.0687 top5 0.2966
    [02:45:35] step 5000/5625 | avg train loss 3.3355 top1 0.0686 top5 0.2967
    [02:45:41] step 5025/5625 | avg train loss 3.3357 top1 0.0686 top5 0.2966
    [02:45:46] step 5050/5625 | avg train loss 3.3356 top1 0.0684 top5 0.2965
    [02:45:52] step 5075/5625 | avg train loss 3.3353 top1 0.0685 top5 0.2967
    [02:45:57] step 5100/5625 | avg train loss 3.3350 top1 0.0684 top5 0.2967
    [02:46:03] step 5125/5625 | avg train loss 3.3352 top1 0.0684 top5 0.2967
    [02:46:08] step 5150/5625 | avg train loss 3.3349 top1 0.0685 top5 0.2969
    [02:46:14] step 5175/5625 | avg train loss 3.3346 top1 0.0686 top5 0.2968
    [02:46:19] step 5200/5625 | avg train loss 3.3345 top1 0.0686 top5 0.2973
    [02:46:25] step 5225/5625 | avg train loss 3.3342 top1 0.0687 top5 0.2973
    [02:46:30] step 5250/5625 | avg train loss 3.3338 top1 0.0688 top5 0.2977
    [02:46:36] step 5275/5625 | avg train loss 3.3337 top1 0.0688 top5 0.2976
    [02:46:41] step 5300/5625 | avg train loss 3.3332 top1 0.0688 top5 0.2980
    [02:46:47] step 5325/5625 | avg train loss 3.3329 top1 0.0689 top5 0.2982
    [02:46:52] step 5350/5625 | avg train loss 3.3324 top1 0.0689 top5 0.2983
    [02:46:58] step 5375/5625 | avg train loss 3.3319 top1 0.0690 top5 0.2985
    [02:47:03] step 5400/5625 | avg train loss 3.3312 top1 0.0693 top5 0.2990
    [02:47:09] step 5425/5625 | avg train loss 3.3311 top1 0.0696 top5 0.2994
    [02:47:14] step 5450/5625 | avg train loss 3.3309 top1 0.0695 top5 0.2995
    [02:47:20] step 5475/5625 | avg train loss 3.3305 top1 0.0696 top5 0.2997
    [02:47:25] step 5500/5625 | avg train loss 3.3302 top1 0.0697 top5 0.2999
    [02:47:31] step 5525/5625 | avg train loss 3.3298 top1 0.0697 top5 0.2999
    [02:47:36] step 5550/5625 | avg train loss 3.3293 top1 0.0697 top5 0.3002
    [02:47:42] step 5575/5625 | avg train loss 3.3292 top1 0.0697 top5 0.3002
    [02:47:47] step 5600/5625 | avg train loss 3.3288 top1 0.0699 top5 0.3002
    [02:47:53] step 5625/5625 | avg train loss 3.3283 top1 0.0701 top5 0.3006
[2026-05-30T02:49:29] Epoch 1/50 | train loss 3.3283 top1 0.0701 | val loss 3.3165 top1 0.1014 top5 0.3204 | ema holdout top1 0.0400 top5 0.1769
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae400-s43.pt (val top1=0.1014)
    [02:49:36] step 25/5625 | avg train loss 3.2159 top1 0.1400 top5 0.3400
    [02:49:41] step 50/5625 | avg train loss 3.2195 top1 0.1175 top5 0.3525
    [02:49:47] step 75/5625 | avg train loss 3.2197 top1 0.1217 top5 0.3550
    [02:49:52] step 100/5625 | avg train loss 3.2303 top1 0.1138 top5 0.3450
    [02:49:58] step 125/5625 | avg train loss 3.2290 top1 0.1100 top5 0.3430
    [02:50:03] step 150/5625 | avg train loss 3.2278 top1 0.1083 top5 0.3467
    [02:50:09] step 175/5625 | avg train loss 3.2434 top1 0.1007 top5 0.3407
    [02:50:14] step 200/5625 | avg train loss 3.2460 top1 0.0981 top5 0.3412
    [02:50:20] step 225/5625 | avg train loss 3.2425 top1 0.1011 top5 0.3467
    [02:50:25] step 250/5625 | avg train loss 3.2427 top1 0.1000 top5 0.3500
    [02:50:31] step 275/5625 | avg train loss 3.2473 top1 0.0964 top5 0.3477
    [02:50:36] step 300/5625 | avg train loss 3.2446 top1 0.0958 top5 0.3475
    [02:50:42] step 325/5625 | avg train loss 3.2454 top1 0.0954 top5 0.3477
    [02:50:47] step 350/5625 | avg train loss 3.2473 top1 0.0946 top5 0.3468
    [02:50:53] step 375/5625 | avg train loss 3.2483 top1 0.0950 top5 0.3450
    [02:50:58] step 400/5625 | avg train loss 3.2573 top1 0.0941 top5 0.3387
    [02:51:04] step 425/5625 | avg train loss 3.2580 top1 0.0941 top5 0.3356
    [02:51:09] step 450/5625 | avg train loss 3.2619 top1 0.0942 top5 0.3322
    [02:51:15] step 475/5625 | avg train loss 3.2545 top1 0.0950 top5 0.3361
    [02:51:20] step 500/5625 | avg train loss 3.2511 top1 0.0948 top5 0.3382
    [02:51:26] step 525/5625 | avg train loss 3.2512 top1 0.0938 top5 0.3371
    [02:51:31] step 550/5625 | avg train loss 3.2500 top1 0.0948 top5 0.3391
    [02:51:37] step 575/5625 | avg train loss 3.2482 top1 0.0950 top5 0.3404
