# run: meanpool-mae250-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lotte.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep250.pt
# wandb_name: meanpool-mae250-s43
model:
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_022729-pfuls7gi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run meanpool-mae250-s43
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/pfuls7gi
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/pfuls7gi
    [02:27:35] step 25/5625 | avg train loss 3.5019 top1 0.0500 top5 0.1350
    [02:27:39] step 50/5625 | avg train loss 3.4917 top1 0.0450 top5 0.1575
    [02:27:44] step 75/5625 | avg train loss 3.4876 top1 0.0517 top5 0.1867
    [02:27:49] step 100/5625 | avg train loss 3.4822 top1 0.0612 top5 0.1963
    [02:27:53] step 125/5625 | avg train loss 3.4792 top1 0.0630 top5 0.2070
    [02:27:58] step 150/5625 | avg train loss 3.4734 top1 0.0608 top5 0.2208
    [02:28:03] step 175/5625 | avg train loss 3.4683 top1 0.0621 top5 0.2307
    [02:28:08] step 200/5625 | avg train loss 3.4631 top1 0.0619 top5 0.2425
    [02:28:13] step 225/5625 | avg train loss 3.4608 top1 0.0572 top5 0.2406
    [02:28:17] step 250/5625 | avg train loss 3.4538 top1 0.0600 top5 0.2520
    [02:28:22] step 275/5625 | avg train loss 3.4498 top1 0.0573 top5 0.2518
    [02:28:27] step 300/5625 | avg train loss 3.4465 top1 0.0592 top5 0.2554
    [02:28:32] step 325/5625 | avg train loss 3.4428 top1 0.0612 top5 0.2596
    [02:28:38] step 350/5625 | avg train loss 3.4398 top1 0.0614 top5 0.2604
    [02:28:43] step 375/5625 | avg train loss 3.4354 top1 0.0620 top5 0.2630
    [02:28:48] step 400/5625 | avg train loss 3.4293 top1 0.0625 top5 0.2697
    [02:28:53] step 425/5625 | avg train loss 3.4252 top1 0.0641 top5 0.2709
    [02:28:58] step 450/5625 | avg train loss 3.4243 top1 0.0639 top5 0.2717
    [02:29:04] step 475/5625 | avg train loss 3.4202 top1 0.0639 top5 0.2739
    [02:29:09] step 500/5625 | avg train loss 3.4202 top1 0.0645 top5 0.2752
    [02:29:14] step 525/5625 | avg train loss 3.4217 top1 0.0629 top5 0.2729
    [02:29:20] step 550/5625 | avg train loss 3.4185 top1 0.0630 top5 0.2732
    [02:29:25] step 575/5625 | avg train loss 3.4177 top1 0.0626 top5 0.2730
    [02:29:31] step 600/5625 | avg train loss 3.4146 top1 0.0619 top5 0.2742
    [02:29:36] step 625/5625 | avg train loss 3.4125 top1 0.0616 top5 0.2730
    [02:29:41] step 650/5625 | avg train loss 3.4105 top1 0.0625 top5 0.2742
    [02:29:47] step 675/5625 | avg train loss 3.4078 top1 0.0639 top5 0.2748
    [02:29:52] step 700/5625 | avg train loss 3.4070 top1 0.0632 top5 0.2729
    [02:29:58] step 725/5625 | avg train loss 3.4029 top1 0.0626 top5 0.2767
    [02:30:03] step 750/5625 | avg train loss 3.3996 top1 0.0633 top5 0.2795
    [02:30:09] step 775/5625 | avg train loss 3.3989 top1 0.0631 top5 0.2779
    [02:30:14] step 800/5625 | avg train loss 3.3968 top1 0.0631 top5 0.2794
    [02:30:20] step 825/5625 | avg train loss 3.3944 top1 0.0633 top5 0.2798
    [02:30:25] step 850/5625 | avg train loss 3.3929 top1 0.0632 top5 0.2809
    [02:30:30] step 875/5625 | avg train loss 3.3899 top1 0.0630 top5 0.2841
    [02:30:36] step 900/5625 | avg train loss 3.3902 top1 0.0624 top5 0.2844
    [02:30:41] step 925/5625 | avg train loss 3.3884 top1 0.0630 top5 0.2851
    [02:30:46] step 950/5625 | avg train loss 3.3865 top1 0.0636 top5 0.2868
    [02:30:52] step 975/5625 | avg train loss 3.3859 top1 0.0631 top5 0.2846
    [02:30:57] step 1000/5625 | avg train loss 3.3856 top1 0.0633 top5 0.2840
    [02:31:03] step 1025/5625 | avg train loss 3.3858 top1 0.0634 top5 0.2827
    [02:31:08] step 1050/5625 | avg train loss 3.3847 top1 0.0633 top5 0.2824
    [02:31:13] step 1075/5625 | avg train loss 3.3856 top1 0.0629 top5 0.2812
    [02:31:19] step 1100/5625 | avg train loss 3.3859 top1 0.0623 top5 0.2800
    [02:31:24] step 1125/5625 | avg train loss 3.3848 top1 0.0620 top5 0.2802
    [02:31:30] step 1150/5625 | avg train loss 3.3843 top1 0.0620 top5 0.2797
    [02:31:35] step 1175/5625 | avg train loss 3.3833 top1 0.0619 top5 0.2798
    [02:31:40] step 1200/5625 | avg train loss 3.3816 top1 0.0623 top5 0.2806
    [02:31:46] step 1225/5625 | avg train loss 3.3808 top1 0.0629 top5 0.2809
    [02:31:51] step 1250/5625 | avg train loss 3.3807 top1 0.0627 top5 0.2798
    [02:31:56] step 1275/5625 | avg train loss 3.3798 top1 0.0625 top5 0.2795
    [02:32:02] step 1300/5625 | avg train loss 3.3780 top1 0.0631 top5 0.2800
    [02:32:07] step 1325/5625 | avg train loss 3.3772 top1 0.0625 top5 0.2804
    [02:32:12] step 1350/5625 | avg train loss 3.3760 top1 0.0623 top5 0.2810
    [02:32:17] step 1375/5625 | avg train loss 3.3760 top1 0.0623 top5 0.2812
    [02:32:23] step 1400/5625 | avg train loss 3.3751 top1 0.0629 top5 0.2819
    [02:32:28] step 1425/5625 | avg train loss 3.3746 top1 0.0632 top5 0.2831
    [02:32:33] step 1450/5625 | avg train loss 3.3727 top1 0.0631 top5 0.2843
    [02:32:39] step 1475/5625 | avg train loss 3.3724 top1 0.0631 top5 0.2850
    [02:32:44] step 1500/5625 | avg train loss 3.3728 top1 0.0631 top5 0.2838
    [02:32:49] step 1525/5625 | avg train loss 3.3719 top1 0.0632 top5 0.2848
    [02:32:54] step 1550/5625 | avg train loss 3.3716 top1 0.0631 top5 0.2849
    [02:33:00] step 1575/5625 | avg train loss 3.3709 top1 0.0627 top5 0.2853
    [02:33:05] step 1600/5625 | avg train loss 3.3713 top1 0.0624 top5 0.2853
    [02:33:10] step 1625/5625 | avg train loss 3.3709 top1 0.0618 top5 0.2848
    [02:33:16] step 1650/5625 | avg train loss 3.3706 top1 0.0616 top5 0.2841
    [02:33:21] step 1675/5625 | avg train loss 3.3704 top1 0.0619 top5 0.2846
    [02:33:26] step 1700/5625 | avg train loss 3.3702 top1 0.0616 top5 0.2845
    [02:33:32] step 1725/5625 | avg train loss 3.3695 top1 0.0617 top5 0.2843
    [02:33:37] step 1750/5625 | avg train loss 3.3691 top1 0.0622 top5 0.2843
    [02:33:42] step 1775/5625 | avg train loss 3.3681 top1 0.0618 top5 0.2849
    [02:33:48] step 1800/5625 | avg train loss 3.3661 top1 0.0624 top5 0.2861
    [02:33:53] step 1825/5625 | avg train loss 3.3659 top1 0.0623 top5 0.2857
    [02:33:58] step 1850/5625 | avg train loss 3.3651 top1 0.0625 top5 0.2854
    [02:34:04] step 1875/5625 | avg train loss 3.3646 top1 0.0626 top5 0.2865
    [02:34:09] step 1900/5625 | avg train loss 3.3639 top1 0.0630 top5 0.2868
    [02:34:14] step 1925/5625 | avg train loss 3.3630 top1 0.0632 top5 0.2873
    [02:34:19] step 1950/5625 | avg train loss 3.3630 top1 0.0629 top5 0.2871
    [02:34:25] step 1975/5625 | avg train loss 3.3632 top1 0.0624 top5 0.2865
    [02:34:30] step 2000/5625 | avg train loss 3.3629 top1 0.0621 top5 0.2866
    [02:34:35] step 2025/5625 | avg train loss 3.3621 top1 0.0620 top5 0.2865
    [02:34:41] step 2050/5625 | avg train loss 3.3625 top1 0.0619 top5 0.2856
    [02:34:46] step 2075/5625 | avg train loss 3.3624 top1 0.0614 top5 0.2846
    [02:34:51] step 2100/5625 | avg train loss 3.3617 top1 0.0621 top5 0.2851
    [02:34:57] step 2125/5625 | avg train loss 3.3606 top1 0.0618 top5 0.2859
    [02:35:02] step 2150/5625 | avg train loss 3.3599 top1 0.0617 top5 0.2864
    [02:35:07] step 2175/5625 | avg train loss 3.3587 top1 0.0621 top5 0.2866
    [02:35:13] step 2200/5625 | avg train loss 3.3585 top1 0.0620 top5 0.2875
    [02:35:18] step 2225/5625 | avg train loss 3.3583 top1 0.0621 top5 0.2867
    [02:35:23] step 2250/5625 | avg train loss 3.3567 top1 0.0623 top5 0.2880
    [02:35:29] step 2275/5625 | avg train loss 3.3556 top1 0.0624 top5 0.2887
    [02:35:34] step 2300/5625 | avg train loss 3.3550 top1 0.0624 top5 0.2885
    [02:35:39] step 2325/5625 | avg train loss 3.3544 top1 0.0626 top5 0.2890
    [02:35:45] step 2350/5625 | avg train loss 3.3541 top1 0.0629 top5 0.2894
    [02:35:50] step 2375/5625 | avg train loss 3.3530 top1 0.0636 top5 0.2896
    [02:35:55] step 2400/5625 | avg train loss 3.3528 top1 0.0636 top5 0.2894
    [02:36:01] step 2425/5625 | avg train loss 3.3528 top1 0.0638 top5 0.2898
    [02:36:06] step 2450/5625 | avg train loss 3.3524 top1 0.0642 top5 0.2901
    [02:36:11] step 2475/5625 | avg train loss 3.3521 top1 0.0644 top5 0.2903
    [02:36:17] step 2500/5625 | avg train loss 3.3515 top1 0.0647 top5 0.2909
    [02:36:22] step 2525/5625 | avg train loss 3.3507 top1 0.0650 top5 0.2920
    [02:36:27] step 2550/5625 | avg train loss 3.3493 top1 0.0654 top5 0.2930
    [02:36:33] step 2575/5625 | avg train loss 3.3485 top1 0.0658 top5 0.2931
    [02:36:38] step 2600/5625 | avg train loss 3.3479 top1 0.0661 top5 0.2933
    [02:36:43] step 2625/5625 | avg train loss 3.3490 top1 0.0658 top5 0.2926
    [02:36:49] step 2650/5625 | avg train loss 3.3483 top1 0.0663 top5 0.2930
    [02:36:54] step 2675/5625 | avg train loss 3.3478 top1 0.0664 top5 0.2930
    [02:36:59] step 2700/5625 | avg train loss 3.3476 top1 0.0663 top5 0.2926
    [02:37:05] step 2725/5625 | avg train loss 3.3473 top1 0.0664 top5 0.2923
    [02:37:10] step 2750/5625 | avg train loss 3.3473 top1 0.0665 top5 0.2923
    [02:37:15] step 2775/5625 | avg train loss 3.3475 top1 0.0666 top5 0.2917
    [02:37:21] step 2800/5625 | avg train loss 3.3476 top1 0.0666 top5 0.2913
    [02:37:26] step 2825/5625 | avg train loss 3.3473 top1 0.0665 top5 0.2916
    [02:37:31] step 2850/5625 | avg train loss 3.3478 top1 0.0663 top5 0.2907
    [02:37:37] step 2875/5625 | avg train loss 3.3481 top1 0.0662 top5 0.2908
    [02:37:42] step 2900/5625 | avg train loss 3.3473 top1 0.0666 top5 0.2908
    [02:37:48] step 2925/5625 | avg train loss 3.3472 top1 0.0666 top5 0.2907
    [02:37:53] step 2950/5625 | avg train loss 3.3466 top1 0.0669 top5 0.2912
    [02:37:59] step 2975/5625 | avg train loss 3.3465 top1 0.0671 top5 0.2912
    [02:38:04] step 3000/5625 | avg train loss 3.3461 top1 0.0672 top5 0.2914
    [02:38:09] step 3025/5625 | avg train loss 3.3462 top1 0.0674 top5 0.2913
    [02:38:15] step 3050/5625 | avg train loss 3.3465 top1 0.0671 top5 0.2909
    [02:38:20] step 3075/5625 | avg train loss 3.3455 top1 0.0674 top5 0.2917
    [02:38:26] step 3100/5625 | avg train loss 3.3459 top1 0.0673 top5 0.2919
    [02:38:31] step 3125/5625 | avg train loss 3.3457 top1 0.0672 top5 0.2919
    [02:38:37] step 3150/5625 | avg train loss 3.3461 top1 0.0672 top5 0.2919
    [02:38:42] step 3175/5625 | avg train loss 3.3457 top1 0.0674 top5 0.2922
    [02:38:48] step 3200/5625 | avg train loss 3.3455 top1 0.0677 top5 0.2923
    [02:38:53] step 3225/5625 | avg train loss 3.3453 top1 0.0679 top5 0.2924
    [02:38:59] step 3250/5625 | avg train loss 3.3446 top1 0.0680 top5 0.2930
    [02:39:05] step 3275/5625 | avg train loss 3.3436 top1 0.0684 top5 0.2935
    [02:39:10] step 3300/5625 | avg train loss 3.3429 top1 0.0685 top5 0.2943
    [02:39:16] step 3325/5625 | avg train loss 3.3430 top1 0.0684 top5 0.2937
    [02:39:21] step 3350/5625 | avg train loss 3.3427 top1 0.0684 top5 0.2938
    [02:39:27] step 3375/5625 | avg train loss 3.3426 top1 0.0683 top5 0.2936
    [02:39:32] step 3400/5625 | avg train loss 3.3422 top1 0.0683 top5 0.2939
    [02:39:38] step 3425/5625 | avg train loss 3.3417 top1 0.0685 top5 0.2943
    [02:39:43] step 3450/5625 | avg train loss 3.3413 top1 0.0688 top5 0.2948
    [02:39:49] step 3475/5625 | avg train loss 3.3415 top1 0.0685 top5 0.2945
    [02:39:54] step 3500/5625 | avg train loss 3.3414 top1 0.0685 top5 0.2945
    [02:40:00] step 3525/5625 | avg train loss 3.3410 top1 0.0686 top5 0.2950
    [02:40:06] step 3550/5625 | avg train loss 3.3410 top1 0.0687 top5 0.2949
    [02:40:11] step 3575/5625 | avg train loss 3.3403 top1 0.0689 top5 0.2956
    [02:40:17] step 3600/5625 | avg train loss 3.3398 top1 0.0689 top5 0.2962
    [02:40:22] step 3625/5625 | avg train loss 3.3397 top1 0.0689 top5 0.2963
    [02:40:28] step 3650/5625 | avg train loss 3.3392 top1 0.0692 top5 0.2963
    [02:40:33] step 3675/5625 | avg train loss 3.3383 top1 0.0693 top5 0.2969
    [02:40:39] step 3700/5625 | avg train loss 3.3384 top1 0.0693 top5 0.2966
    [02:40:44] step 3725/5625 | avg train loss 3.3384 top1 0.0692 top5 0.2965
    [02:40:50] step 3750/5625 | avg train loss 3.3383 top1 0.0692 top5 0.2967
    [02:40:55] step 3775/5625 | avg train loss 3.3385 top1 0.0691 top5 0.2971
    [02:41:01] step 3800/5625 | avg train loss 3.3384 top1 0.0691 top5 0.2971
    [02:41:06] step 3825/5625 | avg train loss 3.3386 top1 0.0692 top5 0.2971
    [02:41:12] step 3850/5625 | avg train loss 3.3384 top1 0.0691 top5 0.2973
    [02:41:17] step 3875/5625 | avg train loss 3.3380 top1 0.0692 top5 0.2975
    [02:41:23] step 3900/5625 | avg train loss 3.3378 top1 0.0692 top5 0.2977
    [02:41:28] step 3925/5625 | avg train loss 3.3384 top1 0.0690 top5 0.2973
    [02:41:33] step 3950/5625 | avg train loss 3.3384 top1 0.0689 top5 0.2970
    [02:41:39] step 3975/5625 | avg train loss 3.3379 top1 0.0691 top5 0.2973
    [02:41:44] step 4000/5625 | avg train loss 3.3380 top1 0.0692 top5 0.2972
    [02:41:50] step 4025/5625 | avg train loss 3.3378 top1 0.0692 top5 0.2974
    [02:41:55] step 4050/5625 | avg train loss 3.3377 top1 0.0691 top5 0.2975
    [02:42:00] step 4075/5625 | avg train loss 3.3376 top1 0.0690 top5 0.2975
    [02:42:06] step 4100/5625 | avg train loss 3.3372 top1 0.0692 top5 0.2977
    [02:42:11] step 4125/5625 | avg train loss 3.3373 top1 0.0693 top5 0.2977
    [02:42:17] step 4150/5625 | avg train loss 3.3374 top1 0.0692 top5 0.2972
    [02:42:22] step 4175/5625 | avg train loss 3.3369 top1 0.0695 top5 0.2976
    [02:42:27] step 4200/5625 | avg train loss 3.3368 top1 0.0696 top5 0.2977
    [02:42:33] step 4225/5625 | avg train loss 3.3366 top1 0.0698 top5 0.2978
    [02:42:38] step 4250/5625 | avg train loss 3.3364 top1 0.0697 top5 0.2978
    [02:42:43] step 4275/5625 | avg train loss 3.3362 top1 0.0699 top5 0.2980
    [02:42:49] step 4300/5625 | avg train loss 3.3361 top1 0.0699 top5 0.2980
    [02:42:54] step 4325/5625 | avg train loss 3.3359 top1 0.0697 top5 0.2979
    [02:43:00] step 4350/5625 | avg train loss 3.3358 top1 0.0695 top5 0.2978
    [02:43:05] step 4375/5625 | avg train loss 3.3349 top1 0.0696 top5 0.2982
    [02:43:10] step 4400/5625 | avg train loss 3.3348 top1 0.0695 top5 0.2982
    [02:43:16] step 4425/5625 | avg train loss 3.3348 top1 0.0697 top5 0.2982
    [02:43:21] step 4450/5625 | avg train loss 3.3342 top1 0.0699 top5 0.2986
    [02:43:26] step 4475/5625 | avg train loss 3.3341 top1 0.0702 top5 0.2989
    [02:43:32] step 4500/5625 | avg train loss 3.3339 top1 0.0700 top5 0.2988
    [02:43:37] step 4525/5625 | avg train loss 3.3340 top1 0.0700 top5 0.2987
    [02:43:42] step 4550/5625 | avg train loss 3.3338 top1 0.0700 top5 0.2986
    [02:43:48] step 4575/5625 | avg train loss 3.3336 top1 0.0700 top5 0.2988
    [02:43:53] step 4600/5625 | avg train loss 3.3335 top1 0.0698 top5 0.2983
    [02:43:58] step 4625/5625 | avg train loss 3.3331 top1 0.0698 top5 0.2984
    [02:44:04] step 4650/5625 | avg train loss 3.3325 top1 0.0699 top5 0.2988
    [02:44:09] step 4675/5625 | avg train loss 3.3323 top1 0.0699 top5 0.2986
    [02:44:14] step 4700/5625 | avg train loss 3.3320 top1 0.0701 top5 0.2988
    [02:44:20] step 4725/5625 | avg train loss 3.3320 top1 0.0703 top5 0.2989
    [02:44:25] step 4750/5625 | avg train loss 3.3323 top1 0.0703 top5 0.2987
    [02:44:30] step 4775/5625 | avg train loss 3.3323 top1 0.0702 top5 0.2988
    [02:44:36] step 4800/5625 | avg train loss 3.3318 top1 0.0705 top5 0.2993
    [02:44:41] step 4825/5625 | avg train loss 3.3316 top1 0.0707 top5 0.2994
    [02:44:46] step 4850/5625 | avg train loss 3.3316 top1 0.0709 top5 0.2993
    [02:44:52] step 4875/5625 | avg train loss 3.3313 top1 0.0710 top5 0.2995
    [02:44:57] step 4900/5625 | avg train loss 3.3311 top1 0.0710 top5 0.2997
    [02:45:03] step 4925/5625 | avg train loss 3.3307 top1 0.0711 top5 0.3001
    [02:45:08] step 4950/5625 | avg train loss 3.3305 top1 0.0710 top5 0.2999
    [02:45:13] step 4975/5625 | avg train loss 3.3299 top1 0.0711 top5 0.3002
    [02:45:19] step 5000/5625 | avg train loss 3.3297 top1 0.0710 top5 0.3003
    [02:45:24] step 5025/5625 | avg train loss 3.3298 top1 0.0709 top5 0.3000
    [02:45:29] step 5050/5625 | avg train loss 3.3295 top1 0.0708 top5 0.3001
    [02:45:35] step 5075/5625 | avg train loss 3.3293 top1 0.0709 top5 0.3003
    [02:45:40] step 5100/5625 | avg train loss 3.3289 top1 0.0709 top5 0.3004
    [02:45:45] step 5125/5625 | avg train loss 3.3290 top1 0.0707 top5 0.3003
    [02:45:51] step 5150/5625 | avg train loss 3.3286 top1 0.0708 top5 0.3004
    [02:45:56] step 5175/5625 | avg train loss 3.3283 top1 0.0710 top5 0.3004
    [02:46:02] step 5200/5625 | avg train loss 3.3281 top1 0.0709 top5 0.3009
    [02:46:07] step 5225/5625 | avg train loss 3.3278 top1 0.0710 top5 0.3011
    [02:46:12] step 5250/5625 | avg train loss 3.3273 top1 0.0710 top5 0.3016
    [02:46:18] step 5275/5625 | avg train loss 3.3270 top1 0.0711 top5 0.3016
    [02:46:23] step 5300/5625 | avg train loss 3.3265 top1 0.0712 top5 0.3019
    [02:46:28] step 5325/5625 | avg train loss 3.3261 top1 0.0714 top5 0.3021
    [02:46:34] step 5350/5625 | avg train loss 3.3256 top1 0.0714 top5 0.3021
    [02:46:39] step 5375/5625 | avg train loss 3.3251 top1 0.0714 top5 0.3023
    [02:46:45] step 5400/5625 | avg train loss 3.3243 top1 0.0716 top5 0.3027
    [02:46:50] step 5425/5625 | avg train loss 3.3240 top1 0.0718 top5 0.3030
    [02:46:55] step 5450/5625 | avg train loss 3.3239 top1 0.0718 top5 0.3031
    [02:47:01] step 5475/5625 | avg train loss 3.3234 top1 0.0719 top5 0.3034
    [02:47:06] step 5500/5625 | avg train loss 3.3229 top1 0.0720 top5 0.3036
    [02:47:11] step 5525/5625 | avg train loss 3.3225 top1 0.0720 top5 0.3034
    [02:47:17] step 5550/5625 | avg train loss 3.3220 top1 0.0720 top5 0.3038
    [02:47:22] step 5575/5625 | avg train loss 3.3218 top1 0.0722 top5 0.3039
    [02:47:28] step 5600/5625 | avg train loss 3.3213 top1 0.0724 top5 0.3040
    [02:47:33] step 5625/5625 | avg train loss 3.3207 top1 0.0726 top5 0.3045
[2026-05-30T02:49:07] Epoch 1/50 | train loss 3.3207 top1 0.0726 | val loss 3.2823 top1 0.1170 top5 0.3306 | ema holdout top1 0.0289 top5 0.1637
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae250-s43.pt (val top1=0.1170)
    [02:49:14] step 25/5625 | avg train loss 3.2035 top1 0.1150 top5 0.3700
    [02:49:19] step 50/5625 | avg train loss 3.2114 top1 0.1050 top5 0.3700
    [02:49:24] step 75/5625 | avg train loss 3.2099 top1 0.1133 top5 0.3650
    [02:49:30] step 100/5625 | avg train loss 3.2105 top1 0.1113 top5 0.3675
    [02:49:35] step 125/5625 | avg train loss 3.2044 top1 0.1080 top5 0.3680
    [02:49:41] step 150/5625 | avg train loss 3.2005 top1 0.1125 top5 0.3725
    [02:49:46] step 175/5625 | avg train loss 3.2152 top1 0.1079 top5 0.3636
    [02:49:51] step 200/5625 | avg train loss 3.2209 top1 0.1062 top5 0.3600
    [02:49:57] step 225/5625 | avg train loss 3.2162 top1 0.1133 top5 0.3667
    [02:50:02] step 250/5625 | avg train loss 3.2163 top1 0.1125 top5 0.3685
    [02:50:07] step 275/5625 | avg train loss 3.2236 top1 0.1091 top5 0.3609
    [02:50:13] step 300/5625 | avg train loss 3.2211 top1 0.1083 top5 0.3625
    [02:50:18] step 325/5625 | avg train loss 3.2222 top1 0.1081 top5 0.3615
    [02:50:23] step 350/5625 | avg train loss 3.2234 top1 0.1068 top5 0.3596
    [02:50:29] step 375/5625 | avg train loss 3.2210 top1 0.1070 top5 0.3607
    [02:50:34] step 400/5625 | avg train loss 3.2286 top1 0.1050 top5 0.3544
    [02:50:40] step 425/5625 | avg train loss 3.2292 top1 0.1038 top5 0.3506
    [02:50:45] step 450/5625 | avg train loss 3.2330 top1 0.1033 top5 0.3478
    [02:50:50] step 475/5625 | avg train loss 3.2264 top1 0.1042 top5 0.3516
    [02:50:56] step 500/5625 | avg train loss 3.2227 top1 0.1037 top5 0.3540
    [02:51:01] step 525/5625 | avg train loss 3.2231 top1 0.1024 top5 0.3533
    [02:51:06] step 550/5625 | avg train loss 3.2231 top1 0.1020 top5 0.3543
