# run: meanpool-mae500-s43
# started: 2026-05-30T02:27:26+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: requin.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep500.pt
# wandb_name: meanpool-mae500-s43
model:
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_022731-mjreg31h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run meanpool-mae500-s43
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/mjreg31h
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/mjreg31h
    [02:27:37] step 25/5625 | avg train loss 3.5003 top1 0.0250 top5 0.1350
    [02:27:42] step 50/5625 | avg train loss 3.4907 top1 0.0275 top5 0.1650
    [02:27:47] step 75/5625 | avg train loss 3.4853 top1 0.0467 top5 0.1917
    [02:27:51] step 100/5625 | avg train loss 3.4802 top1 0.0525 top5 0.2037
    [02:27:56] step 125/5625 | avg train loss 3.4772 top1 0.0550 top5 0.2140
    [02:28:01] step 150/5625 | avg train loss 3.4713 top1 0.0558 top5 0.2233
    [02:28:06] step 175/5625 | avg train loss 3.4663 top1 0.0550 top5 0.2357
    [02:28:11] step 200/5625 | avg train loss 3.4607 top1 0.0550 top5 0.2444
    [02:28:15] step 225/5625 | avg train loss 3.4587 top1 0.0522 top5 0.2406
    [02:28:20] step 250/5625 | avg train loss 3.4518 top1 0.0540 top5 0.2525
    [02:28:25] step 275/5625 | avg train loss 3.4473 top1 0.0505 top5 0.2500
    [02:28:31] step 300/5625 | avg train loss 3.4450 top1 0.0504 top5 0.2533
    [02:28:36] step 325/5625 | avg train loss 3.4417 top1 0.0546 top5 0.2577
    [02:28:41] step 350/5625 | avg train loss 3.4387 top1 0.0546 top5 0.2575
    [02:28:46] step 375/5625 | avg train loss 3.4341 top1 0.0553 top5 0.2613
    [02:28:51] step 400/5625 | avg train loss 3.4287 top1 0.0569 top5 0.2684
    [02:28:56] step 425/5625 | avg train loss 3.4249 top1 0.0588 top5 0.2697
    [02:29:01] step 450/5625 | avg train loss 3.4240 top1 0.0600 top5 0.2706
    [02:29:07] step 475/5625 | avg train loss 3.4206 top1 0.0597 top5 0.2726
    [02:29:12] step 500/5625 | avg train loss 3.4203 top1 0.0602 top5 0.2740
    [02:29:17] step 525/5625 | avg train loss 3.4215 top1 0.0590 top5 0.2717
    [02:29:22] step 550/5625 | avg train loss 3.4188 top1 0.0593 top5 0.2720
    [02:29:27] step 575/5625 | avg train loss 3.4180 top1 0.0596 top5 0.2720
    [02:29:33] step 600/5625 | avg train loss 3.4152 top1 0.0590 top5 0.2729
    [02:29:38] step 625/5625 | avg train loss 3.4133 top1 0.0584 top5 0.2726
    [02:29:43] step 650/5625 | avg train loss 3.4115 top1 0.0588 top5 0.2742
    [02:29:48] step 675/5625 | avg train loss 3.4092 top1 0.0596 top5 0.2754
    [02:29:54] step 700/5625 | avg train loss 3.4085 top1 0.0586 top5 0.2734
    [02:29:59] step 725/5625 | avg train loss 3.4046 top1 0.0584 top5 0.2772
    [02:30:04] step 750/5625 | avg train loss 3.4013 top1 0.0590 top5 0.2795
    [02:30:10] step 775/5625 | avg train loss 3.4008 top1 0.0585 top5 0.2773
    [02:30:15] step 800/5625 | avg train loss 3.3988 top1 0.0592 top5 0.2786
    [02:30:21] step 825/5625 | avg train loss 3.3965 top1 0.0592 top5 0.2791
    [02:30:26] step 850/5625 | avg train loss 3.3951 top1 0.0597 top5 0.2799
    [02:30:31] step 875/5625 | avg train loss 3.3921 top1 0.0597 top5 0.2834
    [02:30:37] step 900/5625 | avg train loss 3.3923 top1 0.0593 top5 0.2833
    [02:30:42] step 925/5625 | avg train loss 3.3906 top1 0.0600 top5 0.2845
    [02:30:47] step 950/5625 | avg train loss 3.3888 top1 0.0609 top5 0.2864
    [02:30:53] step 975/5625 | avg train loss 3.3882 top1 0.0605 top5 0.2841
    [02:30:58] step 1000/5625 | avg train loss 3.3878 top1 0.0606 top5 0.2835
    [02:31:03] step 1025/5625 | avg train loss 3.3880 top1 0.0610 top5 0.2821
    [02:31:09] step 1050/5625 | avg train loss 3.3870 top1 0.0607 top5 0.2818
    [02:31:14] step 1075/5625 | avg train loss 3.3877 top1 0.0603 top5 0.2799
    [02:31:19] step 1100/5625 | avg train loss 3.3880 top1 0.0602 top5 0.2787
    [02:31:25] step 1125/5625 | avg train loss 3.3870 top1 0.0602 top5 0.2791
    [02:31:30] step 1150/5625 | avg train loss 3.3865 top1 0.0600 top5 0.2790
    [02:31:36] step 1175/5625 | avg train loss 3.3856 top1 0.0602 top5 0.2784
    [02:31:41] step 1200/5625 | avg train loss 3.3839 top1 0.0606 top5 0.2792
    [02:31:46] step 1225/5625 | avg train loss 3.3832 top1 0.0613 top5 0.2796
    [02:31:52] step 1250/5625 | avg train loss 3.3830 top1 0.0614 top5 0.2788
    [02:31:57] step 1275/5625 | avg train loss 3.3821 top1 0.0615 top5 0.2784
    [02:32:03] step 1300/5625 | avg train loss 3.3805 top1 0.0616 top5 0.2789
    [02:32:08] step 1325/5625 | avg train loss 3.3797 top1 0.0610 top5 0.2798
    [02:32:13] step 1350/5625 | avg train loss 3.3786 top1 0.0609 top5 0.2804
    [02:32:19] step 1375/5625 | avg train loss 3.3785 top1 0.0610 top5 0.2805
    [02:32:24] step 1400/5625 | avg train loss 3.3777 top1 0.0616 top5 0.2812
    [02:32:30] step 1425/5625 | avg train loss 3.3772 top1 0.0619 top5 0.2824
    [02:32:35] step 1450/5625 | avg train loss 3.3753 top1 0.0620 top5 0.2837
    [02:32:40] step 1475/5625 | avg train loss 3.3751 top1 0.0619 top5 0.2843
    [02:32:46] step 1500/5625 | avg train loss 3.3754 top1 0.0620 top5 0.2831
    [02:32:51] step 1525/5625 | avg train loss 3.3745 top1 0.0620 top5 0.2842
    [02:32:57] step 1550/5625 | avg train loss 3.3742 top1 0.0621 top5 0.2843
    [02:33:02] step 1575/5625 | avg train loss 3.3735 top1 0.0617 top5 0.2847
    [02:33:08] step 1600/5625 | avg train loss 3.3739 top1 0.0614 top5 0.2846
    [02:33:13] step 1625/5625 | avg train loss 3.3735 top1 0.0609 top5 0.2841
    [02:33:18] step 1650/5625 | avg train loss 3.3732 top1 0.0603 top5 0.2834
    [02:33:24] step 1675/5625 | avg train loss 3.3729 top1 0.0604 top5 0.2840
    [02:33:29] step 1700/5625 | avg train loss 3.3726 top1 0.0603 top5 0.2839
    [02:33:35] step 1725/5625 | avg train loss 3.3720 top1 0.0601 top5 0.2838
    [02:33:40] step 1750/5625 | avg train loss 3.3716 top1 0.0604 top5 0.2838
    [02:33:46] step 1775/5625 | avg train loss 3.3706 top1 0.0601 top5 0.2850
    [02:33:51] step 1800/5625 | avg train loss 3.3686 top1 0.0606 top5 0.2862
    [02:33:57] step 1825/5625 | avg train loss 3.3684 top1 0.0605 top5 0.2856
    [02:34:02] step 1850/5625 | avg train loss 3.3677 top1 0.0605 top5 0.2853
    [02:34:07] step 1875/5625 | avg train loss 3.3672 top1 0.0607 top5 0.2861
    [02:34:13] step 1900/5625 | avg train loss 3.3665 top1 0.0610 top5 0.2864
    [02:34:18] step 1925/5625 | avg train loss 3.3657 top1 0.0614 top5 0.2871
    [02:34:24] step 1950/5625 | avg train loss 3.3657 top1 0.0612 top5 0.2869
    [02:34:29] step 1975/5625 | avg train loss 3.3659 top1 0.0607 top5 0.2863
    [02:34:35] step 2000/5625 | avg train loss 3.3656 top1 0.0604 top5 0.2864
    [02:34:40] step 2025/5625 | avg train loss 3.3648 top1 0.0604 top5 0.2862
    [02:34:45] step 2050/5625 | avg train loss 3.3652 top1 0.0603 top5 0.2852
    [02:34:51] step 2075/5625 | avg train loss 3.3651 top1 0.0599 top5 0.2842
    [02:34:56] step 2100/5625 | avg train loss 3.3644 top1 0.0602 top5 0.2847
    [02:35:02] step 2125/5625 | avg train loss 3.3633 top1 0.0600 top5 0.2854
    [02:35:07] step 2150/5625 | avg train loss 3.3626 top1 0.0599 top5 0.2854
    [02:35:13] step 2175/5625 | avg train loss 3.3614 top1 0.0603 top5 0.2857
    [02:35:18] step 2200/5625 | avg train loss 3.3611 top1 0.0603 top5 0.2865
    [02:35:24] step 2225/5625 | avg train loss 3.3610 top1 0.0603 top5 0.2857
    [02:35:29] step 2250/5625 | avg train loss 3.3594 top1 0.0606 top5 0.2870
    [02:35:35] step 2275/5625 | avg train loss 3.3583 top1 0.0607 top5 0.2875
    [02:35:40] step 2300/5625 | avg train loss 3.3578 top1 0.0607 top5 0.2872
    [02:35:45] step 2325/5625 | avg train loss 3.3571 top1 0.0608 top5 0.2878
    [02:35:51] step 2350/5625 | avg train loss 3.3568 top1 0.0611 top5 0.2882
    [02:35:56] step 2375/5625 | avg train loss 3.3558 top1 0.0618 top5 0.2885
    [02:36:02] step 2400/5625 | avg train loss 3.3557 top1 0.0619 top5 0.2884
    [02:36:07] step 2425/5625 | avg train loss 3.3556 top1 0.0621 top5 0.2888
    [02:36:12] step 2450/5625 | avg train loss 3.3552 top1 0.0625 top5 0.2893
    [02:36:18] step 2475/5625 | avg train loss 3.3549 top1 0.0628 top5 0.2894
    [02:36:23] step 2500/5625 | avg train loss 3.3544 top1 0.0630 top5 0.2897
    [02:36:29] step 2525/5625 | avg train loss 3.3536 top1 0.0634 top5 0.2906
    [02:36:34] step 2550/5625 | avg train loss 3.3523 top1 0.0638 top5 0.2916
    [02:36:40] step 2575/5625 | avg train loss 3.3516 top1 0.0642 top5 0.2917
    [02:36:45] step 2600/5625 | avg train loss 3.3509 top1 0.0645 top5 0.2920
    [02:36:51] step 2625/5625 | avg train loss 3.3520 top1 0.0642 top5 0.2912
    [02:36:56] step 2650/5625 | avg train loss 3.3514 top1 0.0648 top5 0.2917
    [02:37:01] step 2675/5625 | avg train loss 3.3508 top1 0.0649 top5 0.2916
    [02:37:07] step 2700/5625 | avg train loss 3.3507 top1 0.0648 top5 0.2913
    [02:37:12] step 2725/5625 | avg train loss 3.3504 top1 0.0649 top5 0.2910
    [02:37:18] step 2750/5625 | avg train loss 3.3504 top1 0.0650 top5 0.2909
    [02:37:23] step 2775/5625 | avg train loss 3.3506 top1 0.0651 top5 0.2904
    [02:37:28] step 2800/5625 | avg train loss 3.3507 top1 0.0651 top5 0.2900
    [02:37:34] step 2825/5625 | avg train loss 3.3505 top1 0.0651 top5 0.2903
    [02:37:39] step 2850/5625 | avg train loss 3.3510 top1 0.0649 top5 0.2893
    [02:37:45] step 2875/5625 | avg train loss 3.3513 top1 0.0647 top5 0.2891
    [02:37:50] step 2900/5625 | avg train loss 3.3505 top1 0.0651 top5 0.2892
    [02:37:56] step 2925/5625 | avg train loss 3.3503 top1 0.0652 top5 0.2893
    [02:38:01] step 2950/5625 | avg train loss 3.3498 top1 0.0654 top5 0.2896
    [02:38:06] step 2975/5625 | avg train loss 3.3497 top1 0.0656 top5 0.2897
    [02:38:12] step 3000/5625 | avg train loss 3.3494 top1 0.0656 top5 0.2898
    [02:38:17] step 3025/5625 | avg train loss 3.3496 top1 0.0658 top5 0.2898
    [02:38:23] step 3050/5625 | avg train loss 3.3499 top1 0.0656 top5 0.2893
    [02:38:28] step 3075/5625 | avg train loss 3.3489 top1 0.0659 top5 0.2902
    [02:38:34] step 3100/5625 | avg train loss 3.3493 top1 0.0658 top5 0.2902
    [02:38:39] step 3125/5625 | avg train loss 3.3492 top1 0.0657 top5 0.2903
    [02:38:44] step 3150/5625 | avg train loss 3.3497 top1 0.0656 top5 0.2903
    [02:38:50] step 3175/5625 | avg train loss 3.3493 top1 0.0659 top5 0.2906
    [02:38:55] step 3200/5625 | avg train loss 3.3492 top1 0.0663 top5 0.2909
    [02:39:01] step 3225/5625 | avg train loss 3.3489 top1 0.0664 top5 0.2910
    [02:39:06] step 3250/5625 | avg train loss 3.3483 top1 0.0665 top5 0.2915
    [02:39:12] step 3275/5625 | avg train loss 3.3474 top1 0.0669 top5 0.2921
    [02:39:17] step 3300/5625 | avg train loss 3.3467 top1 0.0671 top5 0.2928
    [02:39:22] step 3325/5625 | avg train loss 3.3467 top1 0.0670 top5 0.2923
    [02:39:28] step 3350/5625 | avg train loss 3.3465 top1 0.0670 top5 0.2924
    [02:39:33] step 3375/5625 | avg train loss 3.3464 top1 0.0669 top5 0.2920
    [02:39:39] step 3400/5625 | avg train loss 3.3460 top1 0.0669 top5 0.2922
    [02:39:44] step 3425/5625 | avg train loss 3.3456 top1 0.0671 top5 0.2926
    [02:39:50] step 3450/5625 | avg train loss 3.3452 top1 0.0674 top5 0.2932
    [02:39:55] step 3475/5625 | avg train loss 3.3455 top1 0.0672 top5 0.2927
    [02:40:01] step 3500/5625 | avg train loss 3.3454 top1 0.0671 top5 0.2926
    [02:40:06] step 3525/5625 | avg train loss 3.3451 top1 0.0672 top5 0.2932
    [02:40:11] step 3550/5625 | avg train loss 3.3452 top1 0.0673 top5 0.2933
    [02:40:17] step 3575/5625 | avg train loss 3.3446 top1 0.0674 top5 0.2938
    [02:40:22] step 3600/5625 | avg train loss 3.3441 top1 0.0675 top5 0.2941
    [02:40:28] step 3625/5625 | avg train loss 3.3440 top1 0.0676 top5 0.2940
    [02:40:33] step 3650/5625 | avg train loss 3.3437 top1 0.0677 top5 0.2941
    [02:40:39] step 3675/5625 | avg train loss 3.3428 top1 0.0677 top5 0.2947
    [02:40:44] step 3700/5625 | avg train loss 3.3430 top1 0.0674 top5 0.2942
    [02:40:49] step 3725/5625 | avg train loss 3.3431 top1 0.0673 top5 0.2941
    [02:40:55] step 3750/5625 | avg train loss 3.3430 top1 0.0672 top5 0.2941
    [02:41:00] step 3775/5625 | avg train loss 3.3432 top1 0.0672 top5 0.2945
    [02:41:06] step 3800/5625 | avg train loss 3.3432 top1 0.0672 top5 0.2944
    [02:41:11] step 3825/5625 | avg train loss 3.3435 top1 0.0671 top5 0.2942
    [02:41:17] step 3850/5625 | avg train loss 3.3433 top1 0.0670 top5 0.2942
    [02:41:22] step 3875/5625 | avg train loss 3.3430 top1 0.0670 top5 0.2944
    [02:41:27] step 3900/5625 | avg train loss 3.3429 top1 0.0671 top5 0.2946
    [02:41:33] step 3925/5625 | avg train loss 3.3435 top1 0.0669 top5 0.2940
    [02:41:38] step 3950/5625 | avg train loss 3.3435 top1 0.0668 top5 0.2936
    [02:41:44] step 3975/5625 | avg train loss 3.3431 top1 0.0669 top5 0.2940
    [02:41:49] step 4000/5625 | avg train loss 3.3433 top1 0.0669 top5 0.2938
    [02:41:55] step 4025/5625 | avg train loss 3.3431 top1 0.0669 top5 0.2939
    [02:42:00] step 4050/5625 | avg train loss 3.3432 top1 0.0668 top5 0.2937
    [02:42:06] step 4075/5625 | avg train loss 3.3434 top1 0.0667 top5 0.2935
    [02:42:11] step 4100/5625 | avg train loss 3.3431 top1 0.0667 top5 0.2934
    [02:42:16] step 4125/5625 | avg train loss 3.3433 top1 0.0668 top5 0.2933
    [02:42:22] step 4150/5625 | avg train loss 3.3434 top1 0.0668 top5 0.2930
    [02:42:27] step 4175/5625 | avg train loss 3.3429 top1 0.0671 top5 0.2934
    [02:42:33] step 4200/5625 | avg train loss 3.3429 top1 0.0671 top5 0.2934
    [02:42:38] step 4225/5625 | avg train loss 3.3429 top1 0.0672 top5 0.2936
    [02:42:44] step 4250/5625 | avg train loss 3.3428 top1 0.0671 top5 0.2937
    [02:42:49] step 4275/5625 | avg train loss 3.3427 top1 0.0673 top5 0.2937
    [02:42:55] step 4300/5625 | avg train loss 3.3427 top1 0.0673 top5 0.2936
    [02:43:00] step 4325/5625 | avg train loss 3.3425 top1 0.0671 top5 0.2934
    [02:43:05] step 4350/5625 | avg train loss 3.3425 top1 0.0669 top5 0.2932
    [02:43:11] step 4375/5625 | avg train loss 3.3417 top1 0.0670 top5 0.2935
    [02:43:16] step 4400/5625 | avg train loss 3.3416 top1 0.0669 top5 0.2935
    [02:43:22] step 4425/5625 | avg train loss 3.3417 top1 0.0669 top5 0.2934
    [02:43:27] step 4450/5625 | avg train loss 3.3411 top1 0.0672 top5 0.2939
    [02:43:33] step 4475/5625 | avg train loss 3.3410 top1 0.0675 top5 0.2942
    [02:43:38] step 4500/5625 | avg train loss 3.3408 top1 0.0674 top5 0.2939
    [02:43:44] step 4525/5625 | avg train loss 3.3409 top1 0.0675 top5 0.2938
    [02:43:49] step 4550/5625 | avg train loss 3.3408 top1 0.0673 top5 0.2937
    [02:43:54] step 4575/5625 | avg train loss 3.3407 top1 0.0673 top5 0.2938
    [02:44:00] step 4600/5625 | avg train loss 3.3406 top1 0.0671 top5 0.2936
    [02:44:05] step 4625/5625 | avg train loss 3.3404 top1 0.0671 top5 0.2935
    [02:44:11] step 4650/5625 | avg train loss 3.3398 top1 0.0672 top5 0.2939
    [02:44:16] step 4675/5625 | avg train loss 3.3397 top1 0.0672 top5 0.2938
    [02:44:22] step 4700/5625 | avg train loss 3.3394 top1 0.0674 top5 0.2940
    [02:44:27] step 4725/5625 | avg train loss 3.3395 top1 0.0675 top5 0.2940
    [02:44:33] step 4750/5625 | avg train loss 3.3398 top1 0.0676 top5 0.2937
    [02:44:38] step 4775/5625 | avg train loss 3.3399 top1 0.0675 top5 0.2937
    [02:44:44] step 4800/5625 | avg train loss 3.3395 top1 0.0677 top5 0.2939
    [02:44:49] step 4825/5625 | avg train loss 3.3394 top1 0.0677 top5 0.2939
    [02:44:54] step 4850/5625 | avg train loss 3.3395 top1 0.0677 top5 0.2939
    [02:45:00] step 4875/5625 | avg train loss 3.3393 top1 0.0678 top5 0.2942
    [02:45:05] step 4900/5625 | avg train loss 3.3392 top1 0.0679 top5 0.2943
    [02:45:11] step 4925/5625 | avg train loss 3.3389 top1 0.0678 top5 0.2945
    [02:45:16] step 4950/5625 | avg train loss 3.3389 top1 0.0678 top5 0.2943
    [02:45:22] step 4975/5625 | avg train loss 3.3383 top1 0.0678 top5 0.2946
    [02:45:27] step 5000/5625 | avg train loss 3.3381 top1 0.0677 top5 0.2947
    [02:45:33] step 5025/5625 | avg train loss 3.3383 top1 0.0676 top5 0.2945
    [02:45:38] step 5050/5625 | avg train loss 3.3382 top1 0.0675 top5 0.2944
    [02:45:43] step 5075/5625 | avg train loss 3.3380 top1 0.0675 top5 0.2946
    [02:45:49] step 5100/5625 | avg train loss 3.3377 top1 0.0675 top5 0.2946
    [02:45:54] step 5125/5625 | avg train loss 3.3379 top1 0.0675 top5 0.2945
    [02:46:00] step 5150/5625 | avg train loss 3.3377 top1 0.0675 top5 0.2948
    [02:46:05] step 5175/5625 | avg train loss 3.3374 top1 0.0677 top5 0.2947
    [02:46:11] step 5200/5625 | avg train loss 3.3374 top1 0.0676 top5 0.2951
    [02:46:16] step 5225/5625 | avg train loss 3.3371 top1 0.0676 top5 0.2951
    [02:46:22] step 5250/5625 | avg train loss 3.3368 top1 0.0677 top5 0.2955
    [02:46:27] step 5275/5625 | avg train loss 3.3367 top1 0.0677 top5 0.2953
    [02:46:32] step 5300/5625 | avg train loss 3.3362 top1 0.0678 top5 0.2956
    [02:46:38] step 5325/5625 | avg train loss 3.3360 top1 0.0678 top5 0.2960
    [02:46:43] step 5350/5625 | avg train loss 3.3355 top1 0.0678 top5 0.2962
    [02:46:49] step 5375/5625 | avg train loss 3.3351 top1 0.0678 top5 0.2964
    [02:46:54] step 5400/5625 | avg train loss 3.3344 top1 0.0681 top5 0.2969
    [02:47:00] step 5425/5625 | avg train loss 3.3343 top1 0.0684 top5 0.2972
    [02:47:05] step 5450/5625 | avg train loss 3.3341 top1 0.0684 top5 0.2974
    [02:47:11] step 5475/5625 | avg train loss 3.3338 top1 0.0684 top5 0.2976
    [02:47:16] step 5500/5625 | avg train loss 3.3335 top1 0.0685 top5 0.2978
    [02:47:21] step 5525/5625 | avg train loss 3.3331 top1 0.0686 top5 0.2978
    [02:47:27] step 5550/5625 | avg train loss 3.3327 top1 0.0686 top5 0.2980
    [02:47:32] step 5575/5625 | avg train loss 3.3325 top1 0.0687 top5 0.2981
    [02:47:38] step 5600/5625 | avg train loss 3.3322 top1 0.0688 top5 0.2980
    [02:47:43] step 5625/5625 | avg train loss 3.3318 top1 0.0689 top5 0.2985
[2026-05-30T02:49:19] Epoch 1/50 | train loss 3.3318 top1 0.0689 | val loss 3.3340 top1 0.0965 top5 0.3115 | ema holdout top1 0.0341 top5 0.1764
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae500-s43.pt (val top1=0.0965)
    [02:49:25] step 25/5625 | avg train loss 3.2232 top1 0.1450 top5 0.3650
    [02:49:31] step 50/5625 | avg train loss 3.2259 top1 0.1200 top5 0.3650
    [02:49:36] step 75/5625 | avg train loss 3.2286 top1 0.1267 top5 0.3617
    [02:49:42] step 100/5625 | avg train loss 3.2421 top1 0.1175 top5 0.3488
    [02:49:47] step 125/5625 | avg train loss 3.2414 top1 0.1120 top5 0.3460
    [02:49:53] step 150/5625 | avg train loss 3.2410 top1 0.1108 top5 0.3458
    [02:49:58] step 175/5625 | avg train loss 3.2574 top1 0.1021 top5 0.3350
    [02:50:04] step 200/5625 | avg train loss 3.2614 top1 0.0969 top5 0.3337
    [02:50:09] step 225/5625 | avg train loss 3.2583 top1 0.0983 top5 0.3411
    [02:50:14] step 250/5625 | avg train loss 3.2576 top1 0.0960 top5 0.3430
    [02:50:20] step 275/5625 | avg train loss 3.2621 top1 0.0918 top5 0.3400
    [02:50:25] step 300/5625 | avg train loss 3.2594 top1 0.0900 top5 0.3417
    [02:50:31] step 325/5625 | avg train loss 3.2606 top1 0.0904 top5 0.3408
    [02:50:36] step 350/5625 | avg train loss 3.2619 top1 0.0907 top5 0.3407
    [02:50:42] step 375/5625 | avg train loss 3.2641 top1 0.0907 top5 0.3367
    [02:50:47] step 400/5625 | avg train loss 3.2729 top1 0.0894 top5 0.3291
    [02:50:52] step 425/5625 | avg train loss 3.2739 top1 0.0888 top5 0.3256
    [02:50:58] step 450/5625 | avg train loss 3.2783 top1 0.0878 top5 0.3236
    [02:51:03] step 475/5625 | avg train loss 3.2708 top1 0.0887 top5 0.3292
    [02:51:09] step 500/5625 | avg train loss 3.2673 top1 0.0902 top5 0.3317
    [02:51:14] step 525/5625 | avg train loss 3.2674 top1 0.0888 top5 0.3317
    [02:51:20] step 550/5625 | avg train loss 3.2665 top1 0.0900 top5 0.3327
