# run: meanpool-mae150-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: labre.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s43
model:
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_022728-xe0983ru
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run meanpool-mae150-s43
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/xe0983ru
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/xe0983ru
    [02:27:34] step 25/5625 | avg train loss 3.4977 top1 0.0500 top5 0.1300
    [02:27:38] step 50/5625 | avg train loss 3.4855 top1 0.0550 top5 0.1725
    [02:27:43] step 75/5625 | avg train loss 3.4807 top1 0.0617 top5 0.1983
    [02:27:47] step 100/5625 | avg train loss 3.4745 top1 0.0650 top5 0.2112
    [02:27:52] step 125/5625 | avg train loss 3.4717 top1 0.0630 top5 0.2170
    [02:27:56] step 150/5625 | avg train loss 3.4653 top1 0.0617 top5 0.2308
    [02:28:01] step 175/5625 | avg train loss 3.4590 top1 0.0629 top5 0.2343
    [02:28:05] step 200/5625 | avg train loss 3.4524 top1 0.0656 top5 0.2469
    [02:28:10] step 225/5625 | avg train loss 3.4502 top1 0.0600 top5 0.2478
    [02:28:15] step 250/5625 | avg train loss 3.4420 top1 0.0635 top5 0.2620
    [02:28:20] step 275/5625 | avg train loss 3.4381 top1 0.0605 top5 0.2595
    [02:28:24] step 300/5625 | avg train loss 3.4348 top1 0.0625 top5 0.2604
    [02:28:29] step 325/5625 | avg train loss 3.4306 top1 0.0638 top5 0.2631
    [02:28:34] step 350/5625 | avg train loss 3.4280 top1 0.0636 top5 0.2632
    [02:28:39] step 375/5625 | avg train loss 3.4238 top1 0.0633 top5 0.2650
    [02:28:44] step 400/5625 | avg train loss 3.4173 top1 0.0644 top5 0.2731
    [02:28:48] step 425/5625 | avg train loss 3.4134 top1 0.0662 top5 0.2750
    [02:28:53] step 450/5625 | avg train loss 3.4132 top1 0.0658 top5 0.2761
    [02:28:58] step 475/5625 | avg train loss 3.4090 top1 0.0671 top5 0.2771
    [02:29:03] step 500/5625 | avg train loss 3.4099 top1 0.0673 top5 0.2777
    [02:29:08] step 525/5625 | avg train loss 3.4124 top1 0.0645 top5 0.2762
    [02:29:13] step 550/5625 | avg train loss 3.4094 top1 0.0636 top5 0.2759
    [02:29:18] step 575/5625 | avg train loss 3.4089 top1 0.0646 top5 0.2746
    [02:29:23] step 600/5625 | avg train loss 3.4054 top1 0.0640 top5 0.2752
    [02:29:28] step 625/5625 | avg train loss 3.4034 top1 0.0636 top5 0.2746
    [02:29:33] step 650/5625 | avg train loss 3.4014 top1 0.0646 top5 0.2760
    [02:29:38] step 675/5625 | avg train loss 3.3986 top1 0.0665 top5 0.2767
    [02:29:44] step 700/5625 | avg train loss 3.3981 top1 0.0657 top5 0.2754
    [02:29:49] step 725/5625 | avg train loss 3.3943 top1 0.0647 top5 0.2793
    [02:29:54] step 750/5625 | avg train loss 3.3912 top1 0.0648 top5 0.2822
    [02:29:59] step 775/5625 | avg train loss 3.3907 top1 0.0648 top5 0.2811
    [02:30:04] step 800/5625 | avg train loss 3.3887 top1 0.0645 top5 0.2820
    [02:30:09] step 825/5625 | avg train loss 3.3864 top1 0.0652 top5 0.2827
    [02:30:14] step 850/5625 | avg train loss 3.3853 top1 0.0649 top5 0.2837
    [02:30:19] step 875/5625 | avg train loss 3.3826 top1 0.0650 top5 0.2859
    [02:30:24] step 900/5625 | avg train loss 3.3831 top1 0.0644 top5 0.2860
    [02:30:29] step 925/5625 | avg train loss 3.3814 top1 0.0642 top5 0.2859
    [02:30:34] step 950/5625 | avg train loss 3.3798 top1 0.0645 top5 0.2878
    [02:30:39] step 975/5625 | avg train loss 3.3793 top1 0.0638 top5 0.2859
    [02:30:44] step 1000/5625 | avg train loss 3.3794 top1 0.0635 top5 0.2851
    [02:30:49] step 1025/5625 | avg train loss 3.3798 top1 0.0633 top5 0.2845
    [02:30:54] step 1050/5625 | avg train loss 3.3788 top1 0.0635 top5 0.2843
    [02:30:59] step 1075/5625 | avg train loss 3.3800 top1 0.0629 top5 0.2824
    [02:31:04] step 1100/5625 | avg train loss 3.3803 top1 0.0623 top5 0.2815
    [02:31:10] step 1125/5625 | avg train loss 3.3793 top1 0.0620 top5 0.2818
    [02:31:15] step 1150/5625 | avg train loss 3.3788 top1 0.0621 top5 0.2824
    [02:31:20] step 1175/5625 | avg train loss 3.3779 top1 0.0614 top5 0.2831
    [02:31:25] step 1200/5625 | avg train loss 3.3762 top1 0.0619 top5 0.2838
    [02:31:30] step 1225/5625 | avg train loss 3.3755 top1 0.0627 top5 0.2842
    [02:31:35] step 1250/5625 | avg train loss 3.3755 top1 0.0625 top5 0.2831
    [02:31:40] step 1275/5625 | avg train loss 3.3747 top1 0.0623 top5 0.2829
    [02:31:45] step 1300/5625 | avg train loss 3.3729 top1 0.0625 top5 0.2838
    [02:31:50] step 1325/5625 | avg train loss 3.3722 top1 0.0625 top5 0.2839
    [02:31:55] step 1350/5625 | avg train loss 3.3710 top1 0.0623 top5 0.2841
    [02:32:00] step 1375/5625 | avg train loss 3.3709 top1 0.0624 top5 0.2842
    [02:32:05] step 1400/5625 | avg train loss 3.3701 top1 0.0631 top5 0.2847
    [02:32:11] step 1425/5625 | avg train loss 3.3695 top1 0.0634 top5 0.2858
    [02:32:16] step 1450/5625 | avg train loss 3.3675 top1 0.0637 top5 0.2872
    [02:32:21] step 1475/5625 | avg train loss 3.3674 top1 0.0638 top5 0.2878
    [02:32:26] step 1500/5625 | avg train loss 3.3678 top1 0.0638 top5 0.2865
    [02:32:31] step 1525/5625 | avg train loss 3.3669 top1 0.0637 top5 0.2876
    [02:32:36] step 1550/5625 | avg train loss 3.3666 top1 0.0638 top5 0.2875
    [02:32:41] step 1575/5625 | avg train loss 3.3658 top1 0.0635 top5 0.2878
    [02:32:46] step 1600/5625 | avg train loss 3.3663 top1 0.0633 top5 0.2876
    [02:32:51] step 1625/5625 | avg train loss 3.3659 top1 0.0631 top5 0.2871
    [02:32:56] step 1650/5625 | avg train loss 3.3656 top1 0.0628 top5 0.2867
    [02:33:02] step 1675/5625 | avg train loss 3.3655 top1 0.0634 top5 0.2871
    [02:33:07] step 1700/5625 | avg train loss 3.3652 top1 0.0634 top5 0.2871
    [02:33:12] step 1725/5625 | avg train loss 3.3645 top1 0.0633 top5 0.2870
    [02:33:17] step 1750/5625 | avg train loss 3.3642 top1 0.0639 top5 0.2871
    [02:33:22] step 1775/5625 | avg train loss 3.3632 top1 0.0637 top5 0.2880
    [02:33:27] step 1800/5625 | avg train loss 3.3612 top1 0.0643 top5 0.2893
    [02:33:32] step 1825/5625 | avg train loss 3.3609 top1 0.0642 top5 0.2891
    [02:33:38] step 1850/5625 | avg train loss 3.3601 top1 0.0643 top5 0.2889
    [02:33:43] step 1875/5625 | avg train loss 3.3595 top1 0.0646 top5 0.2894
    [02:33:48] step 1900/5625 | avg train loss 3.3588 top1 0.0649 top5 0.2895
    [02:33:53] step 1925/5625 | avg train loss 3.3579 top1 0.0651 top5 0.2901
    [02:33:58] step 1950/5625 | avg train loss 3.3578 top1 0.0649 top5 0.2899
    [02:34:03] step 1975/5625 | avg train loss 3.3580 top1 0.0645 top5 0.2892
    [02:34:08] step 2000/5625 | avg train loss 3.3577 top1 0.0643 top5 0.2890
    [02:34:13] step 2025/5625 | avg train loss 3.3568 top1 0.0641 top5 0.2891
    [02:34:19] step 2050/5625 | avg train loss 3.3571 top1 0.0639 top5 0.2882
    [02:34:24] step 2075/5625 | avg train loss 3.3570 top1 0.0636 top5 0.2872
    [02:34:29] step 2100/5625 | avg train loss 3.3563 top1 0.0642 top5 0.2878
    [02:34:34] step 2125/5625 | avg train loss 3.3552 top1 0.0641 top5 0.2888
    [02:34:39] step 2150/5625 | avg train loss 3.3546 top1 0.0640 top5 0.2889
    [02:34:44] step 2175/5625 | avg train loss 3.3535 top1 0.0644 top5 0.2890
    [02:34:49] step 2200/5625 | avg train loss 3.3533 top1 0.0645 top5 0.2899
    [02:34:55] step 2225/5625 | avg train loss 3.3531 top1 0.0646 top5 0.2892
    [02:35:00] step 2250/5625 | avg train loss 3.3515 top1 0.0649 top5 0.2905
    [02:35:05] step 2275/5625 | avg train loss 3.3504 top1 0.0652 top5 0.2910
    [02:35:10] step 2300/5625 | avg train loss 3.3498 top1 0.0651 top5 0.2908
    [02:35:15] step 2325/5625 | avg train loss 3.3491 top1 0.0652 top5 0.2911
    [02:35:20] step 2350/5625 | avg train loss 3.3488 top1 0.0655 top5 0.2913
    [02:35:25] step 2375/5625 | avg train loss 3.3475 top1 0.0662 top5 0.2919
    [02:35:31] step 2400/5625 | avg train loss 3.3474 top1 0.0663 top5 0.2916
    [02:35:36] step 2425/5625 | avg train loss 3.3473 top1 0.0664 top5 0.2920
    [02:35:41] step 2450/5625 | avg train loss 3.3469 top1 0.0667 top5 0.2922
    [02:35:46] step 2475/5625 | avg train loss 3.3464 top1 0.0670 top5 0.2925
    [02:35:51] step 2500/5625 | avg train loss 3.3457 top1 0.0672 top5 0.2933
    [02:35:56] step 2525/5625 | avg train loss 3.3450 top1 0.0675 top5 0.2943
    [02:36:02] step 2550/5625 | avg train loss 3.3435 top1 0.0678 top5 0.2952
    [02:36:07] step 2575/5625 | avg train loss 3.3426 top1 0.0682 top5 0.2953
    [02:36:12] step 2600/5625 | avg train loss 3.3419 top1 0.0684 top5 0.2956
    [02:36:17] step 2625/5625 | avg train loss 3.3430 top1 0.0681 top5 0.2948
    [02:36:22] step 2650/5625 | avg train loss 3.3423 top1 0.0686 top5 0.2952
    [02:36:27] step 2675/5625 | avg train loss 3.3417 top1 0.0687 top5 0.2955
    [02:36:32] step 2700/5625 | avg train loss 3.3415 top1 0.0686 top5 0.2952
    [02:36:38] step 2725/5625 | avg train loss 3.3411 top1 0.0687 top5 0.2951
    [02:36:43] step 2750/5625 | avg train loss 3.3410 top1 0.0688 top5 0.2951
    [02:36:48] step 2775/5625 | avg train loss 3.3412 top1 0.0689 top5 0.2945
    [02:36:53] step 2800/5625 | avg train loss 3.3413 top1 0.0689 top5 0.2942
    [02:36:58] step 2825/5625 | avg train loss 3.3409 top1 0.0688 top5 0.2944
    [02:37:03] step 2850/5625 | avg train loss 3.3412 top1 0.0686 top5 0.2937
    [02:37:08] step 2875/5625 | avg train loss 3.3415 top1 0.0685 top5 0.2935
    [02:37:13] step 2900/5625 | avg train loss 3.3407 top1 0.0689 top5 0.2937
    [02:37:19] step 2925/5625 | avg train loss 3.3405 top1 0.0688 top5 0.2938
    [02:37:24] step 2950/5625 | avg train loss 3.3398 top1 0.0690 top5 0.2947
    [02:37:29] step 2975/5625 | avg train loss 3.3397 top1 0.0689 top5 0.2948
    [02:37:34] step 3000/5625 | avg train loss 3.3392 top1 0.0692 top5 0.2950
    [02:37:39] step 3025/5625 | avg train loss 3.3393 top1 0.0694 top5 0.2950
    [02:37:44] step 3050/5625 | avg train loss 3.3395 top1 0.0691 top5 0.2944
    [02:37:49] step 3075/5625 | avg train loss 3.3385 top1 0.0696 top5 0.2954
    [02:37:54] step 3100/5625 | avg train loss 3.3388 top1 0.0696 top5 0.2954
    [02:38:00] step 3125/5625 | avg train loss 3.3385 top1 0.0698 top5 0.2954
    [02:38:05] step 3150/5625 | avg train loss 3.3389 top1 0.0697 top5 0.2953
    [02:38:10] step 3175/5625 | avg train loss 3.3384 top1 0.0698 top5 0.2957
    [02:38:15] step 3200/5625 | avg train loss 3.3382 top1 0.0700 top5 0.2958
    [02:38:20] step 3225/5625 | avg train loss 3.3380 top1 0.0701 top5 0.2960
    [02:38:25] step 3250/5625 | avg train loss 3.3372 top1 0.0703 top5 0.2966
    [02:38:31] step 3275/5625 | avg train loss 3.3362 top1 0.0706 top5 0.2972
    [02:38:36] step 3300/5625 | avg train loss 3.3354 top1 0.0707 top5 0.2977
    [02:38:41] step 3325/5625 | avg train loss 3.3355 top1 0.0705 top5 0.2973
    [02:38:46] step 3350/5625 | avg train loss 3.3352 top1 0.0704 top5 0.2973
    [02:38:51] step 3375/5625 | avg train loss 3.3352 top1 0.0704 top5 0.2970
    [02:38:56] step 3400/5625 | avg train loss 3.3346 top1 0.0706 top5 0.2972
    [02:39:01] step 3425/5625 | avg train loss 3.3340 top1 0.0709 top5 0.2975
    [02:39:07] step 3450/5625 | avg train loss 3.3335 top1 0.0711 top5 0.2982
    [02:39:12] step 3475/5625 | avg train loss 3.3337 top1 0.0709 top5 0.2979
    [02:39:17] step 3500/5625 | avg train loss 3.3334 top1 0.0710 top5 0.2979
    [02:39:22] step 3525/5625 | avg train loss 3.3330 top1 0.0710 top5 0.2982
    [02:39:27] step 3550/5625 | avg train loss 3.3329 top1 0.0713 top5 0.2983
    [02:39:32] step 3575/5625 | avg train loss 3.3322 top1 0.0714 top5 0.2990
    [02:39:38] step 3600/5625 | avg train loss 3.3315 top1 0.0717 top5 0.2997
    [02:39:43] step 3625/5625 | avg train loss 3.3314 top1 0.0717 top5 0.2997
    [02:39:48] step 3650/5625 | avg train loss 3.3309 top1 0.0718 top5 0.2998
    [02:39:53] step 3675/5625 | avg train loss 3.3298 top1 0.0720 top5 0.3005
    [02:39:58] step 3700/5625 | avg train loss 3.3299 top1 0.0720 top5 0.3004
    [02:40:03] step 3725/5625 | avg train loss 3.3298 top1 0.0720 top5 0.3004
    [02:40:08] step 3750/5625 | avg train loss 3.3297 top1 0.0719 top5 0.3004
    [02:40:14] step 3775/5625 | avg train loss 3.3298 top1 0.0719 top5 0.3007
    [02:40:19] step 3800/5625 | avg train loss 3.3297 top1 0.0720 top5 0.3008
    [02:40:24] step 3825/5625 | avg train loss 3.3297 top1 0.0719 top5 0.3008
    [02:40:29] step 3850/5625 | avg train loss 3.3294 top1 0.0720 top5 0.3009
    [02:40:34] step 3875/5625 | avg train loss 3.3289 top1 0.0721 top5 0.3012
    [02:40:39] step 3900/5625 | avg train loss 3.3287 top1 0.0721 top5 0.3012
    [02:40:44] step 3925/5625 | avg train loss 3.3292 top1 0.0719 top5 0.3009
    [02:40:50] step 3950/5625 | avg train loss 3.3293 top1 0.0717 top5 0.3006
    [02:40:55] step 3975/5625 | avg train loss 3.3288 top1 0.0717 top5 0.3010
    [02:41:00] step 4000/5625 | avg train loss 3.3287 top1 0.0720 top5 0.3011
    [02:41:05] step 4025/5625 | avg train loss 3.3283 top1 0.0720 top5 0.3014
    [02:41:10] step 4050/5625 | avg train loss 3.3282 top1 0.0721 top5 0.3017
    [02:41:16] step 4075/5625 | avg train loss 3.3280 top1 0.0719 top5 0.3018
    [02:41:21] step 4100/5625 | avg train loss 3.3276 top1 0.0722 top5 0.3020
    [02:41:26] step 4125/5625 | avg train loss 3.3277 top1 0.0724 top5 0.3020
    [02:41:31] step 4150/5625 | avg train loss 3.3277 top1 0.0724 top5 0.3016
    [02:41:36] step 4175/5625 | avg train loss 3.3271 top1 0.0726 top5 0.3019
    [02:41:41] step 4200/5625 | avg train loss 3.3270 top1 0.0729 top5 0.3021
    [02:41:46] step 4225/5625 | avg train loss 3.3267 top1 0.0731 top5 0.3022
    [02:41:52] step 4250/5625 | avg train loss 3.3264 top1 0.0731 top5 0.3024
    [02:41:57] step 4275/5625 | avg train loss 3.3262 top1 0.0733 top5 0.3026
    [02:42:02] step 4300/5625 | avg train loss 3.3259 top1 0.0733 top5 0.3027
    [02:42:07] step 4325/5625 | avg train loss 3.3256 top1 0.0729 top5 0.3027
    [02:42:12] step 4350/5625 | avg train loss 3.3255 top1 0.0729 top5 0.3026
    [02:42:17] step 4375/5625 | avg train loss 3.3245 top1 0.0731 top5 0.3031
    [02:42:23] step 4400/5625 | avg train loss 3.3244 top1 0.0730 top5 0.3027
    [02:42:28] step 4425/5625 | avg train loss 3.3244 top1 0.0731 top5 0.3027
    [02:42:33] step 4450/5625 | avg train loss 3.3237 top1 0.0732 top5 0.3030
    [02:42:38] step 4475/5625 | avg train loss 3.3237 top1 0.0734 top5 0.3032
    [02:42:43] step 4500/5625 | avg train loss 3.3234 top1 0.0733 top5 0.3029
    [02:42:48] step 4525/5625 | avg train loss 3.3234 top1 0.0733 top5 0.3029
    [02:42:54] step 4550/5625 | avg train loss 3.3231 top1 0.0734 top5 0.3030
    [02:42:59] step 4575/5625 | avg train loss 3.3229 top1 0.0732 top5 0.3030
    [02:43:04] step 4600/5625 | avg train loss 3.3227 top1 0.0732 top5 0.3027
    [02:43:09] step 4625/5625 | avg train loss 3.3222 top1 0.0732 top5 0.3029
    [02:43:14] step 4650/5625 | avg train loss 3.3216 top1 0.0733 top5 0.3033
    [02:43:19] step 4675/5625 | avg train loss 3.3212 top1 0.0734 top5 0.3030
    [02:43:25] step 4700/5625 | avg train loss 3.3208 top1 0.0735 top5 0.3034
    [02:43:30] step 4725/5625 | avg train loss 3.3208 top1 0.0736 top5 0.3035
    [02:43:35] step 4750/5625 | avg train loss 3.3210 top1 0.0736 top5 0.3033
    [02:43:40] step 4775/5625 | avg train loss 3.3210 top1 0.0736 top5 0.3033
    [02:43:45] step 4800/5625 | avg train loss 3.3205 top1 0.0737 top5 0.3036
    [02:43:50] step 4825/5625 | avg train loss 3.3202 top1 0.0739 top5 0.3035
    [02:43:55] step 4850/5625 | avg train loss 3.3200 top1 0.0740 top5 0.3035
    [02:44:01] step 4875/5625 | avg train loss 3.3197 top1 0.0740 top5 0.3036
    [02:44:06] step 4900/5625 | avg train loss 3.3195 top1 0.0740 top5 0.3039
    [02:44:11] step 4925/5625 | avg train loss 3.3190 top1 0.0740 top5 0.3041
    [02:44:16] step 4950/5625 | avg train loss 3.3187 top1 0.0741 top5 0.3039
    [02:44:21] step 4975/5625 | avg train loss 3.3179 top1 0.0741 top5 0.3042
    [02:44:27] step 5000/5625 | avg train loss 3.3178 top1 0.0740 top5 0.3043
    [02:44:32] step 5025/5625 | avg train loss 3.3178 top1 0.0740 top5 0.3041
    [02:44:37] step 5050/5625 | avg train loss 3.3173 top1 0.0739 top5 0.3042
    [02:44:42] step 5075/5625 | avg train loss 3.3171 top1 0.0740 top5 0.3042
    [02:44:47] step 5100/5625 | avg train loss 3.3167 top1 0.0741 top5 0.3044
    [02:44:52] step 5125/5625 | avg train loss 3.3168 top1 0.0740 top5 0.3042
    [02:44:58] step 5150/5625 | avg train loss 3.3163 top1 0.0742 top5 0.3043
    [02:45:03] step 5175/5625 | avg train loss 3.3160 top1 0.0743 top5 0.3044
    [02:45:08] step 5200/5625 | avg train loss 3.3158 top1 0.0744 top5 0.3049
    [02:45:13] step 5225/5625 | avg train loss 3.3155 top1 0.0744 top5 0.3051
    [02:45:18] step 5250/5625 | avg train loss 3.3148 top1 0.0747 top5 0.3055
    [02:45:23] step 5275/5625 | avg train loss 3.3145 top1 0.0748 top5 0.3054
    [02:45:29] step 5300/5625 | avg train loss 3.3138 top1 0.0750 top5 0.3058
    [02:45:34] step 5325/5625 | avg train loss 3.3135 top1 0.0751 top5 0.3060
    [02:45:39] step 5350/5625 | avg train loss 3.3128 top1 0.0752 top5 0.3060
    [02:45:44] step 5375/5625 | avg train loss 3.3123 top1 0.0753 top5 0.3063
    [02:45:49] step 5400/5625 | avg train loss 3.3115 top1 0.0757 top5 0.3066
    [02:45:55] step 5425/5625 | avg train loss 3.3113 top1 0.0759 top5 0.3068
    [02:46:00] step 5450/5625 | avg train loss 3.3110 top1 0.0758 top5 0.3070
    [02:46:05] step 5475/5625 | avg train loss 3.3105 top1 0.0759 top5 0.3074
    [02:46:10] step 5500/5625 | avg train loss 3.3099 top1 0.0761 top5 0.3076
    [02:46:15] step 5525/5625 | avg train loss 3.3094 top1 0.0762 top5 0.3078
    [02:46:20] step 5550/5625 | avg train loss 3.3089 top1 0.0762 top5 0.3080
    [02:46:26] step 5575/5625 | avg train loss 3.3086 top1 0.0763 top5 0.3080
    [02:46:31] step 5600/5625 | avg train loss 3.3081 top1 0.0765 top5 0.3082
    [02:46:36] step 5625/5625 | avg train loss 3.3075 top1 0.0768 top5 0.3087
[2026-05-30T02:48:07] Epoch 1/50 | train loss 3.3075 top1 0.0768 | val loss 3.2579 top1 0.1229 top5 0.3440 | ema holdout top1 0.0439 top5 0.1671
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s43.pt (val top1=0.1229)
    [02:48:13] step 25/5625 | avg train loss 3.2058 top1 0.0850 top5 0.3750
    [02:48:18] step 50/5625 | avg train loss 3.2065 top1 0.0800 top5 0.3750
    [02:48:24] step 75/5625 | avg train loss 3.1900 top1 0.0983 top5 0.3833
    [02:48:29] step 100/5625 | avg train loss 3.1916 top1 0.1013 top5 0.3775
    [02:48:34] step 125/5625 | avg train loss 3.1786 top1 0.1050 top5 0.3850
    [02:48:39] step 150/5625 | avg train loss 3.1746 top1 0.1108 top5 0.3858
    [02:48:44] step 175/5625 | avg train loss 3.1940 top1 0.1079 top5 0.3736
    [02:48:49] step 200/5625 | avg train loss 3.2002 top1 0.1056 top5 0.3663
    [02:48:55] step 225/5625 | avg train loss 3.1959 top1 0.1111 top5 0.3717
    [02:49:00] step 250/5625 | avg train loss 3.1965 top1 0.1100 top5 0.3750
    [02:49:05] step 275/5625 | avg train loss 3.2029 top1 0.1073 top5 0.3691
    [02:49:10] step 300/5625 | avg train loss 3.2006 top1 0.1050 top5 0.3704
    [02:49:15] step 325/5625 | avg train loss 3.1999 top1 0.1038 top5 0.3704
    [02:49:20] step 350/5625 | avg train loss 3.1995 top1 0.1054 top5 0.3679
    [02:49:25] step 375/5625 | avg train loss 3.1990 top1 0.1047 top5 0.3677
    [02:49:31] step 400/5625 | avg train loss 3.2061 top1 0.1041 top5 0.3625
    [02:49:36] step 425/5625 | avg train loss 3.2046 top1 0.1026 top5 0.3594
    [02:49:41] step 450/5625 | avg train loss 3.2074 top1 0.1036 top5 0.3561
    [02:49:46] step 475/5625 | avg train loss 3.1992 top1 0.1061 top5 0.3608
    [02:49:51] step 500/5625 | avg train loss 3.1966 top1 0.1045 top5 0.3623
    [02:49:56] step 525/5625 | avg train loss 3.1977 top1 0.1031 top5 0.3610
    [02:50:02] step 550/5625 | avg train loss 3.1981 top1 0.1052 top5 0.3607
    [02:50:07] step 575/5625 | avg train loss 3.1972 top1 0.1054 top5 0.3602
