# run: meanpool-mae450-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: raie.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep450.pt
# wandb_name: meanpool-mae450-s43
model:
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_022731-r42d47tn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run meanpool-mae450-s43
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/r42d47tn
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/r42d47tn
    [02:27:37] step 25/5625 | avg train loss 3.5001 top1 0.0250 top5 0.1400
    [02:27:42] step 50/5625 | avg train loss 3.4906 top1 0.0300 top5 0.1625
    [02:27:46] step 75/5625 | avg train loss 3.4854 top1 0.0500 top5 0.1900
    [02:27:51] step 100/5625 | avg train loss 3.4804 top1 0.0537 top5 0.2025
    [02:27:56] step 125/5625 | avg train loss 3.4775 top1 0.0560 top5 0.2150
    [02:28:01] step 150/5625 | avg train loss 3.4716 top1 0.0567 top5 0.2242
    [02:28:06] step 175/5625 | avg train loss 3.4666 top1 0.0557 top5 0.2343
    [02:28:11] step 200/5625 | avg train loss 3.4611 top1 0.0556 top5 0.2431
    [02:28:16] step 225/5625 | avg train loss 3.4590 top1 0.0528 top5 0.2394
    [02:28:21] step 250/5625 | avg train loss 3.4521 top1 0.0555 top5 0.2515
    [02:28:26] step 275/5625 | avg train loss 3.4477 top1 0.0518 top5 0.2495
    [02:28:31] step 300/5625 | avg train loss 3.4453 top1 0.0521 top5 0.2529
    [02:28:36] step 325/5625 | avg train loss 3.4420 top1 0.0550 top5 0.2573
    [02:28:41] step 350/5625 | avg train loss 3.4390 top1 0.0557 top5 0.2571
    [02:28:46] step 375/5625 | avg train loss 3.4344 top1 0.0563 top5 0.2610
    [02:28:51] step 400/5625 | avg train loss 3.4290 top1 0.0578 top5 0.2681
    [02:28:56] step 425/5625 | avg train loss 3.4252 top1 0.0597 top5 0.2694
    [02:29:02] step 450/5625 | avg train loss 3.4243 top1 0.0614 top5 0.2703
    [02:29:07] step 475/5625 | avg train loss 3.4208 top1 0.0611 top5 0.2724
    [02:29:12] step 500/5625 | avg train loss 3.4205 top1 0.0615 top5 0.2737
    [02:29:18] step 525/5625 | avg train loss 3.4217 top1 0.0600 top5 0.2714
    [02:29:23] step 550/5625 | avg train loss 3.4190 top1 0.0602 top5 0.2720
    [02:29:28] step 575/5625 | avg train loss 3.4182 top1 0.0604 top5 0.2717
    [02:29:33] step 600/5625 | avg train loss 3.4153 top1 0.0598 top5 0.2727
    [02:29:39] step 625/5625 | avg train loss 3.4134 top1 0.0592 top5 0.2722
    [02:29:44] step 650/5625 | avg train loss 3.4117 top1 0.0596 top5 0.2737
    [02:29:50] step 675/5625 | avg train loss 3.4093 top1 0.0604 top5 0.2746
    [02:29:55] step 700/5625 | avg train loss 3.4086 top1 0.0593 top5 0.2727
    [02:30:00] step 725/5625 | avg train loss 3.4046 top1 0.0591 top5 0.2766
    [02:30:06] step 750/5625 | avg train loss 3.4014 top1 0.0595 top5 0.2790
    [02:30:11] step 775/5625 | avg train loss 3.4009 top1 0.0592 top5 0.2769
    [02:30:16] step 800/5625 | avg train loss 3.3988 top1 0.0598 top5 0.2783
    [02:30:22] step 825/5625 | avg train loss 3.3966 top1 0.0600 top5 0.2786
    [02:30:27] step 850/5625 | avg train loss 3.3951 top1 0.0604 top5 0.2794
    [02:30:33] step 875/5625 | avg train loss 3.3921 top1 0.0604 top5 0.2830
    [02:30:38] step 900/5625 | avg train loss 3.3924 top1 0.0600 top5 0.2828
    [02:30:43] step 925/5625 | avg train loss 3.3906 top1 0.0605 top5 0.2839
    [02:30:49] step 950/5625 | avg train loss 3.3888 top1 0.0614 top5 0.2858
    [02:30:54] step 975/5625 | avg train loss 3.3882 top1 0.0612 top5 0.2835
    [02:31:00] step 1000/5625 | avg train loss 3.3878 top1 0.0614 top5 0.2830
    [02:31:05] step 1025/5625 | avg train loss 3.3880 top1 0.0617 top5 0.2816
    [02:31:10] step 1050/5625 | avg train loss 3.3870 top1 0.0615 top5 0.2813
    [02:31:16] step 1075/5625 | avg train loss 3.3877 top1 0.0612 top5 0.2794
    [02:31:21] step 1100/5625 | avg train loss 3.3880 top1 0.0610 top5 0.2784
    [02:31:27] step 1125/5625 | avg train loss 3.3870 top1 0.0610 top5 0.2788
    [02:31:32] step 1150/5625 | avg train loss 3.3865 top1 0.0608 top5 0.2787
    [02:31:37] step 1175/5625 | avg train loss 3.3855 top1 0.0610 top5 0.2780
    [02:31:43] step 1200/5625 | avg train loss 3.3839 top1 0.0614 top5 0.2787
    [02:31:48] step 1225/5625 | avg train loss 3.3831 top1 0.0620 top5 0.2792
    [02:31:54] step 1250/5625 | avg train loss 3.3830 top1 0.0621 top5 0.2784
    [02:31:59] step 1275/5625 | avg train loss 3.3821 top1 0.0622 top5 0.2780
    [02:32:04] step 1300/5625 | avg train loss 3.3805 top1 0.0623 top5 0.2785
    [02:32:10] step 1325/5625 | avg train loss 3.3797 top1 0.0617 top5 0.2793
    [02:32:15] step 1350/5625 | avg train loss 3.3786 top1 0.0617 top5 0.2799
    [02:32:21] step 1375/5625 | avg train loss 3.3784 top1 0.0617 top5 0.2800
    [02:32:26] step 1400/5625 | avg train loss 3.3777 top1 0.0623 top5 0.2806
    [02:32:31] step 1425/5625 | avg train loss 3.3771 top1 0.0626 top5 0.2818
    [02:32:37] step 1450/5625 | avg train loss 3.3753 top1 0.0627 top5 0.2832
    [02:32:42] step 1475/5625 | avg train loss 3.3750 top1 0.0626 top5 0.2838
    [02:32:48] step 1500/5625 | avg train loss 3.3753 top1 0.0627 top5 0.2826
    [02:32:53] step 1525/5625 | avg train loss 3.3744 top1 0.0626 top5 0.2837
    [02:32:58] step 1550/5625 | avg train loss 3.3742 top1 0.0627 top5 0.2838
    [02:33:04] step 1575/5625 | avg train loss 3.3734 top1 0.0623 top5 0.2842
    [02:33:09] step 1600/5625 | avg train loss 3.3738 top1 0.0620 top5 0.2841
    [02:33:15] step 1625/5625 | avg train loss 3.3734 top1 0.0615 top5 0.2836
    [02:33:20] step 1650/5625 | avg train loss 3.3731 top1 0.0610 top5 0.2830
    [02:33:26] step 1675/5625 | avg train loss 3.3728 top1 0.0611 top5 0.2835
    [02:33:31] step 1700/5625 | avg train loss 3.3725 top1 0.0610 top5 0.2835
    [02:33:36] step 1725/5625 | avg train loss 3.3719 top1 0.0607 top5 0.2834
    [02:33:42] step 1750/5625 | avg train loss 3.3716 top1 0.0611 top5 0.2834
    [02:33:47] step 1775/5625 | avg train loss 3.3705 top1 0.0607 top5 0.2846
    [02:33:53] step 1800/5625 | avg train loss 3.3686 top1 0.0612 top5 0.2858
    [02:33:58] step 1825/5625 | avg train loss 3.3683 top1 0.0611 top5 0.2852
    [02:34:04] step 1850/5625 | avg train loss 3.3676 top1 0.0611 top5 0.2849
    [02:34:09] step 1875/5625 | avg train loss 3.3671 top1 0.0613 top5 0.2857
    [02:34:14] step 1900/5625 | avg train loss 3.3665 top1 0.0615 top5 0.2861
    [02:34:20] step 1925/5625 | avg train loss 3.3656 top1 0.0619 top5 0.2868
    [02:34:25] step 1950/5625 | avg train loss 3.3656 top1 0.0616 top5 0.2865
    [02:34:31] step 1975/5625 | avg train loss 3.3658 top1 0.0611 top5 0.2859
    [02:34:36] step 2000/5625 | avg train loss 3.3655 top1 0.0609 top5 0.2860
    [02:34:42] step 2025/5625 | avg train loss 3.3648 top1 0.0609 top5 0.2858
    [02:34:47] step 2050/5625 | avg train loss 3.3651 top1 0.0607 top5 0.2849
    [02:34:52] step 2075/5625 | avg train loss 3.3650 top1 0.0604 top5 0.2839
    [02:34:58] step 2100/5625 | avg train loss 3.3643 top1 0.0605 top5 0.2844
    [02:35:03] step 2125/5625 | avg train loss 3.3632 top1 0.0604 top5 0.2851
    [02:35:09] step 2150/5625 | avg train loss 3.3625 top1 0.0602 top5 0.2851
    [02:35:14] step 2175/5625 | avg train loss 3.3613 top1 0.0606 top5 0.2854
    [02:35:20] step 2200/5625 | avg train loss 3.3610 top1 0.0607 top5 0.2862
    [02:35:25] step 2225/5625 | avg train loss 3.3609 top1 0.0607 top5 0.2854
    [02:35:31] step 2250/5625 | avg train loss 3.3593 top1 0.0610 top5 0.2867
    [02:35:36] step 2275/5625 | avg train loss 3.3582 top1 0.0611 top5 0.2871
    [02:35:41] step 2300/5625 | avg train loss 3.3576 top1 0.0611 top5 0.2868
    [02:35:47] step 2325/5625 | avg train loss 3.3570 top1 0.0612 top5 0.2874
    [02:35:52] step 2350/5625 | avg train loss 3.3567 top1 0.0615 top5 0.2878
    [02:35:58] step 2375/5625 | avg train loss 3.3557 top1 0.0622 top5 0.2882
    [02:36:03] step 2400/5625 | avg train loss 3.3555 top1 0.0623 top5 0.2881
    [02:36:09] step 2425/5625 | avg train loss 3.3555 top1 0.0625 top5 0.2885
    [02:36:14] step 2450/5625 | avg train loss 3.3551 top1 0.0629 top5 0.2890
    [02:36:19] step 2475/5625 | avg train loss 3.3547 top1 0.0631 top5 0.2891
    [02:36:25] step 2500/5625 | avg train loss 3.3543 top1 0.0634 top5 0.2894
    [02:36:30] step 2525/5625 | avg train loss 3.3534 top1 0.0638 top5 0.2903
    [02:36:36] step 2550/5625 | avg train loss 3.3521 top1 0.0641 top5 0.2913
    [02:36:41] step 2575/5625 | avg train loss 3.3514 top1 0.0646 top5 0.2914
    [02:36:47] step 2600/5625 | avg train loss 3.3508 top1 0.0648 top5 0.2916
    [02:36:52] step 2625/5625 | avg train loss 3.3518 top1 0.0646 top5 0.2909
    [02:36:58] step 2650/5625 | avg train loss 3.3512 top1 0.0651 top5 0.2913
    [02:37:03] step 2675/5625 | avg train loss 3.3507 top1 0.0652 top5 0.2913
    [02:37:08] step 2700/5625 | avg train loss 3.3506 top1 0.0651 top5 0.2909
    [02:37:14] step 2725/5625 | avg train loss 3.3502 top1 0.0652 top5 0.2906
    [02:37:19] step 2750/5625 | avg train loss 3.3502 top1 0.0653 top5 0.2906
    [02:37:25] step 2775/5625 | avg train loss 3.3504 top1 0.0654 top5 0.2901
    [02:37:30] step 2800/5625 | avg train loss 3.3506 top1 0.0654 top5 0.2897
    [02:37:36] step 2825/5625 | avg train loss 3.3503 top1 0.0654 top5 0.2900
    [02:37:41] step 2850/5625 | avg train loss 3.3508 top1 0.0652 top5 0.2890
    [02:37:46] step 2875/5625 | avg train loss 3.3511 top1 0.0650 top5 0.2889
    [02:37:52] step 2900/5625 | avg train loss 3.3503 top1 0.0654 top5 0.2890
    [02:37:57] step 2925/5625 | avg train loss 3.3502 top1 0.0655 top5 0.2891
    [02:38:03] step 2950/5625 | avg train loss 3.3497 top1 0.0657 top5 0.2893
    [02:38:08] step 2975/5625 | avg train loss 3.3496 top1 0.0659 top5 0.2895
    [02:38:13] step 3000/5625 | avg train loss 3.3492 top1 0.0659 top5 0.2898
    [02:38:19] step 3025/5625 | avg train loss 3.3494 top1 0.0661 top5 0.2896
    [02:38:24] step 3050/5625 | avg train loss 3.3497 top1 0.0659 top5 0.2892
    [02:38:30] step 3075/5625 | avg train loss 3.3487 top1 0.0662 top5 0.2901
    [02:38:35] step 3100/5625 | avg train loss 3.3491 top1 0.0660 top5 0.2901
    [02:38:41] step 3125/5625 | avg train loss 3.3490 top1 0.0660 top5 0.2902
    [02:38:46] step 3150/5625 | avg train loss 3.3495 top1 0.0659 top5 0.2902
    [02:38:51] step 3175/5625 | avg train loss 3.3491 top1 0.0661 top5 0.2904
    [02:38:57] step 3200/5625 | avg train loss 3.3490 top1 0.0665 top5 0.2906
    [02:39:02] step 3225/5625 | avg train loss 3.3487 top1 0.0666 top5 0.2909
    [02:39:08] step 3250/5625 | avg train loss 3.3481 top1 0.0667 top5 0.2913
    [02:39:13] step 3275/5625 | avg train loss 3.3471 top1 0.0671 top5 0.2919
    [02:39:19] step 3300/5625 | avg train loss 3.3465 top1 0.0673 top5 0.2927
    [02:39:24] step 3325/5625 | avg train loss 3.3465 top1 0.0672 top5 0.2921
    [02:39:29] step 3350/5625 | avg train loss 3.3462 top1 0.0672 top5 0.2923
    [02:39:35] step 3375/5625 | avg train loss 3.3462 top1 0.0671 top5 0.2920
    [02:39:40] step 3400/5625 | avg train loss 3.3458 top1 0.0672 top5 0.2922
    [02:39:46] step 3425/5625 | avg train loss 3.3453 top1 0.0673 top5 0.2926
    [02:39:51] step 3450/5625 | avg train loss 3.3450 top1 0.0676 top5 0.2931
    [02:39:57] step 3475/5625 | avg train loss 3.3452 top1 0.0674 top5 0.2927
    [02:40:02] step 3500/5625 | avg train loss 3.3451 top1 0.0673 top5 0.2925
    [02:40:08] step 3525/5625 | avg train loss 3.3448 top1 0.0674 top5 0.2931
    [02:40:13] step 3550/5625 | avg train loss 3.3449 top1 0.0675 top5 0.2932
    [02:40:18] step 3575/5625 | avg train loss 3.3443 top1 0.0677 top5 0.2937
    [02:40:24] step 3600/5625 | avg train loss 3.3438 top1 0.0677 top5 0.2940
    [02:40:29] step 3625/5625 | avg train loss 3.3437 top1 0.0677 top5 0.2940
    [02:40:35] step 3650/5625 | avg train loss 3.3433 top1 0.0678 top5 0.2941
    [02:40:40] step 3675/5625 | avg train loss 3.3424 top1 0.0679 top5 0.2948
    [02:40:46] step 3700/5625 | avg train loss 3.3426 top1 0.0676 top5 0.2944
    [02:40:51] step 3725/5625 | avg train loss 3.3427 top1 0.0676 top5 0.2943
    [02:40:57] step 3750/5625 | avg train loss 3.3426 top1 0.0676 top5 0.2943
    [02:41:02] step 3775/5625 | avg train loss 3.3427 top1 0.0676 top5 0.2947
    [02:41:07] step 3800/5625 | avg train loss 3.3427 top1 0.0676 top5 0.2947
    [02:41:13] step 3825/5625 | avg train loss 3.3430 top1 0.0675 top5 0.2946
    [02:41:18] step 3850/5625 | avg train loss 3.3428 top1 0.0674 top5 0.2946
    [02:41:24] step 3875/5625 | avg train loss 3.3425 top1 0.0675 top5 0.2949
    [02:41:29] step 3900/5625 | avg train loss 3.3424 top1 0.0674 top5 0.2949
    [02:41:35] step 3925/5625 | avg train loss 3.3429 top1 0.0673 top5 0.2944
    [02:41:40] step 3950/5625 | avg train loss 3.3430 top1 0.0672 top5 0.2940
    [02:41:46] step 3975/5625 | avg train loss 3.3425 top1 0.0673 top5 0.2944
    [02:41:51] step 4000/5625 | avg train loss 3.3427 top1 0.0673 top5 0.2943
    [02:41:56] step 4025/5625 | avg train loss 3.3425 top1 0.0673 top5 0.2944
    [02:42:02] step 4050/5625 | avg train loss 3.3426 top1 0.0672 top5 0.2943
    [02:42:07] step 4075/5625 | avg train loss 3.3428 top1 0.0671 top5 0.2942
    [02:42:13] step 4100/5625 | avg train loss 3.3425 top1 0.0672 top5 0.2941
    [02:42:18] step 4125/5625 | avg train loss 3.3427 top1 0.0673 top5 0.2941
    [02:42:24] step 4150/5625 | avg train loss 3.3427 top1 0.0673 top5 0.2938
    [02:42:29] step 4175/5625 | avg train loss 3.3422 top1 0.0675 top5 0.2942
    [02:42:35] step 4200/5625 | avg train loss 3.3422 top1 0.0675 top5 0.2941
    [02:42:40] step 4225/5625 | avg train loss 3.3422 top1 0.0676 top5 0.2943
    [02:42:45] step 4250/5625 | avg train loss 3.3421 top1 0.0675 top5 0.2944
    [02:42:51] step 4275/5625 | avg train loss 3.3420 top1 0.0677 top5 0.2944
    [02:42:56] step 4300/5625 | avg train loss 3.3419 top1 0.0677 top5 0.2944
    [02:43:02] step 4325/5625 | avg train loss 3.3418 top1 0.0675 top5 0.2942
    [02:43:07] step 4350/5625 | avg train loss 3.3417 top1 0.0675 top5 0.2941
    [02:43:13] step 4375/5625 | avg train loss 3.3410 top1 0.0675 top5 0.2943
    [02:43:18] step 4400/5625 | avg train loss 3.3408 top1 0.0674 top5 0.2941
    [02:43:24] step 4425/5625 | avg train loss 3.3408 top1 0.0674 top5 0.2940
    [02:43:29] step 4450/5625 | avg train loss 3.3403 top1 0.0677 top5 0.2945
    [02:43:35] step 4475/5625 | avg train loss 3.3401 top1 0.0680 top5 0.2947
    [02:43:40] step 4500/5625 | avg train loss 3.3399 top1 0.0679 top5 0.2944
    [02:43:46] step 4525/5625 | avg train loss 3.3400 top1 0.0680 top5 0.2943
    [02:43:51] step 4550/5625 | avg train loss 3.3399 top1 0.0679 top5 0.2942
    [02:43:56] step 4575/5625 | avg train loss 3.3398 top1 0.0679 top5 0.2943
    [02:44:02] step 4600/5625 | avg train loss 3.3396 top1 0.0677 top5 0.2940
    [02:44:07] step 4625/5625 | avg train loss 3.3394 top1 0.0676 top5 0.2940
    [02:44:13] step 4650/5625 | avg train loss 3.3388 top1 0.0677 top5 0.2943
    [02:44:18] step 4675/5625 | avg train loss 3.3387 top1 0.0677 top5 0.2942
    [02:44:24] step 4700/5625 | avg train loss 3.3384 top1 0.0679 top5 0.2944
    [02:44:29] step 4725/5625 | avg train loss 3.3385 top1 0.0680 top5 0.2945
    [02:44:35] step 4750/5625 | avg train loss 3.3388 top1 0.0680 top5 0.2942
    [02:44:40] step 4775/5625 | avg train loss 3.3388 top1 0.0680 top5 0.2942
    [02:44:46] step 4800/5625 | avg train loss 3.3384 top1 0.0682 top5 0.2945
    [02:44:51] step 4825/5625 | avg train loss 3.3383 top1 0.0682 top5 0.2945
    [02:44:57] step 4850/5625 | avg train loss 3.3384 top1 0.0682 top5 0.2945
    [02:45:02] step 4875/5625 | avg train loss 3.3382 top1 0.0683 top5 0.2948
    [02:45:07] step 4900/5625 | avg train loss 3.3380 top1 0.0684 top5 0.2948
    [02:45:13] step 4925/5625 | avg train loss 3.3377 top1 0.0684 top5 0.2951
    [02:45:18] step 4950/5625 | avg train loss 3.3377 top1 0.0684 top5 0.2949
    [02:45:24] step 4975/5625 | avg train loss 3.3371 top1 0.0684 top5 0.2950
    [02:45:29] step 5000/5625 | avg train loss 3.3369 top1 0.0682 top5 0.2951
    [02:45:35] step 5025/5625 | avg train loss 3.3371 top1 0.0681 top5 0.2950
    [02:45:40] step 5050/5625 | avg train loss 3.3370 top1 0.0681 top5 0.2949
    [02:45:46] step 5075/5625 | avg train loss 3.3368 top1 0.0681 top5 0.2950
    [02:45:51] step 5100/5625 | avg train loss 3.3365 top1 0.0681 top5 0.2951
    [02:45:57] step 5125/5625 | avg train loss 3.3367 top1 0.0681 top5 0.2950
    [02:46:02] step 5150/5625 | avg train loss 3.3364 top1 0.0681 top5 0.2954
    [02:46:08] step 5175/5625 | avg train loss 3.3361 top1 0.0682 top5 0.2953
    [02:46:13] step 5200/5625 | avg train loss 3.3361 top1 0.0682 top5 0.2956
    [02:46:19] step 5225/5625 | avg train loss 3.3359 top1 0.0682 top5 0.2956
    [02:46:24] step 5250/5625 | avg train loss 3.3355 top1 0.0683 top5 0.2961
    [02:46:30] step 5275/5625 | avg train loss 3.3354 top1 0.0682 top5 0.2959
    [02:46:35] step 5300/5625 | avg train loss 3.3349 top1 0.0683 top5 0.2963
    [02:46:41] step 5325/5625 | avg train loss 3.3347 top1 0.0684 top5 0.2966
    [02:46:46] step 5350/5625 | avg train loss 3.3342 top1 0.0685 top5 0.2967
    [02:46:52] step 5375/5625 | avg train loss 3.3338 top1 0.0685 top5 0.2970
    [02:46:57] step 5400/5625 | avg train loss 3.3331 top1 0.0688 top5 0.2974
    [02:47:03] step 5425/5625 | avg train loss 3.3329 top1 0.0691 top5 0.2978
    [02:47:08] step 5450/5625 | avg train loss 3.3328 top1 0.0691 top5 0.2979
    [02:47:13] step 5475/5625 | avg train loss 3.3324 top1 0.0692 top5 0.2982
    [02:47:19] step 5500/5625 | avg train loss 3.3321 top1 0.0693 top5 0.2984
    [02:47:24] step 5525/5625 | avg train loss 3.3317 top1 0.0693 top5 0.2984
    [02:47:30] step 5550/5625 | avg train loss 3.3313 top1 0.0693 top5 0.2986
    [02:47:35] step 5575/5625 | avg train loss 3.3311 top1 0.0693 top5 0.2987
    [02:47:41] step 5600/5625 | avg train loss 3.3307 top1 0.0695 top5 0.2988
    [02:47:46] step 5625/5625 | avg train loss 3.3303 top1 0.0696 top5 0.2992
[2026-05-30T02:49:22] Epoch 1/50 | train loss 3.3303 top1 0.0696 | val loss 3.3290 top1 0.0958 top5 0.3145 | ema holdout top1 0.0365 top5 0.1766
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae450-s43.pt (val top1=0.0958)
    [02:49:29] step 25/5625 | avg train loss 3.2204 top1 0.1450 top5 0.3600
    [02:49:34] step 50/5625 | avg train loss 3.2232 top1 0.1200 top5 0.3625
    [02:49:40] step 75/5625 | avg train loss 3.2248 top1 0.1267 top5 0.3617
    [02:49:45] step 100/5625 | avg train loss 3.2381 top1 0.1163 top5 0.3475
    [02:49:51] step 125/5625 | avg train loss 3.2376 top1 0.1100 top5 0.3440
    [02:49:56] step 150/5625 | avg train loss 3.2369 top1 0.1075 top5 0.3467
    [02:50:01] step 175/5625 | avg train loss 3.2524 top1 0.1014 top5 0.3371
    [02:50:07] step 200/5625 | avg train loss 3.2559 top1 0.0969 top5 0.3375
    [02:50:12] step 225/5625 | avg train loss 3.2526 top1 0.0967 top5 0.3461
    [02:50:18] step 250/5625 | avg train loss 3.2522 top1 0.0955 top5 0.3480
    [02:50:23] step 275/5625 | avg train loss 3.2571 top1 0.0927 top5 0.3455
    [02:50:29] step 300/5625 | avg train loss 3.2543 top1 0.0921 top5 0.3463
    [02:50:34] step 325/5625 | avg train loss 3.2558 top1 0.0919 top5 0.3446
    [02:50:40] step 350/5625 | avg train loss 3.2576 top1 0.0929 top5 0.3436
    [02:50:45] step 375/5625 | avg train loss 3.2594 top1 0.0927 top5 0.3403
    [02:50:51] step 400/5625 | avg train loss 3.2681 top1 0.0912 top5 0.3334
    [02:50:56] step 425/5625 | avg train loss 3.2690 top1 0.0918 top5 0.3291
    [02:51:01] step 450/5625 | avg train loss 3.2730 top1 0.0908 top5 0.3272
    [02:51:07] step 475/5625 | avg train loss 3.2656 top1 0.0913 top5 0.3321
    [02:51:12] step 500/5625 | avg train loss 3.2621 top1 0.0907 top5 0.3347
    [02:51:18] step 525/5625 | avg train loss 3.2621 top1 0.0895 top5 0.3340
    [02:51:23] step 550/5625 | avg train loss 3.2610 top1 0.0914 top5 0.3343
