# run: meanpool-mae300-s43
# started: 2026-05-30T02:27:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: mulet.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep300.pt
# wandb_name: meanpool-mae300-s43
model:
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_022729-ha3p4ahe
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run meanpool-mae300-s43
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/ha3p4ahe
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/ha3p4ahe
    [02:27:35] step 25/5625 | avg train loss 3.4994 top1 0.0350 top5 0.1550
    [02:27:40] step 50/5625 | avg train loss 3.4911 top1 0.0275 top5 0.1800
    [02:27:44] step 75/5625 | avg train loss 3.4873 top1 0.0417 top5 0.2033
    [02:27:49] step 100/5625 | avg train loss 3.4826 top1 0.0512 top5 0.2075
    [02:27:54] step 125/5625 | avg train loss 3.4801 top1 0.0540 top5 0.2170
    [02:27:58] step 150/5625 | avg train loss 3.4750 top1 0.0525 top5 0.2333
    [02:28:03] step 175/5625 | avg train loss 3.4704 top1 0.0543 top5 0.2386
    [02:28:08] step 200/5625 | avg train loss 3.4655 top1 0.0550 top5 0.2506
    [02:28:12] step 225/5625 | avg train loss 3.4636 top1 0.0511 top5 0.2467
    [02:28:17] step 250/5625 | avg train loss 3.4573 top1 0.0540 top5 0.2570
    [02:28:22] step 275/5625 | avg train loss 3.4533 top1 0.0518 top5 0.2559
    [02:28:27] step 300/5625 | avg train loss 3.4504 top1 0.0525 top5 0.2587
    [02:28:32] step 325/5625 | avg train loss 3.4470 top1 0.0542 top5 0.2627
    [02:28:37] step 350/5625 | avg train loss 3.4440 top1 0.0561 top5 0.2621
    [02:28:42] step 375/5625 | avg train loss 3.4395 top1 0.0563 top5 0.2650
    [02:28:47] step 400/5625 | avg train loss 3.4337 top1 0.0572 top5 0.2719
    [02:28:52] step 425/5625 | avg train loss 3.4297 top1 0.0594 top5 0.2729
    [02:28:57] step 450/5625 | avg train loss 3.4285 top1 0.0608 top5 0.2736
    [02:29:02] step 475/5625 | avg train loss 3.4246 top1 0.0613 top5 0.2755
    [02:29:07] step 500/5625 | avg train loss 3.4243 top1 0.0615 top5 0.2767
    [02:29:12] step 525/5625 | avg train loss 3.4254 top1 0.0600 top5 0.2740
    [02:29:17] step 550/5625 | avg train loss 3.4223 top1 0.0600 top5 0.2745
    [02:29:22] step 575/5625 | avg train loss 3.4214 top1 0.0602 top5 0.2743
    [02:29:27] step 600/5625 | avg train loss 3.4183 top1 0.0596 top5 0.2750
    [02:29:32] step 625/5625 | avg train loss 3.4162 top1 0.0592 top5 0.2736
    [02:29:37] step 650/5625 | avg train loss 3.4142 top1 0.0600 top5 0.2752
    [02:29:42] step 675/5625 | avg train loss 3.4116 top1 0.0617 top5 0.2761
    [02:29:47] step 700/5625 | avg train loss 3.4107 top1 0.0609 top5 0.2743
    [02:29:52] step 725/5625 | avg train loss 3.4066 top1 0.0605 top5 0.2783
    [02:29:57] step 750/5625 | avg train loss 3.4032 top1 0.0612 top5 0.2810
    [02:30:02] step 775/5625 | avg train loss 3.4025 top1 0.0610 top5 0.2792
    [02:30:07] step 800/5625 | avg train loss 3.4003 top1 0.0614 top5 0.2806
    [02:30:13] step 825/5625 | avg train loss 3.3979 top1 0.0617 top5 0.2815
    [02:30:18] step 850/5625 | avg train loss 3.3964 top1 0.0618 top5 0.2824
    [02:30:23] step 875/5625 | avg train loss 3.3932 top1 0.0619 top5 0.2857
    [02:30:28] step 900/5625 | avg train loss 3.3935 top1 0.0614 top5 0.2858
    [02:30:33] step 925/5625 | avg train loss 3.3916 top1 0.0619 top5 0.2868
    [02:30:38] step 950/5625 | avg train loss 3.3897 top1 0.0626 top5 0.2883
    [02:30:43] step 975/5625 | avg train loss 3.3890 top1 0.0621 top5 0.2860
    [02:30:49] step 1000/5625 | avg train loss 3.3886 top1 0.0620 top5 0.2854
    [02:30:54] step 1025/5625 | avg train loss 3.3888 top1 0.0623 top5 0.2840
    [02:30:59] step 1050/5625 | avg train loss 3.3877 top1 0.0620 top5 0.2835
    [02:31:04] step 1075/5625 | avg train loss 3.3884 top1 0.0617 top5 0.2820
    [02:31:09] step 1100/5625 | avg train loss 3.3887 top1 0.0615 top5 0.2805
    [02:31:14] step 1125/5625 | avg train loss 3.3876 top1 0.0614 top5 0.2809
    [02:31:20] step 1150/5625 | avg train loss 3.3871 top1 0.0613 top5 0.2807
    [02:31:25] step 1175/5625 | avg train loss 3.3861 top1 0.0614 top5 0.2802
    [02:31:30] step 1200/5625 | avg train loss 3.3843 top1 0.0617 top5 0.2809
    [02:31:35] step 1225/5625 | avg train loss 3.3835 top1 0.0624 top5 0.2812
    [02:31:40] step 1250/5625 | avg train loss 3.3833 top1 0.0626 top5 0.2804
    [02:31:45] step 1275/5625 | avg train loss 3.3824 top1 0.0626 top5 0.2802
    [02:31:51] step 1300/5625 | avg train loss 3.3806 top1 0.0630 top5 0.2806
    [02:31:56] step 1325/5625 | avg train loss 3.3798 top1 0.0625 top5 0.2813
    [02:32:01] step 1350/5625 | avg train loss 3.3787 top1 0.0625 top5 0.2819
    [02:32:06] step 1375/5625 | avg train loss 3.3785 top1 0.0625 top5 0.2820
    [02:32:11] step 1400/5625 | avg train loss 3.3777 top1 0.0631 top5 0.2827
    [02:32:17] step 1425/5625 | avg train loss 3.3771 top1 0.0634 top5 0.2839
    [02:32:22] step 1450/5625 | avg train loss 3.3752 top1 0.0634 top5 0.2851
    [02:32:27] step 1475/5625 | avg train loss 3.3749 top1 0.0633 top5 0.2857
    [02:32:32] step 1500/5625 | avg train loss 3.3752 top1 0.0634 top5 0.2844
    [02:32:37] step 1525/5625 | avg train loss 3.3743 top1 0.0633 top5 0.2855
    [02:32:43] step 1550/5625 | avg train loss 3.3740 top1 0.0634 top5 0.2856
    [02:32:48] step 1575/5625 | avg train loss 3.3733 top1 0.0629 top5 0.2860
    [02:32:53] step 1600/5625 | avg train loss 3.3737 top1 0.0626 top5 0.2859
    [02:32:58] step 1625/5625 | avg train loss 3.3733 top1 0.0621 top5 0.2853
    [02:33:03] step 1650/5625 | avg train loss 3.3730 top1 0.0616 top5 0.2846
    [02:33:09] step 1675/5625 | avg train loss 3.3726 top1 0.0619 top5 0.2851
    [02:33:14] step 1700/5625 | avg train loss 3.3724 top1 0.0615 top5 0.2851
    [02:33:19] step 1725/5625 | avg train loss 3.3717 top1 0.0614 top5 0.2850
    [02:33:24] step 1750/5625 | avg train loss 3.3713 top1 0.0617 top5 0.2849
    [02:33:29] step 1775/5625 | avg train loss 3.3703 top1 0.0614 top5 0.2860
    [02:33:35] step 1800/5625 | avg train loss 3.3683 top1 0.0620 top5 0.2872
    [02:33:40] step 1825/5625 | avg train loss 3.3680 top1 0.0618 top5 0.2866
    [02:33:45] step 1850/5625 | avg train loss 3.3672 top1 0.0618 top5 0.2862
    [02:33:50] step 1875/5625 | avg train loss 3.3667 top1 0.0619 top5 0.2871
    [02:33:55] step 1900/5625 | avg train loss 3.3661 top1 0.0622 top5 0.2874
    [02:34:01] step 1925/5625 | avg train loss 3.3652 top1 0.0623 top5 0.2880
    [02:34:06] step 1950/5625 | avg train loss 3.3652 top1 0.0620 top5 0.2878
    [02:34:11] step 1975/5625 | avg train loss 3.3654 top1 0.0615 top5 0.2872
    [02:34:16] step 2000/5625 | avg train loss 3.3650 top1 0.0612 top5 0.2872
    [02:34:22] step 2025/5625 | avg train loss 3.3642 top1 0.0612 top5 0.2870
    [02:34:27] step 2050/5625 | avg train loss 3.3646 top1 0.0611 top5 0.2860
    [02:34:32] step 2075/5625 | avg train loss 3.3645 top1 0.0607 top5 0.2851
    [02:34:37] step 2100/5625 | avg train loss 3.3638 top1 0.0611 top5 0.2857
    [02:34:43] step 2125/5625 | avg train loss 3.3627 top1 0.0609 top5 0.2863
    [02:34:48] step 2150/5625 | avg train loss 3.3619 top1 0.0607 top5 0.2866
    [02:34:53] step 2175/5625 | avg train loss 3.3608 top1 0.0611 top5 0.2870
    [02:34:58] step 2200/5625 | avg train loss 3.3605 top1 0.0610 top5 0.2878
    [02:35:04] step 2225/5625 | avg train loss 3.3604 top1 0.0610 top5 0.2870
    [02:35:09] step 2250/5625 | avg train loss 3.3587 top1 0.0612 top5 0.2881
    [02:35:14] step 2275/5625 | avg train loss 3.3576 top1 0.0614 top5 0.2886
    [02:35:19] step 2300/5625 | avg train loss 3.3570 top1 0.0614 top5 0.2884
    [02:35:25] step 2325/5625 | avg train loss 3.3564 top1 0.0615 top5 0.2888
    [02:35:30] step 2350/5625 | avg train loss 3.3561 top1 0.0618 top5 0.2892
    [02:35:35] step 2375/5625 | avg train loss 3.3550 top1 0.0625 top5 0.2893
    [02:35:40] step 2400/5625 | avg train loss 3.3549 top1 0.0626 top5 0.2894
    [02:35:46] step 2425/5625 | avg train loss 3.3548 top1 0.0627 top5 0.2898
    [02:35:51] step 2450/5625 | avg train loss 3.3544 top1 0.0631 top5 0.2903
    [02:35:56] step 2475/5625 | avg train loss 3.3541 top1 0.0634 top5 0.2905
    [02:36:01] step 2500/5625 | avg train loss 3.3535 top1 0.0636 top5 0.2908
    [02:36:06] step 2525/5625 | avg train loss 3.3527 top1 0.0640 top5 0.2918
    [02:36:12] step 2550/5625 | avg train loss 3.3514 top1 0.0644 top5 0.2928
    [02:36:17] step 2575/5625 | avg train loss 3.3506 top1 0.0648 top5 0.2928
    [02:36:22] step 2600/5625 | avg train loss 3.3500 top1 0.0650 top5 0.2930
    [02:36:28] step 2625/5625 | avg train loss 3.3510 top1 0.0648 top5 0.2923
    [02:36:33] step 2650/5625 | avg train loss 3.3504 top1 0.0653 top5 0.2927
    [02:36:38] step 2675/5625 | avg train loss 3.3498 top1 0.0655 top5 0.2927
    [02:36:43] step 2700/5625 | avg train loss 3.3497 top1 0.0653 top5 0.2923
    [02:36:48] step 2725/5625 | avg train loss 3.3494 top1 0.0655 top5 0.2920
    [02:36:54] step 2750/5625 | avg train loss 3.3494 top1 0.0655 top5 0.2920
    [02:36:59] step 2775/5625 | avg train loss 3.3496 top1 0.0656 top5 0.2914
    [02:37:04] step 2800/5625 | avg train loss 3.3497 top1 0.0657 top5 0.2910
    [02:37:09] step 2825/5625 | avg train loss 3.3494 top1 0.0656 top5 0.2912
    [02:37:14] step 2850/5625 | avg train loss 3.3499 top1 0.0654 top5 0.2904
    [02:37:20] step 2875/5625 | avg train loss 3.3502 top1 0.0653 top5 0.2903
    [02:37:25] step 2900/5625 | avg train loss 3.3494 top1 0.0656 top5 0.2904
    [02:37:30] step 2925/5625 | avg train loss 3.3493 top1 0.0657 top5 0.2903
    [02:37:35] step 2950/5625 | avg train loss 3.3488 top1 0.0659 top5 0.2907
    [02:37:40] step 2975/5625 | avg train loss 3.3486 top1 0.0661 top5 0.2908
    [02:37:46] step 3000/5625 | avg train loss 3.3483 top1 0.0661 top5 0.2911
    [02:37:51] step 3025/5625 | avg train loss 3.3485 top1 0.0663 top5 0.2910
    [02:37:56] step 3050/5625 | avg train loss 3.3487 top1 0.0661 top5 0.2907
    [02:38:01] step 3075/5625 | avg train loss 3.3477 top1 0.0664 top5 0.2914
    [02:38:06] step 3100/5625 | avg train loss 3.3481 top1 0.0663 top5 0.2915
    [02:38:11] step 3125/5625 | avg train loss 3.3479 top1 0.0662 top5 0.2916
    [02:38:17] step 3150/5625 | avg train loss 3.3484 top1 0.0661 top5 0.2915
    [02:38:22] step 3175/5625 | avg train loss 3.3480 top1 0.0663 top5 0.2919
    [02:38:27] step 3200/5625 | avg train loss 3.3478 top1 0.0666 top5 0.2922
    [02:38:32] step 3225/5625 | avg train loss 3.3476 top1 0.0668 top5 0.2924
    [02:38:37] step 3250/5625 | avg train loss 3.3469 top1 0.0669 top5 0.2930
    [02:38:43] step 3275/5625 | avg train loss 3.3460 top1 0.0673 top5 0.2935
    [02:38:48] step 3300/5625 | avg train loss 3.3454 top1 0.0675 top5 0.2940
    [02:38:53] step 3325/5625 | avg train loss 3.3454 top1 0.0673 top5 0.2934
    [02:38:58] step 3350/5625 | avg train loss 3.3451 top1 0.0674 top5 0.2935
    [02:39:03] step 3375/5625 | avg train loss 3.3450 top1 0.0672 top5 0.2931
    [02:39:08] step 3400/5625 | avg train loss 3.3446 top1 0.0673 top5 0.2934
    [02:39:14] step 3425/5625 | avg train loss 3.3441 top1 0.0675 top5 0.2936
    [02:39:19] step 3450/5625 | avg train loss 3.3437 top1 0.0678 top5 0.2940
    [02:39:24] step 3475/5625 | avg train loss 3.3440 top1 0.0675 top5 0.2935
    [02:39:29] step 3500/5625 | avg train loss 3.3439 top1 0.0674 top5 0.2933
    [02:39:35] step 3525/5625 | avg train loss 3.3435 top1 0.0674 top5 0.2938
    [02:39:40] step 3550/5625 | avg train loss 3.3436 top1 0.0676 top5 0.2937
    [02:39:45] step 3575/5625 | avg train loss 3.3429 top1 0.0679 top5 0.2943
    [02:39:50] step 3600/5625 | avg train loss 3.3424 top1 0.0679 top5 0.2947
    [02:39:55] step 3625/5625 | avg train loss 3.3423 top1 0.0680 top5 0.2947
    [02:40:00] step 3650/5625 | avg train loss 3.3419 top1 0.0682 top5 0.2948
    [02:40:06] step 3675/5625 | avg train loss 3.3410 top1 0.0684 top5 0.2954
    [02:40:11] step 3700/5625 | avg train loss 3.3412 top1 0.0681 top5 0.2950
    [02:40:16] step 3725/5625 | avg train loss 3.3412 top1 0.0681 top5 0.2949
    [02:40:21] step 3750/5625 | avg train loss 3.3411 top1 0.0681 top5 0.2950
    [02:40:26] step 3775/5625 | avg train loss 3.3413 top1 0.0680 top5 0.2954
    [02:40:32] step 3800/5625 | avg train loss 3.3413 top1 0.0680 top5 0.2954
    [02:40:37] step 3825/5625 | avg train loss 3.3416 top1 0.0680 top5 0.2953
    [02:40:42] step 3850/5625 | avg train loss 3.3413 top1 0.0681 top5 0.2954
    [02:40:47] step 3875/5625 | avg train loss 3.3410 top1 0.0681 top5 0.2956
    [02:40:52] step 3900/5625 | avg train loss 3.3409 top1 0.0681 top5 0.2957
    [02:40:57] step 3925/5625 | avg train loss 3.3414 top1 0.0679 top5 0.2952
    [02:41:03] step 3950/5625 | avg train loss 3.3414 top1 0.0679 top5 0.2948
    [02:41:08] step 3975/5625 | avg train loss 3.3409 top1 0.0681 top5 0.2953
    [02:41:13] step 4000/5625 | avg train loss 3.3411 top1 0.0681 top5 0.2953
    [02:41:18] step 4025/5625 | avg train loss 3.3409 top1 0.0681 top5 0.2954
    [02:41:24] step 4050/5625 | avg train loss 3.3408 top1 0.0681 top5 0.2956
    [02:41:29] step 4075/5625 | avg train loss 3.3409 top1 0.0679 top5 0.2955
    [02:41:34] step 4100/5625 | avg train loss 3.3405 top1 0.0681 top5 0.2956
    [02:41:39] step 4125/5625 | avg train loss 3.3406 top1 0.0682 top5 0.2956
    [02:41:44] step 4150/5625 | avg train loss 3.3406 top1 0.0682 top5 0.2952
    [02:41:49] step 4175/5625 | avg train loss 3.3401 top1 0.0685 top5 0.2957
    [02:41:55] step 4200/5625 | avg train loss 3.3400 top1 0.0685 top5 0.2958
    [02:42:00] step 4225/5625 | avg train loss 3.3399 top1 0.0688 top5 0.2960
    [02:42:05] step 4250/5625 | avg train loss 3.3398 top1 0.0686 top5 0.2960
    [02:42:10] step 4275/5625 | avg train loss 3.3396 top1 0.0688 top5 0.2960
    [02:42:16] step 4300/5625 | avg train loss 3.3395 top1 0.0688 top5 0.2959
    [02:42:21] step 4325/5625 | avg train loss 3.3393 top1 0.0686 top5 0.2958
    [02:42:26] step 4350/5625 | avg train loss 3.3392 top1 0.0685 top5 0.2956
    [02:42:31] step 4375/5625 | avg train loss 3.3384 top1 0.0685 top5 0.2961
    [02:42:36] step 4400/5625 | avg train loss 3.3382 top1 0.0684 top5 0.2959
    [02:42:42] step 4425/5625 | avg train loss 3.3382 top1 0.0686 top5 0.2960
    [02:42:47] step 4450/5625 | avg train loss 3.3376 top1 0.0688 top5 0.2965
    [02:42:52] step 4475/5625 | avg train loss 3.3375 top1 0.0691 top5 0.2967
    [02:42:57] step 4500/5625 | avg train loss 3.3373 top1 0.0689 top5 0.2964
    [02:43:02] step 4525/5625 | avg train loss 3.3374 top1 0.0689 top5 0.2963
    [02:43:07] step 4550/5625 | avg train loss 3.3372 top1 0.0688 top5 0.2962
    [02:43:13] step 4575/5625 | avg train loss 3.3371 top1 0.0688 top5 0.2965
    [02:43:18] step 4600/5625 | avg train loss 3.3369 top1 0.0687 top5 0.2961
    [02:43:23] step 4625/5625 | avg train loss 3.3366 top1 0.0687 top5 0.2961
    [02:43:28] step 4650/5625 | avg train loss 3.3360 top1 0.0687 top5 0.2965
    [02:43:33] step 4675/5625 | avg train loss 3.3358 top1 0.0687 top5 0.2963
    [02:43:39] step 4700/5625 | avg train loss 3.3356 top1 0.0687 top5 0.2965
    [02:43:44] step 4725/5625 | avg train loss 3.3357 top1 0.0688 top5 0.2964
    [02:43:49] step 4750/5625 | avg train loss 3.3359 top1 0.0688 top5 0.2962
    [02:43:54] step 4775/5625 | avg train loss 3.3359 top1 0.0688 top5 0.2964
    [02:43:59] step 4800/5625 | avg train loss 3.3355 top1 0.0690 top5 0.2967
    [02:44:05] step 4825/5625 | avg train loss 3.3353 top1 0.0690 top5 0.2967
    [02:44:10] step 4850/5625 | avg train loss 3.3353 top1 0.0691 top5 0.2966
    [02:44:15] step 4875/5625 | avg train loss 3.3350 top1 0.0693 top5 0.2968
    [02:44:20] step 4900/5625 | avg train loss 3.3349 top1 0.0694 top5 0.2968
    [02:44:25] step 4925/5625 | avg train loss 3.3345 top1 0.0694 top5 0.2971
    [02:44:31] step 4950/5625 | avg train loss 3.3344 top1 0.0694 top5 0.2969
    [02:44:36] step 4975/5625 | avg train loss 3.3337 top1 0.0694 top5 0.2973
    [02:44:41] step 5000/5625 | avg train loss 3.3336 top1 0.0694 top5 0.2973
    [02:44:46] step 5025/5625 | avg train loss 3.3337 top1 0.0695 top5 0.2970
    [02:44:51] step 5050/5625 | avg train loss 3.3334 top1 0.0694 top5 0.2971
    [02:44:56] step 5075/5625 | avg train loss 3.3332 top1 0.0695 top5 0.2973
    [02:45:02] step 5100/5625 | avg train loss 3.3329 top1 0.0695 top5 0.2974
    [02:45:07] step 5125/5625 | avg train loss 3.3330 top1 0.0693 top5 0.2972
    [02:45:12] step 5150/5625 | avg train loss 3.3326 top1 0.0695 top5 0.2974
    [02:45:17] step 5175/5625 | avg train loss 3.3323 top1 0.0697 top5 0.2975
    [02:45:22] step 5200/5625 | avg train loss 3.3321 top1 0.0696 top5 0.2980
    [02:45:28] step 5225/5625 | avg train loss 3.3319 top1 0.0696 top5 0.2982
    [02:45:33] step 5250/5625 | avg train loss 3.3314 top1 0.0696 top5 0.2986
    [02:45:38] step 5275/5625 | avg train loss 3.3312 top1 0.0697 top5 0.2985
    [02:45:43] step 5300/5625 | avg train loss 3.3306 top1 0.0697 top5 0.2990
    [02:45:48] step 5325/5625 | avg train loss 3.3303 top1 0.0699 top5 0.2992
    [02:45:54] step 5350/5625 | avg train loss 3.3298 top1 0.0698 top5 0.2991
    [02:45:59] step 5375/5625 | avg train loss 3.3294 top1 0.0698 top5 0.2993
    [02:46:04] step 5400/5625 | avg train loss 3.3286 top1 0.0702 top5 0.2997
    [02:46:09] step 5425/5625 | avg train loss 3.3284 top1 0.0705 top5 0.3000
    [02:46:14] step 5450/5625 | avg train loss 3.3283 top1 0.0704 top5 0.3001
    [02:46:20] step 5475/5625 | avg train loss 3.3279 top1 0.0705 top5 0.3004
    [02:46:25] step 5500/5625 | avg train loss 3.3275 top1 0.0706 top5 0.3007
    [02:46:30] step 5525/5625 | avg train loss 3.3270 top1 0.0706 top5 0.3006
    [02:46:35] step 5550/5625 | avg train loss 3.3265 top1 0.0707 top5 0.3009
    [02:46:40] step 5575/5625 | avg train loss 3.3263 top1 0.0708 top5 0.3010
    [02:46:46] step 5600/5625 | avg train loss 3.3259 top1 0.0710 top5 0.3009
    [02:46:51] step 5625/5625 | avg train loss 3.3254 top1 0.0712 top5 0.3014
[2026-05-30T02:48:22] Epoch 1/50 | train loss 3.3254 top1 0.0712 | val loss 3.2997 top1 0.1143 top5 0.3257 | ema holdout top1 0.0414 top5 0.1748
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae300-s43.pt (val top1=0.1143)
    [02:48:28] step 25/5625 | avg train loss 3.2092 top1 0.1250 top5 0.3550
    [02:48:34] step 50/5625 | avg train loss 3.2181 top1 0.1050 top5 0.3600
    [02:48:39] step 75/5625 | avg train loss 3.2162 top1 0.1133 top5 0.3600
    [02:48:44] step 100/5625 | avg train loss 3.2211 top1 0.1050 top5 0.3563
    [02:48:49] step 125/5625 | avg train loss 3.2175 top1 0.1040 top5 0.3560
    [02:48:54] step 150/5625 | avg train loss 3.2149 top1 0.1075 top5 0.3600
    [02:48:59] step 175/5625 | avg train loss 3.2301 top1 0.1021 top5 0.3529
    [02:49:05] step 200/5625 | avg train loss 3.2346 top1 0.0981 top5 0.3531
    [02:49:10] step 225/5625 | avg train loss 3.2298 top1 0.1028 top5 0.3617
    [02:49:15] step 250/5625 | avg train loss 3.2294 top1 0.1035 top5 0.3630
    [02:49:20] step 275/5625 | avg train loss 3.2351 top1 0.1027 top5 0.3573
    [02:49:25] step 300/5625 | avg train loss 3.2323 top1 0.1033 top5 0.3575
    [02:49:30] step 325/5625 | avg train loss 3.2334 top1 0.1019 top5 0.3558
    [02:49:36] step 350/5625 | avg train loss 3.2347 top1 0.1007 top5 0.3554
    [02:49:41] step 375/5625 | avg train loss 3.2339 top1 0.1017 top5 0.3553
    [02:49:46] step 400/5625 | avg train loss 3.2411 top1 0.0997 top5 0.3494
    [02:49:51] step 425/5625 | avg train loss 3.2414 top1 0.0988 top5 0.3479
    [02:49:56] step 450/5625 | avg train loss 3.2455 top1 0.0994 top5 0.3444
    [02:50:02] step 475/5625 | avg train loss 3.2380 top1 0.1005 top5 0.3489
    [02:50:07] step 500/5625 | avg train loss 3.2346 top1 0.1003 top5 0.3510
    [02:50:12] step 525/5625 | avg train loss 3.2350 top1 0.0988 top5 0.3488
    [02:50:17] step 550/5625 | avg train loss 3.2343 top1 0.0989 top5 0.3502
