# run: meanpool-mae100-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
# wandb_name: meanpool-mae100-s43
model:
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_022728-hjm9nea0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run meanpool-mae100-s43
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/hjm9nea0
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/hjm9nea0
    [02:27:34] step 25/5625 | avg train loss 3.5047 top1 0.0400 top5 0.1100
    [02:27:38] step 50/5625 | avg train loss 3.4872 top1 0.0525 top5 0.1550
    [02:27:42] step 75/5625 | avg train loss 3.4802 top1 0.0600 top5 0.1750
    [02:27:47] step 100/5625 | avg train loss 3.4715 top1 0.0612 top5 0.1850
    [02:27:51] step 125/5625 | avg train loss 3.4689 top1 0.0680 top5 0.1960
    [02:27:55] step 150/5625 | avg train loss 3.4610 top1 0.0658 top5 0.2092
    [02:28:00] step 175/5625 | avg train loss 3.4538 top1 0.0643 top5 0.2150
    [02:28:04] step 200/5625 | avg train loss 3.4448 top1 0.0675 top5 0.2294
    [02:28:09] step 225/5625 | avg train loss 3.4419 top1 0.0617 top5 0.2306
    [02:28:13] step 250/5625 | avg train loss 3.4328 top1 0.0635 top5 0.2470
    [02:28:18] step 275/5625 | avg train loss 3.4280 top1 0.0605 top5 0.2459
    [02:28:22] step 300/5625 | avg train loss 3.4248 top1 0.0621 top5 0.2475
    [02:28:27] step 325/5625 | avg train loss 3.4204 top1 0.0642 top5 0.2508
    [02:28:31] step 350/5625 | avg train loss 3.4181 top1 0.0636 top5 0.2511
    [02:28:36] step 375/5625 | avg train loss 3.4140 top1 0.0640 top5 0.2530
    [02:28:41] step 400/5625 | avg train loss 3.4072 top1 0.0663 top5 0.2612
    [02:28:45] step 425/5625 | avg train loss 3.4039 top1 0.0682 top5 0.2626
    [02:28:50] step 450/5625 | avg train loss 3.4045 top1 0.0672 top5 0.2639
    [02:28:55] step 475/5625 | avg train loss 3.4005 top1 0.0684 top5 0.2658
    [02:28:59] step 500/5625 | avg train loss 3.4018 top1 0.0688 top5 0.2670
    [02:29:04] step 525/5625 | avg train loss 3.4050 top1 0.0667 top5 0.2660
    [02:29:09] step 550/5625 | avg train loss 3.4026 top1 0.0661 top5 0.2659
    [02:29:13] step 575/5625 | avg train loss 3.4021 top1 0.0667 top5 0.2665
    [02:29:18] step 600/5625 | avg train loss 3.3987 top1 0.0658 top5 0.2671
    [02:29:23] step 625/5625 | avg train loss 3.3966 top1 0.0656 top5 0.2668
    [02:29:28] step 650/5625 | avg train loss 3.3946 top1 0.0667 top5 0.2681
    [02:29:32] step 675/5625 | avg train loss 3.3921 top1 0.0681 top5 0.2693
    [02:29:37] step 700/5625 | avg train loss 3.3919 top1 0.0671 top5 0.2682
    [02:29:42] step 725/5625 | avg train loss 3.3885 top1 0.0659 top5 0.2724
    [02:29:46] step 750/5625 | avg train loss 3.3855 top1 0.0653 top5 0.2748
    [02:29:51] step 775/5625 | avg train loss 3.3852 top1 0.0653 top5 0.2742
    [02:29:56] step 800/5625 | avg train loss 3.3832 top1 0.0652 top5 0.2752
    [02:30:01] step 825/5625 | avg train loss 3.3810 top1 0.0658 top5 0.2755
    [02:30:06] step 850/5625 | avg train loss 3.3801 top1 0.0660 top5 0.2765
    [02:30:10] step 875/5625 | avg train loss 3.3776 top1 0.0664 top5 0.2786
    [02:30:15] step 900/5625 | avg train loss 3.3782 top1 0.0664 top5 0.2786
    [02:30:20] step 925/5625 | avg train loss 3.3767 top1 0.0664 top5 0.2791
    [02:30:25] step 950/5625 | avg train loss 3.3749 top1 0.0674 top5 0.2808
    [02:30:29] step 975/5625 | avg train loss 3.3745 top1 0.0664 top5 0.2797
    [02:30:34] step 1000/5625 | avg train loss 3.3747 top1 0.0664 top5 0.2794
    [02:30:39] step 1025/5625 | avg train loss 3.3753 top1 0.0660 top5 0.2787
    [02:30:44] step 1050/5625 | avg train loss 3.3743 top1 0.0657 top5 0.2786
    [02:30:48] step 1075/5625 | avg train loss 3.3756 top1 0.0651 top5 0.2774
    [02:30:53] step 1100/5625 | avg train loss 3.3759 top1 0.0645 top5 0.2768
    [02:30:58] step 1125/5625 | avg train loss 3.3749 top1 0.0647 top5 0.2769
    [02:31:03] step 1150/5625 | avg train loss 3.3744 top1 0.0646 top5 0.2774
    [02:31:08] step 1175/5625 | avg train loss 3.3735 top1 0.0640 top5 0.2778
    [02:31:12] step 1200/5625 | avg train loss 3.3718 top1 0.0646 top5 0.2790
    [02:31:17] step 1225/5625 | avg train loss 3.3711 top1 0.0656 top5 0.2799
    [02:31:22] step 1250/5625 | avg train loss 3.3711 top1 0.0656 top5 0.2790
    [02:31:27] step 1275/5625 | avg train loss 3.3703 top1 0.0653 top5 0.2792
    [02:31:32] step 1300/5625 | avg train loss 3.3686 top1 0.0657 top5 0.2800
    [02:31:36] step 1325/5625 | avg train loss 3.3678 top1 0.0659 top5 0.2801
    [02:31:41] step 1350/5625 | avg train loss 3.3665 top1 0.0659 top5 0.2804
    [02:31:46] step 1375/5625 | avg train loss 3.3663 top1 0.0656 top5 0.2807
    [02:31:51] step 1400/5625 | avg train loss 3.3655 top1 0.0665 top5 0.2812
    [02:31:56] step 1425/5625 | avg train loss 3.3649 top1 0.0668 top5 0.2825
    [02:32:00] step 1450/5625 | avg train loss 3.3628 top1 0.0672 top5 0.2839
    [02:32:05] step 1475/5625 | avg train loss 3.3628 top1 0.0672 top5 0.2847
    [02:32:10] step 1500/5625 | avg train loss 3.3632 top1 0.0673 top5 0.2835
    [02:32:15] step 1525/5625 | avg train loss 3.3622 top1 0.0673 top5 0.2847
    [02:32:20] step 1550/5625 | avg train loss 3.3618 top1 0.0673 top5 0.2848
    [02:32:24] step 1575/5625 | avg train loss 3.3608 top1 0.0675 top5 0.2850
    [02:32:29] step 1600/5625 | avg train loss 3.3612 top1 0.0673 top5 0.2850
    [02:32:34] step 1625/5625 | avg train loss 3.3608 top1 0.0671 top5 0.2846
    [02:32:39] step 1650/5625 | avg train loss 3.3605 top1 0.0670 top5 0.2842
    [02:32:44] step 1675/5625 | avg train loss 3.3603 top1 0.0675 top5 0.2846
    [02:32:48] step 1700/5625 | avg train loss 3.3599 top1 0.0676 top5 0.2849
    [02:32:53] step 1725/5625 | avg train loss 3.3593 top1 0.0679 top5 0.2849
    [02:32:58] step 1750/5625 | avg train loss 3.3591 top1 0.0683 top5 0.2853
    [02:33:03] step 1775/5625 | avg train loss 3.3580 top1 0.0682 top5 0.2861
    [02:33:08] step 1800/5625 | avg train loss 3.3560 top1 0.0693 top5 0.2877
    [02:33:13] step 1825/5625 | avg train loss 3.3556 top1 0.0693 top5 0.2873
    [02:33:17] step 1850/5625 | avg train loss 3.3549 top1 0.0694 top5 0.2873
    [02:33:22] step 1875/5625 | avg train loss 3.3540 top1 0.0695 top5 0.2878
    [02:33:27] step 1900/5625 | avg train loss 3.3533 top1 0.0698 top5 0.2880
    [02:33:32] step 1925/5625 | avg train loss 3.3524 top1 0.0699 top5 0.2888
    [02:33:37] step 1950/5625 | avg train loss 3.3522 top1 0.0696 top5 0.2887
    [02:33:41] step 1975/5625 | avg train loss 3.3523 top1 0.0691 top5 0.2880
    [02:33:46] step 2000/5625 | avg train loss 3.3519 top1 0.0689 top5 0.2881
    [02:33:51] step 2025/5625 | avg train loss 3.3510 top1 0.0687 top5 0.2885
    [02:33:56] step 2050/5625 | avg train loss 3.3512 top1 0.0688 top5 0.2879
    [02:34:01] step 2075/5625 | avg train loss 3.3510 top1 0.0685 top5 0.2873
    [02:34:06] step 2100/5625 | avg train loss 3.3502 top1 0.0689 top5 0.2882
    [02:34:10] step 2125/5625 | avg train loss 3.3491 top1 0.0685 top5 0.2888
    [02:34:15] step 2150/5625 | avg train loss 3.3486 top1 0.0681 top5 0.2890
    [02:34:20] step 2175/5625 | avg train loss 3.3475 top1 0.0686 top5 0.2894
    [02:34:25] step 2200/5625 | avg train loss 3.3472 top1 0.0689 top5 0.2902
    [02:34:30] step 2225/5625 | avg train loss 3.3470 top1 0.0689 top5 0.2898
    [02:34:35] step 2250/5625 | avg train loss 3.3454 top1 0.0692 top5 0.2913
    [02:34:39] step 2275/5625 | avg train loss 3.3441 top1 0.0692 top5 0.2920
    [02:34:44] step 2300/5625 | avg train loss 3.3435 top1 0.0690 top5 0.2920
    [02:34:49] step 2325/5625 | avg train loss 3.3428 top1 0.0693 top5 0.2923
    [02:34:54] step 2350/5625 | avg train loss 3.3424 top1 0.0696 top5 0.2926
    [02:34:59] step 2375/5625 | avg train loss 3.3411 top1 0.0702 top5 0.2931
    [02:35:04] step 2400/5625 | avg train loss 3.3409 top1 0.0701 top5 0.2931
    [02:35:08] step 2425/5625 | avg train loss 3.3408 top1 0.0704 top5 0.2931
    [02:35:13] step 2450/5625 | avg train loss 3.3403 top1 0.0707 top5 0.2935
    [02:35:18] step 2475/5625 | avg train loss 3.3397 top1 0.0708 top5 0.2941
    [02:35:23] step 2500/5625 | avg train loss 3.3389 top1 0.0710 top5 0.2950
    [02:35:28] step 2525/5625 | avg train loss 3.3381 top1 0.0713 top5 0.2959
    [02:35:33] step 2550/5625 | avg train loss 3.3366 top1 0.0716 top5 0.2967
    [02:35:38] step 2575/5625 | avg train loss 3.3356 top1 0.0722 top5 0.2968
    [02:35:42] step 2600/5625 | avg train loss 3.3349 top1 0.0724 top5 0.2972
    [02:35:47] step 2625/5625 | avg train loss 3.3360 top1 0.0721 top5 0.2965
    [02:35:52] step 2650/5625 | avg train loss 3.3352 top1 0.0726 top5 0.2971
    [02:35:57] step 2675/5625 | avg train loss 3.3345 top1 0.0727 top5 0.2976
    [02:36:02] step 2700/5625 | avg train loss 3.3343 top1 0.0726 top5 0.2972
    [02:36:06] step 2725/5625 | avg train loss 3.3338 top1 0.0727 top5 0.2973
    [02:36:11] step 2750/5625 | avg train loss 3.3336 top1 0.0728 top5 0.2975
    [02:36:16] step 2775/5625 | avg train loss 3.3338 top1 0.0730 top5 0.2969
    [02:36:21] step 2800/5625 | avg train loss 3.3338 top1 0.0729 top5 0.2967
    [02:36:26] step 2825/5625 | avg train loss 3.3333 top1 0.0727 top5 0.2968
    [02:36:31] step 2850/5625 | avg train loss 3.3336 top1 0.0725 top5 0.2967
    [02:36:35] step 2875/5625 | avg train loss 3.3338 top1 0.0723 top5 0.2965
    [02:36:40] step 2900/5625 | avg train loss 3.3330 top1 0.0726 top5 0.2967
    [02:36:45] step 2925/5625 | avg train loss 3.3329 top1 0.0725 top5 0.2971
    [02:36:50] step 2950/5625 | avg train loss 3.3320 top1 0.0727 top5 0.2981
    [02:36:55] step 2975/5625 | avg train loss 3.3318 top1 0.0724 top5 0.2984
    [02:36:59] step 3000/5625 | avg train loss 3.3313 top1 0.0727 top5 0.2987
    [02:37:04] step 3025/5625 | avg train loss 3.3312 top1 0.0728 top5 0.2987
    [02:37:09] step 3050/5625 | avg train loss 3.3315 top1 0.0726 top5 0.2981
    [02:37:14] step 3075/5625 | avg train loss 3.3306 top1 0.0729 top5 0.2989
    [02:37:19] step 3100/5625 | avg train loss 3.3308 top1 0.0731 top5 0.2988
    [02:37:24] step 3125/5625 | avg train loss 3.3305 top1 0.0732 top5 0.2988
    [02:37:28] step 3150/5625 | avg train loss 3.3308 top1 0.0731 top5 0.2989
    [02:37:33] step 3175/5625 | avg train loss 3.3301 top1 0.0733 top5 0.2992
    [02:37:38] step 3200/5625 | avg train loss 3.3299 top1 0.0733 top5 0.2994
    [02:37:43] step 3225/5625 | avg train loss 3.3297 top1 0.0733 top5 0.2997
    [02:37:48] step 3250/5625 | avg train loss 3.3287 top1 0.0735 top5 0.3001
    [02:37:53] step 3275/5625 | avg train loss 3.3277 top1 0.0739 top5 0.3006
    [02:37:57] step 3300/5625 | avg train loss 3.3268 top1 0.0740 top5 0.3010
    [02:38:02] step 3325/5625 | avg train loss 3.3270 top1 0.0739 top5 0.3006
    [02:38:07] step 3350/5625 | avg train loss 3.3266 top1 0.0741 top5 0.3008
    [02:38:12] step 3375/5625 | avg train loss 3.3265 top1 0.0741 top5 0.3004
    [02:38:17] step 3400/5625 | avg train loss 3.3259 top1 0.0741 top5 0.3006
    [02:38:21] step 3425/5625 | avg train loss 3.3251 top1 0.0744 top5 0.3009
    [02:38:26] step 3450/5625 | avg train loss 3.3246 top1 0.0745 top5 0.3015
    [02:38:31] step 3475/5625 | avg train loss 3.3247 top1 0.0744 top5 0.3014
    [02:38:36] step 3500/5625 | avg train loss 3.3244 top1 0.0745 top5 0.3017
    [02:38:41] step 3525/5625 | avg train loss 3.3239 top1 0.0745 top5 0.3020
    [02:38:46] step 3550/5625 | avg train loss 3.3238 top1 0.0747 top5 0.3020
    [02:38:51] step 3575/5625 | avg train loss 3.3231 top1 0.0748 top5 0.3025
    [02:38:55] step 3600/5625 | avg train loss 3.3224 top1 0.0750 top5 0.3030
    [02:39:00] step 3625/5625 | avg train loss 3.3221 top1 0.0751 top5 0.3031
    [02:39:05] step 3650/5625 | avg train loss 3.3216 top1 0.0752 top5 0.3031
    [02:39:10] step 3675/5625 | avg train loss 3.3204 top1 0.0755 top5 0.3036
    [02:39:15] step 3700/5625 | avg train loss 3.3204 top1 0.0755 top5 0.3034
    [02:39:19] step 3725/5625 | avg train loss 3.3202 top1 0.0755 top5 0.3034
    [02:39:24] step 3750/5625 | avg train loss 3.3201 top1 0.0753 top5 0.3034
    [02:39:29] step 3775/5625 | avg train loss 3.3201 top1 0.0754 top5 0.3036
    [02:39:34] step 3800/5625 | avg train loss 3.3200 top1 0.0754 top5 0.3039
    [02:39:39] step 3825/5625 | avg train loss 3.3199 top1 0.0756 top5 0.3039
    [02:39:44] step 3850/5625 | avg train loss 3.3195 top1 0.0756 top5 0.3039
    [02:39:48] step 3875/5625 | avg train loss 3.3189 top1 0.0757 top5 0.3045
    [02:39:53] step 3900/5625 | avg train loss 3.3188 top1 0.0756 top5 0.3043
    [02:39:58] step 3925/5625 | avg train loss 3.3192 top1 0.0755 top5 0.3039
    [02:40:03] step 3950/5625 | avg train loss 3.3192 top1 0.0753 top5 0.3037
    [02:40:08] step 3975/5625 | avg train loss 3.3187 top1 0.0756 top5 0.3040
    [02:40:13] step 4000/5625 | avg train loss 3.3185 top1 0.0757 top5 0.3041
    [02:40:17] step 4025/5625 | avg train loss 3.3182 top1 0.0757 top5 0.3043
    [02:40:22] step 4050/5625 | avg train loss 3.3180 top1 0.0759 top5 0.3046
    [02:40:27] step 4075/5625 | avg train loss 3.3177 top1 0.0757 top5 0.3047
    [02:40:32] step 4100/5625 | avg train loss 3.3172 top1 0.0760 top5 0.3051
    [02:40:37] step 4125/5625 | avg train loss 3.3172 top1 0.0765 top5 0.3051
    [02:40:42] step 4150/5625 | avg train loss 3.3172 top1 0.0764 top5 0.3048
    [02:40:46] step 4175/5625 | avg train loss 3.3165 top1 0.0766 top5 0.3053
    [02:40:51] step 4200/5625 | avg train loss 3.3163 top1 0.0768 top5 0.3056
    [02:40:56] step 4225/5625 | avg train loss 3.3160 top1 0.0770 top5 0.3059
    [02:41:01] step 4250/5625 | avg train loss 3.3157 top1 0.0770 top5 0.3062
    [02:41:06] step 4275/5625 | avg train loss 3.3154 top1 0.0771 top5 0.3062
    [02:41:10] step 4300/5625 | avg train loss 3.3151 top1 0.0772 top5 0.3060
    [02:41:15] step 4325/5625 | avg train loss 3.3147 top1 0.0770 top5 0.3062
    [02:41:20] step 4350/5625 | avg train loss 3.3145 top1 0.0770 top5 0.3060
    [02:41:25] step 4375/5625 | avg train loss 3.3134 top1 0.0772 top5 0.3065
    [02:41:30] step 4400/5625 | avg train loss 3.3133 top1 0.0771 top5 0.3062
    [02:41:35] step 4425/5625 | avg train loss 3.3131 top1 0.0773 top5 0.3063
    [02:41:40] step 4450/5625 | avg train loss 3.3125 top1 0.0776 top5 0.3066
    [02:41:44] step 4475/5625 | avg train loss 3.3125 top1 0.0778 top5 0.3068
    [02:41:49] step 4500/5625 | avg train loss 3.3122 top1 0.0777 top5 0.3065
    [02:41:54] step 4525/5625 | avg train loss 3.3122 top1 0.0777 top5 0.3067
    [02:41:59] step 4550/5625 | avg train loss 3.3118 top1 0.0778 top5 0.3069
    [02:42:04] step 4575/5625 | avg train loss 3.3115 top1 0.0778 top5 0.3068
    [02:42:09] step 4600/5625 | avg train loss 3.3112 top1 0.0777 top5 0.3067
    [02:42:13] step 4625/5625 | avg train loss 3.3107 top1 0.0778 top5 0.3069
    [02:42:18] step 4650/5625 | avg train loss 3.3100 top1 0.0780 top5 0.3073
    [02:42:23] step 4675/5625 | avg train loss 3.3095 top1 0.0780 top5 0.3073
    [02:42:28] step 4700/5625 | avg train loss 3.3091 top1 0.0782 top5 0.3077
    [02:42:33] step 4725/5625 | avg train loss 3.3092 top1 0.0781 top5 0.3078
    [02:42:38] step 4750/5625 | avg train loss 3.3093 top1 0.0782 top5 0.3078
    [02:42:42] step 4775/5625 | avg train loss 3.3093 top1 0.0782 top5 0.3077
    [02:42:47] step 4800/5625 | avg train loss 3.3088 top1 0.0783 top5 0.3079
    [02:42:52] step 4825/5625 | avg train loss 3.3084 top1 0.0784 top5 0.3080
    [02:42:57] step 4850/5625 | avg train loss 3.3081 top1 0.0784 top5 0.3080
    [02:43:02] step 4875/5625 | avg train loss 3.3079 top1 0.0784 top5 0.3081
    [02:43:06] step 4900/5625 | avg train loss 3.3076 top1 0.0783 top5 0.3083
    [02:43:11] step 4925/5625 | avg train loss 3.3070 top1 0.0785 top5 0.3085
    [02:43:16] step 4950/5625 | avg train loss 3.3068 top1 0.0784 top5 0.3083
    [02:43:21] step 4975/5625 | avg train loss 3.3060 top1 0.0785 top5 0.3086
    [02:43:26] step 5000/5625 | avg train loss 3.3059 top1 0.0783 top5 0.3086
    [02:43:31] step 5025/5625 | avg train loss 3.3058 top1 0.0783 top5 0.3085
    [02:43:35] step 5050/5625 | avg train loss 3.3052 top1 0.0783 top5 0.3087
    [02:43:40] step 5075/5625 | avg train loss 3.3051 top1 0.0783 top5 0.3087
    [02:43:45] step 5100/5625 | avg train loss 3.3048 top1 0.0783 top5 0.3087
    [02:43:50] step 5125/5625 | avg train loss 3.3049 top1 0.0782 top5 0.3085
    [02:43:55] step 5150/5625 | avg train loss 3.3045 top1 0.0783 top5 0.3086
    [02:43:59] step 5175/5625 | avg train loss 3.3042 top1 0.0783 top5 0.3086
    [02:44:04] step 5200/5625 | avg train loss 3.3041 top1 0.0784 top5 0.3089
    [02:44:09] step 5225/5625 | avg train loss 3.3038 top1 0.0784 top5 0.3091
    [02:44:14] step 5250/5625 | avg train loss 3.3030 top1 0.0787 top5 0.3094
    [02:44:19] step 5275/5625 | avg train loss 3.3027 top1 0.0787 top5 0.3093
    [02:44:24] step 5300/5625 | avg train loss 3.3020 top1 0.0788 top5 0.3096
    [02:44:28] step 5325/5625 | avg train loss 3.3018 top1 0.0789 top5 0.3097
    [02:44:33] step 5350/5625 | avg train loss 3.3010 top1 0.0791 top5 0.3098
    [02:44:38] step 5375/5625 | avg train loss 3.3005 top1 0.0793 top5 0.3101
    [02:44:43] step 5400/5625 | avg train loss 3.2995 top1 0.0795 top5 0.3106
    [02:44:48] step 5425/5625 | avg train loss 3.2993 top1 0.0795 top5 0.3109
    [02:44:53] step 5450/5625 | avg train loss 3.2992 top1 0.0795 top5 0.3109
    [02:44:57] step 5475/5625 | avg train loss 3.2985 top1 0.0797 top5 0.3113
    [02:45:02] step 5500/5625 | avg train loss 3.2980 top1 0.0799 top5 0.3115
    [02:45:07] step 5525/5625 | avg train loss 3.2975 top1 0.0798 top5 0.3117
    [02:45:12] step 5550/5625 | avg train loss 3.2970 top1 0.0799 top5 0.3118
    [02:45:17] step 5575/5625 | avg train loss 3.2968 top1 0.0800 top5 0.3119
    [02:45:22] step 5600/5625 | avg train loss 3.2962 top1 0.0802 top5 0.3120
    [02:45:26] step 5625/5625 | avg train loss 3.2957 top1 0.0804 top5 0.3125
[2026-05-30T02:46:51] Epoch 1/50 | train loss 3.2957 top1 0.0804 | val loss 3.2557 top1 0.1158 top5 0.3471 | ema holdout top1 0.0391 top5 0.1566
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae100-s43.pt (val top1=0.1158)
    [02:46:57] step 25/5625 | avg train loss 3.1919 top1 0.0900 top5 0.3750
    [02:47:02] step 50/5625 | avg train loss 3.1879 top1 0.0800 top5 0.3650
    [02:47:07] step 75/5625 | avg train loss 3.1695 top1 0.1033 top5 0.3800
    [02:47:12] step 100/5625 | avg train loss 3.1718 top1 0.1138 top5 0.3675
    [02:47:17] step 125/5625 | avg train loss 3.1601 top1 0.1180 top5 0.3760
    [02:47:21] step 150/5625 | avg train loss 3.1575 top1 0.1208 top5 0.3758
    [02:47:26] step 175/5625 | avg train loss 3.1791 top1 0.1150 top5 0.3650
    [02:47:31] step 200/5625 | avg train loss 3.1834 top1 0.1100 top5 0.3600
    [02:47:36] step 225/5625 | avg train loss 3.1789 top1 0.1150 top5 0.3644
    [02:47:40] step 250/5625 | avg train loss 3.1820 top1 0.1140 top5 0.3690
    [02:47:45] step 275/5625 | avg train loss 3.1871 top1 0.1123 top5 0.3686
    [02:47:50] step 300/5625 | avg train loss 3.1860 top1 0.1100 top5 0.3683
    [02:47:55] step 325/5625 | avg train loss 3.1862 top1 0.1085 top5 0.3696
    [02:48:00] step 350/5625 | avg train loss 3.1872 top1 0.1079 top5 0.3668
    [02:48:04] step 375/5625 | avg train loss 3.1872 top1 0.1077 top5 0.3660
    [02:48:09] step 400/5625 | avg train loss 3.1946 top1 0.1072 top5 0.3597
    [02:48:14] step 425/5625 | avg train loss 3.1931 top1 0.1059 top5 0.3582
    [02:48:19] step 450/5625 | avg train loss 3.1952 top1 0.1058 top5 0.3575
    [02:48:24] step 475/5625 | avg train loss 3.1866 top1 0.1079 top5 0.3621
    [02:48:29] step 500/5625 | avg train loss 3.1840 top1 0.1067 top5 0.3638
    [02:48:33] step 525/5625 | avg train loss 3.1848 top1 0.1057 top5 0.3624
    [02:48:38] step 550/5625 | avg train loss 3.1857 top1 0.1080 top5 0.3620
